19 , Generation
329 , |Individual Number|
4 , |Number of points|
-0.481425071194245 , 0.1810224848443403 , 1.1739091171851241 , 0.12326725072474075
0.3089471561592645 , 0.5017255685463806 , 0.26995076519413086 , 0.12326725072474075
0.784305278929115 , 0.07314795591335968 , 0.9865141924560253 , 0.12326725072474075
-0.8674152594759956 , 0.4358179383116727 , 1.0285771621545878 , 0.12326725072474075
39.963830048258124 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
3.17433595113926 , |Acc Euclidean Generation|
19 , Generation
329 , |Individual Number|
4 , |Number of points|
-0.35497467989141307 , 0.12742888708186972 , 1.0958058864926024 , 0.12326725072474075
0.44487669844573774 , 0.2775192247908149 , 0.24684223459225466 , 0.12326725072474075
0.5088098205264138 , 0.2084029955193955 , 0.9971950296960279 , 0.12326725072474075
-0.8674152594759956 , 0.4358179383116727 , 1.0285771621545878 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
6.34867190227852 , |Acc Euclidean Generation|
19 , Generation
329 , |Individual Number|
4 , |Number of points|
-0.481425071194245 , 0.1810224848443403 , 1.1739091171851241 , 0.12326725072474075
0.3089471561592645 , 0.5017255685463806 , 0.26995076519413086 , 0.12326725072474075
0.784305278929115 , 0.07314795591335968 , 0.9865141924560253 , 0.12326725072474075
-0.8674152594759956 , 0.4358179383116727 , 1.0285771621545878 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
9.52300785341778 , |Acc Euclidean Generation|
19 , Generation
329 , |Individual Number|
4 , |Number of points|
-0.4860340752013662 , -0.10430359462811828 , 1.0782887595184587 , 0.12326725072474075
0.3089471561592645 , 0.5017255685463806 , 0.26995076519413086 , 0.12326725072474075
0.7962643968179847 , 0.21146530403700647 , 0.9341933345487352 , 0.12326725072474075
-0.8455001204283412 , 0.30249004716002015 , 1.0709343052539064 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
12.602954622176116 , |Acc Euclidean Generation|
19 , Generation
329 , |Individual Number|
4 , |Number of points|
-0.4860340752013662 , -0.10430359462811828 , 1.0782887595184587 , 0.12326725072474075
0.3089471561592645 , 0.5017255685463806 , 0.26995076519413086 , 0.12326725072474075
0.7962643968179847 , 0.21146530403700647 , 0.9341933345487352 , 0.12326725072474075
-0.8455001204283412 , 0.30249004716002015 , 1.0709343052539064 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
15.68290139093445 , |Acc Euclidean Generation|
19 , Generation
329 , |Individual Number|
4 , |Number of points|
-0.42373559893375745 , -0.24471715351675347 , 1.1144068407705454 , 0.12326725072474075
0.3089471561592645 , 0.5017255685463806 , 0.26995076519413086 , 0.12326725072474075
0.9162494681852302 , 0.059870988700748404 , 1.0555275038382947 , 0.12326725072474075
-0.8455001204283412 , 0.30249004716002015 , 1.0709343052539064 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
18.871610905702564 , |Acc Euclidean Generation|
19 , Generation
329 , |Individual Number|
4 , |Number of points|
-0.42373559893375745 , -0.24471715351675347 , 1.1144068407705454 , 0.12326725072474075
0.3089471561592645 , 0.5017255685463806 , 0.26995076519413086 , 0.12326725072474075
0.9162494681852302 , 0.059870988700748404 , 1.0555275038382947 , 0.12326725072474075
-0.8455001204283412 , 0.30249004716002015 , 1.0709343052539064 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
22.060320420470678 , |Acc Euclidean Generation|
19 , Generation
329 , |Individual Number|
4 , |Number of points|
-0.21233585736880864 , -0.31831104149252204 , 1.1009013421958136 , 0.12326725072474075
0.4683148640987129 , 0.3245759899405339 , 0.3211993207714384 , 0.12326725072474075
0.9162494681852302 , 0.059870988700748404 , 1.0555275038382947 , 0.12326725072474075
-0.94012469053806 , 0.3322821794887254 , 1.10233384822382 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
25.184983276662077 , |Acc Euclidean Generation|
19 , Generation
329 , |Individual Number|
4 , |Number of points|
-0.21233585736880864 , -0.31831104149252204 , 1.1009013421958136 , 0.12326725072474075
0.4683148640987129 , 0.3245759899405339 , 0.3211993207714384 , 0.12326725072474075
0.9162494681852302 , 0.059870988700748404 , 1.0555275038382947 , 0.12326725072474075
-0.8326363192900734 , 0.41731797860815995 , 1.213896814143105 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
28.2792033996928 , |Acc Euclidean Generation|
19 , Generation
329 , |Individual Number|
4 , |Number of points|
-0.21233585736880864 , -0.31831104149252204 , 1.1009013421958136 , 0.12326725072474075
0.4683148640987129 , 0.3245759899405339 , 0.3211993207714384 , 0.12326725072474075
0.9162494681852302 , 0.059870988700748404 , 1.0555275038382947 , 0.12326725072474075
-0.8326363192900734 , 0.41731797860815995 , 1.213896814143105 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
31.373423522723524 , |Acc Euclidean Generation|
19 , Generation
329 , |Individual Number|
4 , |Number of points|
-0.21233585736880864 , -0.31831104149252204 , 1.1009013421958136 , 0.12326725072474075
0.5361864962487063 , 0.204120189707789 , 0.3762287426623453 , 0.12326725072474075
0.8082527289805388 , 0.0009259650460363561 , 1.15841954719561 , 0.12326725072474075
-0.7364428501172686 , 0.24221818001906317 , 1.1711001149965363 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
34.10056879002565 , |Acc Euclidean Generation|
19 , Generation
329 , |Individual Number|
4 , |Number of points|
-0.21233585736880864 , -0.31831104149252204 , 1.1009013421958136 , 0.12326725072474075
0.5361864962487063 , 0.204120189707789 , 0.3762287426623453 , 0.12326725072474075
0.8082527289805388 , 0.0009259650460363561 , 1.15841954719561 , 0.12326725072474075
-0.7364428501172686 , 0.24221818001906317 , 1.1711001149965363 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
36.827714057327775 , |Acc Euclidean Generation|
19 , Generation
329 , |Individual Number|
4 , |Number of points|
-0.10908186996091544 , -0.33028098782590365 , 1.2848888265497032 , 0.12326725072474075
0.5361864962487063 , 0.204120189707789 , 0.3762287426623453 , 0.12326725072474075
0.8082527289805388 , 0.0009259650460363561 , 1.15841954719561 , 0.12326725072474075
-0.7911968403678589 , 0.28038483849444973 , 1.3035650202907398 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
39.609578077106654 , |Acc Euclidean Generation|
19 , Generation
329 , |Individual Number|
4 , |Number of points|
-0.10908186996091544 , -0.33028098782590365 , 1.2848888265497032 , 0.12326725072474075
0.5361864962487063 , 0.204120189707789 , 0.3762287426623453 , 0.12326725072474075
0.8082527289805388 , 0.0009259650460363561 , 1.15841954719561 , 0.12326725072474075
-0.7911968403678589 , 0.28038483849444973 , 1.3035650202907398 , 0.12326725072474075
