19 , Generation
329 , |Individual Number|
4 , |Number of points|
-0.481425071194245 , 0.1810224848443403 , 1.1739091171851241 , 0.12326725072474075
0.3089471561592645 , 0.5017255685463806 , 0.26995076519413086 , 0.12326725072474075
0.784305278929115 , 0.07314795591335968 , 0.9865141924560253 , 0.12326725072474075
-0.8674152594759956 , 0.4358179383116727 , 1.0285771621545878 , 0.12326725072474075
39.963830048258124 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
3.17433595113926 , |Acc Euclidean Generation|
19 , Generation
329 , |Individual Number|
4 , |Number of points|
-0.35497467989141307 , 0.12742888708186972 , 1.0958058864926024 , 0.12326725072474075
0.44487669844573774 , 0.2775192247908149 , 0.24684223459225466 , 0.12326725072474075
0.5088098205264138 , 0.2084029955193955 , 0.9971950296960279 , 0.12326725072474075
-0.8674152594759956 , 0.4358179383116727 , 1.0285771621545878 , 0.12326725072474075
