2 , Generation
32 , |Individual Number|
4 , |Number of points|
-0.05843087907894051 , 0.49025353430530194 , 1.3790989294804672 , 0.021100286428819233
0.8282244881504798 , 0.37977099200989606 , 1.569554129478973 , 0.021100286428819233
-0.5580944023798815 , 0.7194727242726388 , 0.5824560438327278 , 0.021100286428819233
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , 0.021100286428819233
42.101886778799994 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
False , |Real Sucess|
2 , |Parent of Generation|
6.928037537839099 , |Acc Euclidean Generation|
2 , Generation
32 , |Individual Number|
4 , |Number of points|
-0.05843087907894051 , 0.49025353430530194 , 1.3790989294804672 , 0.021100286428819233
0.8282244881504798 , 0.37977099200989606 , 1.569554129478973 , 0.021100286428819233
-0.5580944023798815 , 0.7194727242726388 , 0.5824560438327278 , 0.021100286428819233
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
2 , |Parent of Generation|
6.9280375378391 , |Acc Euclidean Generation|
2 , Generation
32 , |Individual Number|
4 , |Number of points|
0.14970215122331065 , 0.5233488632335044 , 1.1970647114610993 , 0.021100286428819233
0.92166382305057 , 0.4177010028478858 , 1.6137392615275832 , 0.021100286428819233
-0.5580944023798815 , 0.7194727242726388 , 0.5824560438327278 , 0.021100286428819233
-0.4146718532651477 , -0.46115844511808407 , 1.272558659932204 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
3 , |Parent of Generation|
10.711212495316424 , |Acc Euclidean Generation|
2 , Generation
32 , |Individual Number|
4 , |Number of points|
0.16692598310742568 , 0.4223922454127111 , 0.8812178988101345 , 0.021100286428819233
0.92166382305057 , 0.4177010028478858 , 1.6137392615275832 , 0.021100286428819233
-0.3647062775107469 , 0.7543141539273838 , 0.8061048165107207 , 0.021100286428819233
-0.6359624721945101 , -0.43176869932902895 , 1.2138490646957736 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
4 , |Parent of Generation|
6.9280375378391 , |Acc Euclidean Generation|
2 , Generation
32 , |Individual Number|
4 , |Number of points|
-0.05843087907894051 , 0.49025353430530194 , 1.3790989294804672 , 0.021100286428819233
0.8282244881504798 , 0.37977099200989606 , 1.569554129478973 , 0.021100286428819233
-0.3448497184177447 , 0.769306895234692 , 0.653814361345157 , 0.021100286428819233
-0.6192109462842332 , -0.46175745715027694 , 1.4752105898598862 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
5 , |Parent of Generation|
10.652172476767989 , |Acc Euclidean Generation|
2 , Generation
32 , |Individual Number|
4 , |Number of points|
-0.05843087907894051 , 0.49025353430530194 , 1.3790989294804672 , 0.021100286428819233
0.8282244881504798 , 0.37977099200989606 , 1.569554129478973 , 0.021100286428819233
-0.3448497184177447 , 0.769306895234692 , 0.653814361345157 , 0.021100286428819233
-0.6192109462842332 , -0.46175745715027694 , 1.4752105898598862 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
6 , |Parent of Generation|
14.376307415696877 , |Acc Euclidean Generation|
2 , Generation
32 , |Individual Number|
4 , |Number of points|
-0.057547412381006025 , 0.47569280935164493 , 1.267990557326808 , 0.021100286428819233
0.8282244881504798 , 0.37977099200989606 , 1.569554129478973 , 0.021100286428819233
0.05312388632095694 , 1.0492822048150425 , 0.6619420118132653 , 0.021100286428819233
-0.6192109462842332 , -0.46175745715027694 , 1.4752105898598862 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
7 , |Parent of Generation|
18.423399631862736 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
6.9280375378391 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
6.9280375378391 , |Acc Euclidean Generation|
2 , Generation
32 , |Individual Number|
4 , |Number of points|
-0.0017496872024484536 , 0.39124725202581867 , 1.3468246433217173 , 0.021100286428819233
0.8022567622846876 , 0.48732904461891685 , 1.5473026807683399 , 0.021100286428819233
-0.5580944023798815 , 0.7194727242726388 , 0.5824560438327278 , 0.021100286428819233
-0.24857079186587727 , -0.28909990935433544 , 1.6060045970500985 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
6.9280375378391 , |Acc Euclidean Generation|
2 , Generation
32 , |Individual Number|
4 , |Number of points|
-0.05843087907894051 , 0.49025353430530194 , 1.3790989294804672 , 0.021100286428819233
0.9240188495015471 , 0.32370180949365224 , 1.698757724235045 , 0.021100286428819233
-0.6940663695380543 , 0.6598465873711574 , 0.6106664578702179 , 0.021100286428819233
-0.6071845840225374 , -0.19163486183919212 , 1.574413628253219 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
10.482922129173057 , |Acc Euclidean Generation|
2 , Generation
32 , |Individual Number|
4 , |Number of points|
-0.05843087907894051 , 0.49025353430530194 , 1.3790989294804672 , 0.021100286428819233
0.9240188495015471 , 0.32370180949365224 , 1.698757724235045 , 0.021100286428819233
-0.6940663695380543 , 0.6598465873711574 , 0.6106664578702179 , 0.021100286428819233
-0.6071845840225374 , -0.19163486183919212 , 1.574413628253219 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
14.037806720507012 , |Acc Euclidean Generation|
2 , Generation
32 , |Individual Number|
4 , |Number of points|
-0.11153130806039391 , 0.31377830706261234 , 1.4214744231021663 , 0.021100286428819233
0.9240188495015471 , 0.32370180949365224 , 1.698757724235045 , 0.021100286428819233
-1.0316227473478665 , 0.6538815768567884 , 0.6002452693529559 , 0.021100286428819233
-0.6071845840225374 , -0.19163486183919212 , 1.574413628253219 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
17.57689344049269 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
6.9280375378391 , |Acc Euclidean Generation|
2 , Generation
32 , |Individual Number|
4 , |Number of points|
-0.05843087907894051 , 0.49025353430530194 , 1.3790989294804672 , 0.021100286428819233
0.8282244881504798 , 0.37977099200989606 , 1.569554129478973 , 0.021100286428819233
-0.5580944023798815 , 0.7194727242726388 , 0.5824560438327278 , 0.021100286428819233
-0.5329797832083787 , -0.3294629275273729 , 1.2756344832028041 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
10.479361606747979 , |Acc Euclidean Generation|
2 , Generation
32 , |Individual Number|
4 , |Number of points|
-0.05843087907894051 , 0.49025353430530194 , 1.3790989294804672 , 0.021100286428819233
0.8282244881504798 , 0.37977099200989606 , 1.569554129478973 , 0.021100286428819233
-0.5580944023798815 , 0.7194727242726388 , 0.5824560438327278 , 0.021100286428819233
-0.5329797832083787 , -0.3294629275273729 , 1.2756344832028041 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
14.030685675656857 , |Acc Euclidean Generation|
2 , Generation
32 , |Individual Number|
4 , |Number of points|
-0.00987925593595522 , 0.6093680654679153 , 1.3338618342312296 , 0.021100286428819233
1.0062303905472214 , 0.296167753693266 , 1.6096387970981576 , 0.021100286428819233
-0.38739422071243257 , 0.7830375566019173 , 0.570345850324053 , 0.021100286428819233
-0.5329797832083787 , -0.3294629275273729 , 1.2756344832028041 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
17.863554860080676 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
6.9280375378391 , |Acc Euclidean Generation|
2 , Generation
32 , |Individual Number|
4 , |Number of points|
-0.05843087907894051 , 0.49025353430530194 , 1.3790989294804672 , 0.021100286428819233
0.8282244881504798 , 0.37977099200989606 , 1.569554129478973 , 0.021100286428819233
-0.5580944023798815 , 0.7194727242726388 , 0.5824560438327278 , 0.021100286428819233
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
10.39205630675865 , |Acc Euclidean Generation|
2 , Generation
32 , |Individual Number|
4 , |Number of points|
-0.05843087907894051 , 0.49025353430530194 , 1.3790989294804672 , 0.021100286428819233
0.8282244881504798 , 0.37977099200989606 , 1.569554129478973 , 0.021100286428819233
-0.5580944023798815 , 0.7194727242726388 , 0.5824560438327278 , 0.021100286428819233
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
13.856075075678199 , |Acc Euclidean Generation|
2 , Generation
32 , |Individual Number|
4 , |Number of points|
-0.05843087907894051 , 0.49025353430530194 , 1.3790989294804672 , 0.021100286428819233
0.8282244881504798 , 0.37977099200989606 , 1.569554129478973 , 0.021100286428819233
-0.5580944023798815 , 0.7194727242726388 , 0.5824560438327278 , 0.021100286428819233
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
17.32009384459775 , |Acc Euclidean Generation|
2 , Generation
32 , |Individual Number|
4 , |Number of points|
-0.0753587722114942 , 0.4470223734940065 , 1.5338715717077478 , 0.021100286428819233
0.8282244881504798 , 0.37977099200989606 , 1.569554129478973 , 0.021100286428819233
-0.6423275159312889 , 0.6793563273958498 , 0.6944335590052724 , 0.021100286428819233
-0.5970195245378827 , -0.23108544234839942 , 1.5184315670952349 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
6.9280375378391 , |Acc Euclidean Generation|
2 , Generation
32 , |Individual Number|
4 , |Number of points|
-0.05843087907894051 , 0.49025353430530194 , 1.3790989294804672 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.7144944085092384 , 0.47048505296455834 , 1.7141700641485749 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.548251357714955 , 0.6652148770877173 , 0.6320732385847434 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.6333795915745913 , -0.3424005067428756 , 1.318613257791801 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
10.48627288906527 , |Acc Euclidean Generation|
2 , Generation
32 , |Individual Number|
4 , |Number of points|
-0.05843087907894051 , 0.49025353430530194 , 1.3790989294804672 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.7144944085092384 , 0.47048505296455834 , 1.7141700641485749 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.548251357714955 , 0.6652148770877173 , 0.6320732385847434 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.6333795915745913 , -0.3424005067428756 , 1.318613257791801 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
14.04450824029144 , |Acc Euclidean Generation|
2 , Generation
32 , |Individual Number|
4 , |Number of points|
-0.113367598547516 , 0.32658881262613126 , 1.3988273295271292 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.7104802696725246 , 0.6050648903585654 , 1.627118505103963 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.548251357714955 , 0.6652148770877173 , 0.6320732385847434 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.6333795915745913 , -0.3424005067428756 , 1.318613257791801 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
17.51841184505488 , |Acc Euclidean Generation|
2 , Generation
32 , |Individual Number|
4 , |Number of points|
-0.09239825679187616 , 0.5364214873835833 , 1.4583346298186337 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.7104802696725246 , 0.6050648903585654 , 1.627118505103963 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.6159992103924486 , 0.5589666874370857 , 0.5298367642279832 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.6874940277750935 , -0.5032907335042915 , 1.2637887125936653 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
21.386572973422133 , |Acc Euclidean Generation|
2 , Generation
32 , |Individual Number|
4 , |Number of points|
-0.09239825679187616 , 0.5364214873835833 , 1.4583346298186337 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.6071766942402107 , 0.5094307444533114 , 1.469277177266099 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5319690998576522 , 0.45221298611732325 , 0.5062569170161509 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.7008961846148656 , -0.536697348908196 , 1.201041167164405 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
24.957952796903676 , |Acc Euclidean Generation|
2 , Generation
32 , |Individual Number|
4 , |Number of points|
-0.09239825679187616 , 0.5364214873835833 , 1.4583346298186337 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.5099563198479016 , 0.6830841263044607 , 1.5930023160987858 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5319690998576522 , 0.45221298611732325 , 0.5062569170161509 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.652806222999603 , -0.5524220832743559 , 1.1289407795279622 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
28.66448008017642 , |Acc Euclidean Generation|
2 , Generation
32 , |Individual Number|
4 , |Number of points|
-0.3225931101311975 , 0.566228332163798 , 1.4874320816944318 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.5099563198479016 , 0.6830841263044607 , 1.5930023160987858 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5319690998576522 , 0.45221298611732325 , 0.5062569170161509 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.652806222999603 , -0.5524220832743559 , 1.1289407795279622 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
2 , Generation
32 , |Individual Number|
4 , |Number of points|
-0.05843087907894051 , 0.49025353430530194 , 1.3790989294804672 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.8282244881504798 , 0.37977099200989606 , 1.569554129478973 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5580944023798815 , 0.7194727242726388 , 0.5824560438327278 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
2 , Generation
32 , |Individual Number|
4 , |Number of points|
-0.05843087907894051 , 0.49025353430530194 , 1.3790989294804672 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.8282244881504798 , 0.37977099200989606 , 1.569554129478973 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5580944023798815 , 0.7194727242726388 , 0.5824560438327278 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
6.9280375378391 , |Acc Euclidean Generation|
2 , Generation
32 , |Individual Number|
4 , |Number of points|
-0.10707853496217329 , 0.5660628586472366 , 1.5462079733216554 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.8282244881504798 , 0.37977099200989606 , 1.569554129478973 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
