2 , Generation
25 , |Individual Number|
4 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , 0.33546419649665155
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , 0.33546419649665155
0.7074993110998874 , 0.2798965563670862 , 1.5597110811438575 , 0.33546419649665155
-0.28268672521158056 , 0.7199105536034228 , 1.72128342918289 , 0.33546419649665155
43.063167843231 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
False , |Real Sucess|
2 , |Parent of Generation|
6.79113362783861 , |Acc Euclidean Generation|
2 , Generation
25 , |Individual Number|
4 , |Number of points|
-0.4495335960954928 , 0.3855873636863845 , 1.592465929196151 , 0.33546419649665155
-0.6324541529947055 , -0.2864522471744059 , 0.5198087729839213 , 0.33546419649665155
0.8082599750396046 , 0.23261193606425082 , 1.474934264782873 , 0.33546419649665155
-0.28268672521158056 , 0.7199105536034228 , 1.72128342918289 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
2 , |Parent of Generation|
6.7911336278386045 , |Acc Euclidean Generation|
2 , Generation
25 , |Individual Number|
4 , |Number of points|
-0.5349956431409528 , 0.827585839376022 , 1.4192565752815522 , 0.33546419649665155
-0.5254788626389154 , -0.3742174646898824 , 0.749417430316907 , 0.33546419649665155
0.7074993110998874 , 0.2798965563670862 , 1.5597110811438575 , 0.33546419649665155
-0.28268672521158056 , 0.7199105536034228 , 1.72128342918289 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
3 , |Parent of Generation|
10.691115707023526 , |Acc Euclidean Generation|
2 , Generation
25 , |Individual Number|
4 , |Number of points|
-0.6989159716824658 , 0.9019611748650342 , 1.664971187476767 , 0.33546419649665155
-0.39612643424018634 , -0.316463685915245 , 0.7688152218617756 , 0.33546419649665155
0.7074993110998874 , 0.2798965563670862 , 1.5597110811438575 , 0.33546419649665155
-0.28268672521158056 , 0.7199105536034228 , 1.72128342918289 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
4 , |Parent of Generation|
6.7911336278386045 , |Acc Euclidean Generation|
2 , Generation
25 , |Individual Number|
4 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , 0.33546419649665155
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , 0.33546419649665155
0.7074993110998874 , 0.2798965563670862 , 1.5597110811438575 , 0.33546419649665155
-0.32437026360890575 , 0.8064688858204591 , 1.7609748157733678 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
5 , |Parent of Generation|
10.315825271806105 , |Acc Euclidean Generation|
2 , Generation
25 , |Individual Number|
4 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , 0.33546419649665155
-0.21575836355421824 , -0.7277280126105354 , 0.7338424810512089 , 0.33546419649665155
0.7074993110998874 , 0.2798965563670862 , 1.5597110811438575 , 0.33546419649665155
-0.32437026360890575 , 0.8064688858204591 , 1.7609748157733678 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
6 , |Parent of Generation|
14.11657223263048 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
6.7911336278386045 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
6.7911336278386045 , |Acc Euclidean Generation|
2 , Generation
25 , |Individual Number|
4 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , 0.33546419649665155
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , 0.33546419649665155
0.7074993110998874 , 0.2798965563670862 , 1.5597110811438575 , 0.33546419649665155
-0.28268672521158056 , 0.7199105536034228 , 1.72128342918289 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
6.7911336278386045 , |Acc Euclidean Generation|
2 , Generation
25 , |Individual Number|
4 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , 0.33546419649665155
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , 0.33546419649665155
0.7074993110998874 , 0.2798965563670862 , 1.5597110811438575 , 0.33546419649665155
-0.28268672521158056 , 0.7199105536034228 , 1.72128342918289 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
10.18670044175791 , |Acc Euclidean Generation|
2 , Generation
25 , |Individual Number|
4 , |Number of points|
-0.5135163154458248 , 0.44029880595516524 , 1.3131141532033266 , 0.33546419649665155
-0.7204727312841306 , -0.48909116735647207 , 0.5460178372659292 , 0.33546419649665155
0.7074993110998874 , 0.2798965563670862 , 1.5597110811438575 , 0.33546419649665155
-0.28268672521158056 , 0.7199105536034228 , 1.72128342918289 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
13.859886412428716 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
6.7911336278386045 , |Acc Euclidean Generation|
2 , Generation
25 , |Individual Number|
4 , |Number of points|
-0.43415633250281205 , 0.26753605647258155 , 1.5581783174038604 , 0.33546419649665155
-0.6189085076055519 , -0.3370941713996953 , 0.755512004259399 , 0.33546419649665155
0.7074993110998874 , 0.2798965563670862 , 1.5597110811438575 , 0.33546419649665155
-0.24259352192931002 , 0.47452794556250527 , 1.5786107249558463 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
9.6725323020625 , |Acc Euclidean Generation|
2 , Generation
25 , |Individual Number|
4 , |Number of points|
-0.5453180829447581 , 0.12534245244476844 , 1.4233742072300544 , 0.33546419649665155
-0.6002913239185754 , -0.08746410952341394 , 0.6745036294526474 , 0.33546419649665155
0.6253650870949531 , 0.2939772447321882 , 1.7068850825531907 , 0.33546419649665155
-0.24259352192931002 , 0.47452794556250527 , 1.5786107249558463 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
12.323376576254018 , |Acc Euclidean Generation|
