9 , Generation
169 , |Individual Number|
5 , |Number of points|
0.17203558007676645 , 0.3741326508104639 , 1.2268272589974818 , 0.4040349602340079
0.7220048914763721 , -0.3658076882475784 , 1.5826329120361708 , 0.4040349602340079
-0.6123697034698427 , 0.7613500720540438 , 0.18260293722009666 , 0.19826596053386067
0.5638288281209909 , 0.21775750547506928 , 0.7306498007284399 , 0.19826596053386067
0.4142475008727867 , 0.767877846672856 , 1.0209527930386162 , 0.19826596053386067
306.36802588633236 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
10 , |Parent of Generation|
4.487971368671782 , |Acc Euclidean Generation|
9 , Generation
169 , |Individual Number|
5 , |Number of points|
0.17203558007676645 , 0.3741326508104639 , 1.2268272589974818 , 0.4040349602340079
0.7047101501608782 , -0.30052394867560833 , 1.5843082935762502 , 0.4040349602340079
-0.6123697034698427 , 0.7613500720540438 , 0.18260293722009666 , 0.19826596053386067
0.5778494677090273 , 0.24749867495946692 , 0.6991883615667843 , 0.19826596053386067
0.4539547025946901 , 0.7144075648022604 , 0.9794690530762222 , 0.19826596053386067
612.7360517726635 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
11 , |Parent of Generation|
8.889174089869574 , |Acc Euclidean Generation|
9 , Generation
169 , |Individual Number|
5 , |Number of points|
0.17203558007676645 , 0.3741326508104639 , 1.2268272589974818 , 0.4040349602340079
0.7047101501608782 , -0.30052394867560833 , 1.5843082935762502 , 0.4040349602340079
-0.6123697034698427 , 0.7613500720540438 , 0.18260293722009666 , 0.19826596053386067
0.5778494677090273 , 0.24749867495946692 , 0.6991883615667843 , 0.19826596053386067
0.4539547025946901 , 0.7144075648022604 , 0.9794690530762222 , 0.19826596053386067
919.1040776589946 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
12 , |Parent of Generation|
13.290376811067366 , |Acc Euclidean Generation|
9 , Generation
169 , |Individual Number|
5 , |Number of points|
0.17203558007676645 , 0.3741326508104639 , 1.2268272589974818 , 0.4040349602340079
0.7047101501608782 , -0.30052394867560833 , 1.5843082935762502 , 0.4040349602340079
-0.6123697034698427 , 0.7613500720540438 , 0.18260293722009666 , 0.19826596053386067
0.5778494677090273 , 0.24749867495946692 , 0.6991883615667843 , 0.19826596053386067
0.4539547025946901 , 0.7144075648022604 , 0.9794690530762222 , 0.19826596053386067
1225.4721035453265 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
17.69157953226516 , |Acc Euclidean Generation|
9 , Generation
169 , |Individual Number|
