19 , Generation
396 , |Individual Number|
3 , |Number of points|
-0.49833605696900496 , 0.5240469457260958 , 0.6008510315819588 , 0.25900815173171715
-0.8240615442714688 , 0.6508396223909941 , 0.5857556601518947 , 0.25900815173171715
-0.5304299397171057 , -0.07531770371835157 , 0.8403588397271194 , 0.25900815173171715
55.56458855108501 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
2.6695171056575844 , |Acc Euclidean Generation|
19 , Generation
396 , |Individual Number|
3 , |Number of points|
-0.49833605696900496 , 0.5240469457260958 , 0.6008510315819588 , 0.25900815173171715
-0.9060766598591407 , 0.7206164683173063 , 0.6238989943862909 , 0.25900815173171715
-0.32356633161722637 , 0.17497650790884262 , 0.8276170314606397 , 0.25900815173171715
