17, Generation,,
293, |Individual Number|,,
6, |Number of points|,,
-0.692290452875133,-0.578750719702792,0.532333371849541,0.349268517193875
0.152567951835979,0.792293821301028,0.713064439170925,0.349268517193875
0.120978921409958,0.519882608844519,0.305961649142753,0.349268517193875
-0.692290452875133,-0.578750719702792,0.532333371849541,0.349268517193875
0.152567951835979,0.792293821301028,0.713064439170925,0.349268517193875
0.120978921409958,0.519882608844519,0.305961649142753,0.349268517193875
-0.692290452875133,-0.578750719702792,0.532333371849541,0.349268517193875
0.152567951835979,0.792293821301028,0.713064439170925,0.349268517193875
0.120978921409958,0.519882608844519,0.305961649142753,0.349268517193875
,,,
133.992655057543, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
18, |Parent of Generation|,,
2.94791786696668, |Acc Euclidean Generation|,,
17, Generation,,
293, |Individual Number|,,
6, |Number of points|,,
-0.692290452875133,-0.578750719702792,0.532333371849541,0.349268517193875
0.152567951835979,0.792293821301028,0.713064439170925,0.349268517193875
0.120978921409958,0.519882608844519,0.305961649142753,0.349268517193875
267.985310115086, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
19, |Parent of Generation|,,
5.89583573393335, |Acc Euclidean Generation|,,
17, Generation,,
293, |Individual Number|,,
6, |Number of points|,,
-0.692290452875133,-0.578750719702792,0.532333371849541,0.349268517193875
0.152567951835979,0.792293821301028,0.713064439170925,0.349268517193875
0.120978921409958,0.519882608844519,0.305961649142753,0.349268517193875
401.977965172629, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
20, |Parent of Generation|,,
8.84375360090002, |Acc Euclidean Generation|,,
17, Generation,,
293, |Individual Number|,,
6, |Number of points|,,
-0.692290452875133,-0.578750719702792,0.532333371849541,0.349268517193875
0.152567951835979,0.792293821301028,0.713064439170925,0.349268517193875
0.120978921409958,0.519882608844519,0.305961649142753,0.349268517193875
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
8.843753600900026 , |Acc Euclidean Generation|
17 , Generation
293 , |Individual Number|
6 , |Number of points|
-0.692290452875133 , -0.578750719702792 , 0.532333371849541 , 0.349268517193875
0.152567951835979 , 0.792293821301028 , 0.713064439170925 , 0.349268517193875
