17 , Generation
293 , |Individual Number|
6 , |Number of points|
-0.6922904528751334 , -0.5787507197027919 , 0.5323333718495412 , 0.3492685171938751
0.15256795183597943 , 0.7922938213010283 , 0.7130644391709255 , 0.3492685171938751
0.12097892140995824 , 0.5198826088445196 , 0.3059616491427534 , 0.3492685171938751
133.99265505754295 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
2.947917866966675 , |Acc Euclidean Generation|
17 , Generation
293 , |Individual Number|
6 , |Number of points|
-0.6922904528751334 , -0.5787507197027919 , 0.5323333718495412 , 0.3492685171938751
0.15256795183597943 , 0.7922938213010283 , 0.7130644391709255 , 0.3492685171938751
0.12097892140995824 , 0.5198826088445196 , 0.3059616491427534 , 0.3492685171938751
267.9853101150859 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
5.89583573393335 , |Acc Euclidean Generation|
17 , Generation
293 , |Individual Number|
6 , |Number of points|
-0.6922904528751334 , -0.5787507197027919 , 0.5323333718495412 , 0.3492685171938751
0.15256795183597943 , 0.7922938213010283 , 0.7130644391709255 , 0.3492685171938751
0.12097892140995824 , 0.5198826088445196 , 0.3059616491427534 , 0.3492685171938751
401.9779651726286 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
8.843753600900024 , |Acc Euclidean Generation|
17 , Generation
293 , |Individual Number|
6 , |Number of points|
-0.6922904528751334 , -0.5787507197027919 , 0.5323333718495412 , 0.3492685171938751
0.15256795183597943 , 0.7922938213010283 , 0.7130644391709255 , 0.3492685171938751
0.12097892140995824 , 0.5198826088445196 , 0.3059616491427534 , 0.3492685171938751
