12 , Generation
223 , |Individual Number|
2 , |Number of points|
0.1135258010110986 , -0.26226555360362025 , 0.7504913838222073 , 0.19826596053386067
-0.2566882694781145 , -0.6490777782768651 , 0.8735354589411138 , 0.19826596053386067
151.1784759287225 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
1.3410335930804103 , |Acc Euclidean Generation|
12 , Generation
223 , |Individual Number|
2 , |Number of points|
0.1135258010110986 , -0.26226555360362025 , 0.7504913838222073 , 0.19826596053386067
-0.2566882694781145 , -0.6490777782768651 , 0.8735354589411138 , 0.19826596053386067
302.3569518574447 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
2.6820671861608205 , |Acc Euclidean Generation|
12 , Generation
223 , |Individual Number|
2 , |Number of points|
0.05756355686537591 , -0.10118143497487325 , 0.6799953071964401 , 0.19826596053386067
-0.2566882694781145 , -0.6490777782768651 , 0.8735354589411138 , 0.19826596053386067
453.53542778616696 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
3.789452668219043 , |Acc Euclidean Generation|
12 , Generation
223 , |Individual Number|
2 , |Number of points|
-0.014517457292506475 , 0.062254925367103614 , 0.5035686925699095 , 0.19826596053386067
-0.24450544676197544 , -0.6701706715743125 , 0.8320832108776947 , 0.19826596053386067
604.7139037148897 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
4.85747868092203 , |Acc Euclidean Generation|
12 , Generation
223 , |Individual Number|
2 , |Number of points|
-0.013214391142621719 , 0.001096867543968351 , 0.6013976478076839 , 0.19826596053386067
-0.452071485869366 , -0.5663430990080566 , 0.907231696633137 , 0.19826596053386067
755.8923796436128 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
5.790488998483935 , |Acc Euclidean Generation|
12 , Generation
223 , |Individual Number|
2 , |Number of points|
-0.013214391142621719 , 0.001096867543968351 , 0.6013976478076839 , 0.19826596053386067
-0.452071485869366 , -0.5663430990080566 , 0.907231696633137 , 0.19826596053386067
907.0708555723359 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
6.7234993160458405 , |Acc Euclidean Generation|
12 , Generation
223 , |Individual Number|
2 , |Number of points|
-0.0980170374227626 , -0.011447242756448883 , 0.6222283609431464 , 0.19826596053386067
-0.4753610887714369 , -0.5023925650756388 , 0.8975769076677919 , 0.19826596053386067
1058.2493315010588 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
7.677692052091107 , |Acc Euclidean Generation|
12 , Generation
223 , |Individual Number|
2 , |Number of points|
-0.18174968368747232 , 0.03601142792083424 , 0.6028483802283766 , 0.19826596053386067
-0.47149624243151683 , -0.5127548460416186 , 1.1066765045729925 , 0.19826596053386067
1209.427807429782 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
8.731395179443163 , |Acc Euclidean Generation|
12 , Generation
223 , |Individual Number|
2 , |Number of points|
-0.18174968368747232 , 0.03601142792083424 , 0.6028483802283766 , 0.19826596053386067
-0.47149624243151683 , -0.5127548460416186 , 1.1066765045729925 , 0.19826596053386067
