13 , Generation
241 , |Individual Number|
4 , |Number of points|
-0.16625758884352762 , -0.4622141417300514 , 1.363041274169446 , 0.343648418288241
-0.043258221218423 , 0.667411927755957 , 1.1550675509317 , 0.343648418288241
-0.1966050299909965 , 0.18456021130736822 , 1.7910998017518431 , 0.32137705294487295
0.8002736755561686 , 0.6303629948273672 , 0.5673266953446305 , 0.32137705294487295
222.88803327363735 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
3.144083819580378 , |Acc Euclidean Generation|
13 , Generation
241 , |Individual Number|
4 , |Number of points|
-0.12411927849515143 , -0.30507823718063964 , 1.3710265744750658 , 0.343648418288241
-0.043258221218423 , 0.667411927755957 , 1.1550675509317 , 0.343648418288241
-0.1966050299909965 , 0.18456021130736822 , 1.7910998017518431 , 0.32137705294487295
0.627234333543579 , 0.7065651336817664 , 0.522906909088656 , 0.32137705294487295
445.7760665472744 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
6.0444362403744165 , |Acc Euclidean Generation|
13 , Generation
241 , |Individual Number|
4 , |Number of points|
-0.12411927849515143 , -0.30507823718063964 , 1.3710265744750658 , 0.343648418288241
-0.043258221218423 , 0.667411927755957 , 1.1550675509317 , 0.343648418288241
-0.1966050299909965 , 0.18456021130736822 , 1.7910998017518431 , 0.32137705294487295
0.627234333543579 , 0.7065651336817664 , 0.522906909088656 , 0.32137705294487295
668.6640998209117 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
8.944788661168454 , |Acc Euclidean Generation|
13 , Generation
241 , |Individual Number|
4 , |Number of points|
0.10915659791057955 , -0.3218771511498967 , 1.3325307507575022 , 0.343648418288241
0.05092355209978859 , 0.7710032673017722 , 1.1775444299817526 , 0.343648418288241
-0.1966050299909965 , 0.18456021130736822 , 1.7910998017518431 , 0.32137705294487295
0.6091102143687962 , 0.757962083580335 , 0.3838622551961435 , 0.32137705294487295
891.552133094549 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
12.064112336876818 , |Acc Euclidean Generation|
13 , Generation
241 , |Individual Number|
4 , |Number of points|
0.10915659791057955 , -0.3218771511498967 , 1.3325307507575022 , 0.343648418288241
0.05092355209978859 , 0.7710032673017722 , 1.1775444299817526 , 0.343648418288241
-0.1966050299909965 , 0.18456021130736822 , 1.7910998017518431 , 0.32137705294487295
0.6091102143687962 , 0.757962083580335 , 0.3838622551961435 , 0.32137705294487295
1114.440166368186 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
15.183436012585181 , |Acc Euclidean Generation|
13 , Generation
241 , |Individual Number|
4 , |Number of points|
0.10915659791057955 , -0.3218771511498967 , 1.3325307507575022 , 0.343648418288241
0.05092355209978859 , 0.7710032673017722 , 1.1775444299817526 , 0.343648418288241
-0.1966050299909965 , 0.18456021130736822 , 1.7910998017518431 , 0.32137705294487295
0.6091102143687962 , 0.757962083580335 , 0.3838622551961435 , 0.32137705294487295
1337.3281996418239 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
18.30275968829354 , |Acc Euclidean Generation|
13 , Generation
241 , |Individual Number|
4 , |Number of points|
0.10915659791057955 , -0.3218771511498967 , 1.3325307507575022 , 0.343648418288241
0.09628167738996508 , 0.6185239066186333 , 1.3456374299529539 , 0.343648418288241
-0.1879964020641688 , 0.20543904010614916 , 1.8462969954712043 , 0.32137705294487295
0.6091102143687962 , 0.757962083580335 , 0.3838622551961435 , 0.32137705294487295
1560.2162329154617 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
21.22982319327918 , |Acc Euclidean Generation|
13 , Generation
241 , |Individual Number|
4 , |Number of points|
0.10915659791057955 , -0.3218771511498967 , 1.3325307507575022 , 0.343648418288241
0.09628167738996508 , 0.6185239066186333 , 1.3456374299529539 , 0.343648418288241
-0.1879964020641688 , 0.20543904010614916 , 1.8462969954712043 , 0.32137705294487295
0.6091102143687962 , 0.757962083580335 , 0.3838622551961435 , 0.32137705294487295
