True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
9.46989535720312 , |Acc Euclidean Generation|
12 , Generation
349 , |Individual Number|
7 , |Number of points|
-0.6615719029800597 , -0.046924841293377095 , 1.2147387694661183 , 0.10211147270665465
-0.32767232014215164 , -0.5856913462390156 , 0.4403493471918745 , 0.10211147270665465
0.2804694705103231 , 0.5451951033806863 , 1.52387683686401 , 0.10211147270665465
-0.63525523637963 , -0.16513379731163513 , 0.55750190890779 , 0.10211147270665465
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
12.522810418812726 , |Acc Euclidean Generation|
12 , Generation
349 , |Individual Number|
7 , |Number of points|
-0.6615719029800597 , -0.046924841293377095 , 1.2147387694661183 , 0.10211147270665465
-0.32767232014215164 , -0.5856913462390156 , 0.4403493471918745 , 0.10211147270665465
0.2804694705103231 , 0.5451951033806863 , 1.52387683686401 , 0.10211147270665465
-0.63525523637963 , -0.16513379731163513 , 0.55750190890779 , 0.10211147270665465
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
15.575725480422333 , |Acc Euclidean Generation|
12 , Generation
349 , |Individual Number|
7 , |Number of points|
-0.6615719029800597 , -0.046924841293377095 , 1.2147387694661183 , 0.10211147270665465
-0.32767232014215164 , -0.5856913462390156 , 0.4403493471918745 , 0.10211147270665465
0.2804694705103231 , 0.5451951033806863 , 1.52387683686401 , 0.10211147270665465
-0.63525523637963 , -0.16513379731163513 , 0.55750190890779 , 0.10211147270665465
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
18.628640542031942 , |Acc Euclidean Generation|
12 , Generation
349 , |Individual Number|
7 , |Number of points|
-0.6615719029800597 , -0.046924841293377095 , 1.2147387694661183 , 0.10211147270665465
-0.32767232014215164 , -0.5856913462390156 , 0.4403493471918745 , 0.10211147270665465
0.2804694705103231 , 0.5451951033806863 , 1.52387683686401 , 0.10211147270665465
-0.63525523637963 , -0.16513379731163513 , 0.55750190890779 , 0.10211147270665465
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
21.681555603641552 , |Acc Euclidean Generation|
12 , Generation
349 , |Individual Number|
7 , |Number of points|
-0.6615719029800597 , -0.046924841293377095 , 1.2147387694661183 , 0.10211147270665465
-0.39370781526317145 , -0.5531557030668484 , 0.4046944929600517 , 0.10211147270665465
0.2804694705103231 , 0.5451951033806863 , 1.52387683686401 , 0.10211147270665465
-0.63525523637963 , -0.16513379731163513 , 0.55750190890779 , 0.10211147270665465
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
24.719486645999805 , |Acc Euclidean Generation|
12 , Generation
349 , |Individual Number|
7 , |Number of points|
-0.6615719029800597 , -0.046924841293377095 , 1.2147387694661183 , 0.10211147270665465
-0.39370781526317145 , -0.5531557030668484 , 0.4046944929600517 , 0.10211147270665465
0.2804694705103231 , 0.5451951033806863 , 1.52387683686401 , 0.10211147270665465
-0.63525523637963 , -0.16513379731163513 , 0.55750190890779 , 0.10211147270665465
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
27.757417688358057 , |Acc Euclidean Generation|
12 , Generation
349 , |Individual Number|
7 , |Number of points|
-0.6352050120953723 , -0.29446766123025336 , 1.116744217683124 , 0.10211147270665465
-0.49784450746494585 , -0.4158094427361917 , 0.3101396982672062 , 0.10211147270665465
0.2804694705103231 , 0.5451951033806863 , 1.52387683686401 , 0.10211147270665465
