2 , Generation
66 , |Individual Number|
4 , |Number of points|
-0.05843087907894051 , 0.49025353430530194 , 1.3790989294804672 , 0.021100286428819233
0.8282244881504798 , 0.37977099200989606 , 1.569554129478973 , 0.021100286428819233
-0.6232552909465322 , -0.5003789931882552 , 0.7229122164207439 , 0.48642983701997944
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , 0.48642983701997944
8.401752080687045 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
3 , |Parent of Generation|
3.691386364945638 , |Acc Euclidean Generation|
2 , Generation
66 , |Individual Number|
4 , |Number of points|
-0.05843087907894051 , 0.49025353430530194 , 1.3790989294804672 , 0.021100286428819233
0.8282244881504798 , 0.37977099200989606 , 1.569554129478973 , 0.021100286428819233
-0.6232552909465322 , -0.5003789931882552 , 0.7229122164207439 , 0.48642983701997944
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
4 , |Parent of Generation|
7.382772729891278 , |Acc Euclidean Generation|
2 , Generation
66 , |Individual Number|
4 , |Number of points|
-0.05843087907894051 , 0.49025353430530194 , 1.3790989294804672 , 0.021100286428819233
0.8282244881504798 , 0.37977099200989606 , 1.569554129478973 , 0.021100286428819233
-0.6232552909465322 , -0.5003789931882552 , 0.7229122164207439 , 0.48642983701997944
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
5 , |Parent of Generation|
11.074159094836917 , |Acc Euclidean Generation|
2 , Generation
66 , |Individual Number|
4 , |Number of points|
-0.05843087907894051 , 0.49025353430530194 , 1.3790989294804672 , 0.021100286428819233
0.8282244881504798 , 0.37977099200989606 , 1.569554129478973 , 0.021100286428819233
-0.6232552909465322 , -0.5003789931882552 , 0.7229122164207439 , 0.48642983701997944
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
6 , |Parent of Generation|
14.765545459782555 , |Acc Euclidean Generation|
2 , Generation
66 , |Individual Number|
4 , |Number of points|
-0.05843087907894051 , 0.49025353430530194 , 1.3790989294804672 , 0.021100286428819233
0.8282244881504798 , 0.37977099200989606 , 1.569554129478973 , 0.021100286428819233
-0.6232552909465322 , -0.5003789931882552 , 0.7229122164207439 , 0.48642983701997944
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
7 , |Parent of Generation|
18.456931824728194 , |Acc Euclidean Generation|
2 , Generation
66 , |Individual Number|
4 , |Number of points|
-0.05887599075861592 , 0.7247328194606875 , 1.4988022849382867 , 0.021100286428819233
0.8865425037705696 , 0.4302656085768782 , 1.76137383095656 , 0.021100286428819233
-0.6232552909465322 , -0.5003789931882552 , 0.7229122164207439 , 0.48642983701997944
-0.08021860982504103 , 0.8220951661837294 , 1.5209545937412332 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
8 , |Parent of Generation|
22.66718186789211 , |Acc Euclidean Generation|
2 , Generation
66 , |Individual Number|
4 , |Number of points|
-0.05887599075861592 , 0.7247328194606875 , 1.4988022849382867 , 0.021100286428819233
0.8865425037705696 , 0.4302656085768782 , 1.76137383095656 , 0.021100286428819233
-0.6232552909465322 , -0.5003789931882552 , 0.7229122164207439 , 0.48642983701997944
-0.08021860982504103 , 0.8220951661837294 , 1.5209545937412332 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
7.382772729891278 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
7.382772729891278 , |Acc Euclidean Generation|
2 , Generation
66 , |Individual Number|
4 , |Number of points|
-0.05843087907894051 , 0.49025353430530194 , 1.3790989294804672 , 0.021100286428819233
0.8812002841102212 , 0.5465179256043848 , 1.7193314184460895 , 0.021100286428819233
-0.6232552909465322 , -0.5003789931882552 , 0.7229122164207439 , 0.48642983701997944
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
7.382772729891278 , |Acc Euclidean Generation|
2 , Generation
66 , |Individual Number|
4 , |Number of points|
