10 , Generation
384 , |Individual Number|
6 , |Number of points|
0.1135258010110986 , -0.26226555360362025 , 0.7504913838222073 , 0.19826596053386067
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , 0.19826596053386067
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , 0.19826596053386067
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , 0.19826596053386067
-0.5886537135058774 , -0.5325121095899634 , 1.332304919683517 , 0.343648418288241
-0.47876695612279996 , -0.00461503472918301 , 0.4878328459097314 , 0.19826596053386067
311.35350827565316 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
11 , |Parent of Generation|
4.031428491926747 , |Acc Euclidean Generation|
10 , Generation
384 , |Individual Number|
6 , |Number of points|
0.39523192288831915 , -0.356778600563893 , 0.8135082201147232 , 0.19826596053386067
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , 0.19826596053386067
-0.39978285018321597 , 0.4926127037225113 , 0.4187398009247646 , 0.19826596053386067
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , 0.19826596053386067
-0.6469309718931756 , -0.5226435461993961 , 1.2338857763228344 , 0.343648418288241
-0.47876695612279996 , -0.00461503472918301 , 0.4878328459097314 , 0.19826596053386067
622.707016551307 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
12 , |Parent of Generation|
8.165433815127852 , |Acc Euclidean Generation|
10 , Generation
384 , |Individual Number|
6 , |Number of points|
0.39523192288831915 , -0.356778600563893 , 0.8135082201147232 , 0.19826596053386067
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , 0.19826596053386067
-0.39978285018321597 , 0.4926127037225113 , 0.4187398009247646 , 0.19826596053386067
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , 0.19826596053386067
-0.6469309718931756 , -0.5226435461993961 , 1.2338857763228344 , 0.343648418288241
-0.47876695612279996 , -0.00461503472918301 , 0.4878328459097314 , 0.19826596053386067
934.0605248269608 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
12.299439138328955 , |Acc Euclidean Generation|
10 , Generation
384 , |Individual Number|
6 , |Number of points|
0.453076054942331 , -0.38713757747406713 , 0.7942865700115234 , 0.19826596053386067
-0.03153961462440545 , -0.6096929204749314 , 0.7769077104858653 , 0.19826596053386067
-0.8788116280816739 , 0.23352663739158463 , 0.5670270144791745 , 0.19826596053386067
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , 0.19826596053386067
-0.6469309718931756 , -0.5226435461993961 , 1.2338857763228344 , 0.343648418288241
-0.47876695612279996 , -0.00461503472918301 , 0.4878328459097314 , 0.19826596053386067
1245.4140331026153 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
16.867034808111633 , |Acc Euclidean Generation|
10 , Generation
384 , |Individual Number|
6 , |Number of points|
0.5325337405055907 , -0.47571708184944067 , 0.8143674396777169 , 0.19826596053386067
-0.03153961462440545 , -0.6096929204749314 , 0.7769077104858653 , 0.19826596053386067
-0.7927193931540282 , 0.33107602799178715 , 0.6547518194207829 , 0.19826596053386067
0.5810503913841004 , -0.12035448560984799 , 0.8005519209737653 , 0.19826596053386067
-0.6469309718931756 , -0.5226435461993961 , 1.2338857763228344 , 0.343648418288241
-0.47876695612279996 , -0.00461503472918301 , 0.4878328459097314 , 0.19826596053386067
1556.7675413782708 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
21.575075096573677 , |Acc Euclidean Generation|
10 , Generation
384 , |Individual Number|
6 , |Number of points|
0.5325337405055907 , -0.47571708184944067 , 0.8143674396777169 , 0.19826596053386067
-0.03153961462440545 , -0.6096929204749314 , 0.7769077104858653 , 0.19826596053386067
-0.7927193931540282 , 0.33107602799178715 , 0.6547518194207829 , 0.19826596053386067
0.5810503913841004 , -0.12035448560984799 , 0.8005519209737653 , 0.19826596053386067
-0.6469309718931756 , -0.5226435461993961 , 1.2338857763228344 , 0.343648418288241
-0.47876695612279996 , -0.00461503472918301 , 0.4878328459097314 , 0.19826596053386067
1868.1210496539263 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
26.28311538503572 , |Acc Euclidean Generation|
10 , Generation
384 , |Individual Number|
6 , |Number of points|
0.5325337405055907 , -0.47571708184944067 , 0.8143674396777169 , 0.19826596053386067
-0.11262406827892474 , -0.7208355553892504 , 0.8914560349419325 , 0.19826596053386067
-0.7927193931540282 , 0.33107602799178715 , 0.6547518194207829 , 0.19826596053386067
0.6544312164884938 , 0.12898459043494198 , 0.6919062989728015 , 0.19826596053386067
-0.6363073110080484 , -0.5559713747430557 , 1.367252332017466 , 0.343648418288241
-0.41893816008223916 , -0.1456569865391435 , 0.4154681440173249 , 0.19826596053386067
2179.4745579295795 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
31.24512518933389 , |Acc Euclidean Generation|
10 , Generation
384 , |Individual Number|
6 , |Number of points|
0.5325337405055907 , -0.47571708184944067 , 0.8143674396777169 , 0.19826596053386067
-0.11262406827892474 , -0.7208355553892504 , 0.8914560349419325 , 0.19826596053386067
-0.7927193931540282 , 0.33107602799178715 , 0.6547518194207829 , 0.19826596053386067
0.677686350070799 , -0.027020027443298032 , 0.7977169128420848 , 0.19826596053386067
-0.6800162634858327 , -0.6081716419110182 , 1.3069849993296396 , 0.343648418288241
-0.3349914182507274 , -0.1703385293389086 , 0.36879371277550066 , 0.19826596053386067
2490.828066205228 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
36.23724385655681 , |Acc Euclidean Generation|
10 , Generation
384 , |Individual Number|
6 , |Number of points|
0.5325337405055907 , -0.47571708184944067 , 0.8143674396777169 , 0.19826596053386067
-0.11262406827892474 , -0.7208355553892504 , 0.8914560349419325 , 0.19826596053386067
-0.776614146001387 , 0.43387259828968877 , 0.6127156298305487 , 0.19826596053386067
0.6086318415648819 , -0.06100565512531218 , 0.8206558009372308 , 0.19826596053386067
-0.56401058483066 , -0.4763062660309588 , 1.2420624733263321 , 0.343648418288241
