9 , Generation
72 , |Individual Number|
3 , |Number of points|
-0.8312179982344967 0.5173581390144251 0.8030671401981978
0.40225400648445414 0.7565485266483057 0.4170148681334702
-0.04000824626942079 0.6808936739834752 0.5367678387609786
0.3539920908648626 0.10742914499045618 0.38455662227505294
13.423991173907595 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
10 , |Parent of Generation|
3.1920373832613795 , |Acc Euclidean Generation|
