11 , Generation
200 , |Individual Number|
6 , |Number of points|
0.23327312256398286 , 0.25716546392632356 , 1.0727526816899478 , 0.4040349602340079
0.3644012305467476 , -0.6765725383503196 , 1.5748519683172169 , 0.4040349602340079
-0.2712681835782081 , 0.5301483679254109 , 0.7596548007605497 , 0.19826596053386067
0.61496086606442 , -0.33111359049811806 , 1.060782294027935 , 0.19826596053386067
0.2954996719974858 , 0.5321154125279187 , 0.49010075003639664 , 0.19826596053386067
-0.15435169698925855 , 0.5603293570933968 , 1.6216898456716495 , 0.20851669995167424
327.2003651325582 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
12 , |Parent of Generation|
4.641968763772161 , |Acc Euclidean Generation|
11 , Generation
200 , |Individual Number|
6 , |Number of points|
0.23327312256398286 , 0.25716546392632356 , 1.0727526816899478 , 0.4040349602340079
0.3644012305467476 , -0.6765725383503196 , 1.5748519683172169 , 0.4040349602340079
-0.2712681835782081 , 0.5301483679254109 , 0.7596548007605497 , 0.19826596053386067
0.61496086606442 , -0.33111359049811806 , 1.060782294027935 , 0.19826596053386067
0.2954996719974858 , 0.5321154125279187 , 0.49010075003639664 , 0.19826596053386067
-0.15435169698925855 , 0.5603293570933968 , 1.6216898456716495 , 0.20851669995167424
654.400730265116 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
9.283937527544325 , |Acc Euclidean Generation|
11 , Generation
200 , |Individual Number|
6 , |Number of points|
0.23327312256398286 , 0.25716546392632356 , 1.0727526816899478 , 0.4040349602340079
0.3644012305467476 , -0.6765725383503196 , 1.5748519683172169 , 0.4040349602340079
-0.2712681835782081 , 0.5301483679254109 , 0.7596548007605497 , 0.19826596053386067
0.61496086606442 , -0.33111359049811806 , 1.060782294027935 , 0.19826596053386067
0.2954996719974858 , 0.5321154125279187 , 0.49010075003639664 , 0.19826596053386067
-0.15435169698925855 , 0.5603293570933968 , 1.6216898456716495 , 0.20851669995167424
981.6010953976734 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
13.925906291316489 , |Acc Euclidean Generation|
11 , Generation
200 , |Individual Number|
6 , |Number of points|
0.23327312256398286 , 0.25716546392632356 , 1.0727526816899478 , 0.4040349602340079
0.4212658110454682 , -0.5560467629304298 , 1.6091190019724342 , 0.4040349602340079
-0.3820289106579002 , 0.4215386658301054 , 0.7897036272144229 , 0.19826596053386067
0.61496086606442 , -0.33111359049811806 , 1.060782294027935 , 0.19826596053386067
0.2954996719974858 , 0.5321154125279187 , 0.49010075003639664 , 0.19826596053386067
-0.15435169698925855 , 0.5603293570933968 , 1.6216898456716495 , 0.20851669995167424
1308.8014605302299 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
18.346856408229314 , |Acc Euclidean Generation|
11 , Generation
200 , |Individual Number|
6 , |Number of points|
0.15625075667394703 , 0.26253812756302985 , 0.9760611897281628 , 0.4040349602340079
0.4212658110454682 , -0.5560467629304298 , 1.6091190019724342 , 0.4040349602340079
-0.39466434371832226 , 0.4096893014094355 , 0.614392111507541 , 0.19826596053386067
0.7849571569178073 , -0.4405097017660777 , 1.085789687817191 , 0.19826596053386067
0.39829750269665165 , 0.6353554539321615 , 0.5074930599275861 , 0.19826596053386067
-0.15435169698925855 , 0.5603293570933968 , 1.6216898456716495 , 0.20851669995167424
1636.001825662786 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
23.135107897796512 , |Acc Euclidean Generation|
11 , Generation
200 , |Individual Number|
6 , |Number of points|
0.15625075667394703 , 0.26253812756302985 , 0.9760611897281628 , 0.4040349602340079
0.407115205266598 , -0.8688898985869367 , 1.4843265775515488 , 0.4040349602340079
-0.39466434371832226 , 0.4096893014094355 , 0.614392111507541 , 0.19826596053386067
0.8322958953233072 , -0.39724202650671747 , 1.059981403852634 , 0.19826596053386067
0.2847083369645261 , 0.6232623459646294 , 0.5884543445224025 , 0.19826596053386067
-0.15435169698925855 , 0.5603293570933968 , 1.6216898456716495 , 0.20851669995167424
1963.202190795342 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
28.271184235885155 , |Acc Euclidean Generation|
11 , Generation
200 , |Individual Number|
6 , |Number of points|
-0.04344268309444295 , 0.19554491419080444 , 1.1095227210217065 , 0.4040349602340079
0.407115205266598 , -0.8688898985869367 , 1.4843265775515488 , 0.4040349602340079
-0.39466434371832226 , 0.4096893014094355 , 0.614392111507541 , 0.19826596053386067
0.8322958953233072 , -0.39724202650671747 , 1.059981403852634 , 0.19826596053386067
0.29269089783570973 , 0.6975461328067465 , 0.4755728929824857 , 0.19826596053386067
-0.09333975727615418 , 0.6255673906364538 , 1.6563815548262837 , 0.20851669995167424
2290.402555927899 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
33.46936633652085 , |Acc Euclidean Generation|
11 , Generation
200 , |Individual Number|
6 , |Number of points|
-0.04344268309444295 , 0.19554491419080444 , 1.1095227210217065 , 0.4040349602340079
0.407115205266598 , -0.8688898985869367 , 1.4843265775515488 , 0.4040349602340079
-0.39466434371832226 , 0.4096893014094355 , 0.614392111507541 , 0.19826596053386067
0.8322958953233072 , -0.39724202650671747 , 1.059981403852634 , 0.19826596053386067
0.29269089783570973 , 0.6975461328067465 , 0.4755728929824857 , 0.19826596053386067
-0.09333975727615418 , 0.6255673906364538 , 1.6563815548262837 , 0.20851669995167424
2617.602921060457 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
38.667548437156555 , |Acc Euclidean Generation|
11 , Generation
200 , |Individual Number|
6 , |Number of points|
-0.04344268309444295 , 0.19554491419080444 , 1.1095227210217065 , 0.4040349602340079
0.407115205266598 , -0.8688898985869367 , 1.4843265775515488 , 0.4040349602340079
-0.39466434371832226 , 0.4096893014094355 , 0.614392111507541 , 0.19826596053386067
0.8322958953233072 , -0.39724202650671747 , 1.059981403852634 , 0.19826596053386067
0.29269089783570973 , 0.6975461328067465 , 0.4755728929824857 , 0.19826596053386067
-0.09333975727615418 , 0.6255673906364538 , 1.6563815548262837 , 0.20851669995167424
2944.803286193015 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
43.86573053779226 , |Acc Euclidean Generation|
11 , Generation
200 , |Individual Number|
6 , |Number of points|
-0.04344268309444295 , 0.19554491419080444 , 1.1095227210217065 , 0.4040349602340079
0.407115205266598 , -0.8688898985869367 , 1.4843265775515488 , 0.4040349602340079
-0.39466434371832226 , 0.4096893014094355 , 0.614392111507541 , 0.19826596053386067
0.8322958953233072 , -0.39724202650671747 , 1.059981403852634 , 0.19826596053386067
0.29269089783570973 , 0.6975461328067465 , 0.4755728929824857 , 0.19826596053386067
-0.09333975727615418 , 0.6255673906364538 , 1.6563815548262837 , 0.20851669995167424
