4 , Generation
91 , |Individual Number|
5 , |Number of points|
0.1135258010110986 , -0.26226555360362025 , 0.7504913838222073 , 0.19826596053386067
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , 0.19826596053386067
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , 0.19826596053386067
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , 0.19826596053386067
-0.5886537135058774 , -0.5325121095899634 , 1.332304919683517 , 0.343648418288241
299.58606356706474 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
5 , |Parent of Generation|
3.552617051622535 , |Acc Euclidean Generation|
4 , Generation
91 , |Individual Number|
5 , |Number of points|
0.1135258010110986 , -0.26226555360362025 , 0.7504913838222073 , 0.19826596053386067
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , 0.19826596053386067
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , 0.19826596053386067
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , 0.19826596053386067
-0.5886537135058774 , -0.5325121095899634 , 1.332304919683517 , 0.343648418288241
599.1721271341299 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
6 , |Parent of Generation|
7.10523410324507 , |Acc Euclidean Generation|
4 , Generation
91 , |Individual Number|
5 , |Number of points|
0.06248279208327947 , -0.11116810894987267 , 0.7513813267478393 , 0.19826596053386067
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , 0.19826596053386067
-0.5311936776966069 , 0.5756394801813729 , 0.34477166188803066 , 0.19826596053386067
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , 0.19826596053386067
-0.5886537135058774 , -0.5325121095899634 , 1.332304919683517 , 0.343648418288241
898.7581907011942 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
7 , |Parent of Generation|
10.431102671471791 , |Acc Euclidean Generation|
4 , Generation
91 , |Individual Number|
5 , |Number of points|
0.06248279208327947 , -0.11116810894987267 , 0.7513813267478393 , 0.19826596053386067
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , 0.19826596053386067
-0.5311936776966069 , 0.5756394801813729 , 0.34477166188803066 , 0.19826596053386067
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , 0.19826596053386067
-0.5886537135058774 , -0.5325121095899634 , 1.332304919683517 , 0.343648418288241
1198.3442542682578 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
8 , |Parent of Generation|
13.756971239698512 , |Acc Euclidean Generation|
4 , Generation
91 , |Individual Number|
5 , |Number of points|
0.08985006506231771 , -0.25398536761524454 , 0.7637381674728251 , 0.19826596053386067
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , 0.19826596053386067
-0.5311936776966069 , 0.5756394801813729 , 0.34477166188803066 , 0.19826596053386067
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , 0.19826596053386067
-0.5886537135058774 , -0.5325121095899634 , 1.332304919683517 , 0.343648418288241
1497.9303178353223 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
7.105234103245075 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
7.105234103245075 , |Acc Euclidean Generation|
4 , Generation
91 , |Individual Number|
5 , |Number of points|
0.1135258010110986 , -0.26226555360362025 , 0.7504913838222073 , 0.19826596053386067
-0.368504429416433 , -0.3547866178677479 , 0.7281913382639721 , 0.19826596053386067
-0.4408404709454041 , 0.6991711753918841 , 0.25106612376399523 , 0.19826596053386067
0.29776947217429645 , 0.24096119335013844 , 0.9907980192335687 , 0.19826596053386067
-0.8203275386537814 , -0.33147480805719715 , 1.3676804784025005 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
7.105234103245075 , |Acc Euclidean Generation|
4 , Generation
91 , |Individual Number|
5 , |Number of points|
0.1135258010110986 , -0.26226555360362025 , 0.7504913838222073 , 0.19826596053386067
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , 0.19826596053386067
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , 0.19826596053386067
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , 0.19826596053386067
-0.5886537135058774 , -0.5325121095899634 , 1.332304919683517 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
10.65785115486761 , |Acc Euclidean Generation|
4 , Generation
91 , |Individual Number|
5 , |Number of points|
0.1135258010110986 , -0.26226555360362025 , 0.7504913838222073 , 0.19826596053386067
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , 0.19826596053386067
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , 0.19826596053386067
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , 0.19826596053386067
-0.5886537135058774 , -0.5325121095899634 , 1.332304919683517 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
14.210468206490143 , |Acc Euclidean Generation|
4 , Generation
91 , |Individual Number|
5 , |Number of points|
-0.07025187270038696 , -0.2294111056375985 , 0.7569456619951991 , 0.19826596053386067
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , 0.19826596053386067
-0.4693102898605296 , 0.4694605967033467 , 0.41522887683679066 , 0.19826596053386067
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , 0.19826596053386067
-0.5776518569268217 , -0.5942267427421046 , 1.521079801880821 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
17.60400430424946 , |Acc Euclidean Generation|
4 , Generation
91 , |Individual Number|
5 , |Number of points|
-0.07025187270038696 , -0.2294111056375985 , 0.7569456619951991 , 0.19826596053386067
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , 0.19826596053386067
-0.4693102898605296 , 0.4694605967033467 , 0.41522887683679066 , 0.19826596053386067
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , 0.19826596053386067
-0.5776518569268217 , -0.5942267427421046 , 1.521079801880821 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
20.99754040200878 , |Acc Euclidean Generation|
4 , Generation
91 , |Individual Number|
5 , |Number of points|
-0.07025187270038696 , -0.2294111056375985 , 0.7569456619951991 , 0.19826596053386067
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , 0.19826596053386067
-0.4693102898605296 , 0.4694605967033467 , 0.41522887683679066 , 0.19826596053386067
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , 0.19826596053386067
-0.5776518569268217 , -0.5942267427421046 , 1.521079801880821 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
24.3910764997681 , |Acc Euclidean Generation|
4 , Generation
91 , |Individual Number|
5 , |Number of points|
-0.07025187270038696 , -0.2294111056375985 , 0.7569456619951991 , 0.19826596053386067
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , 0.19826596053386067
-0.4693102898605296 , 0.4694605967033467 , 0.41522887683679066 , 0.19826596053386067
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , 0.19826596053386067
-0.5776518569268217 , -0.5942267427421046 , 1.521079801880821 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
27.78461259752742 , |Acc Euclidean Generation|
4 , Generation
91 , |Individual Number|
5 , |Number of points|
-0.07025187270038696 , -0.2294111056375985 , 0.7569456619951991 , 0.19826596053386067
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , 0.19826596053386067
-0.4693102898605296 , 0.4694605967033467 , 0.41522887683679066 , 0.19826596053386067
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , 0.19826596053386067
-0.5776518569268217 , -0.5942267427421046 , 1.521079801880821 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
31.17814869528674 , |Acc Euclidean Generation|
4 , Generation
91 , |Individual Number|
5 , |Number of points|
-0.07025187270038696 , -0.2294111056375985 , 0.7569456619951991 , 0.19826596053386067
-0.21019041061615984 , -0.5146199789521528 , 0.9861767908977257 , 0.19826596053386067
-0.4206444283882291 , 0.5275039467731502 , 0.3940099721183744 , 0.19826596053386067
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , 0.19826596053386067
-0.46200033026953535 , -0.5472189177421163 , 1.7249011398277136 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
34.61959615222747 , |Acc Euclidean Generation|
4 , Generation
91 , |Individual Number|
5 , |Number of points|
-0.07025187270038696 , -0.2294111056375985 , 0.7569456619951991 , 0.19826596053386067
-0.21019041061615984 , -0.5146199789521528 , 0.9861767908977257 , 0.19826596053386067
-0.21852118784036137 , 0.7550740946198804 , 0.535253968466677 , 0.19826596053386067
0.5767856286936411 , 0.042768399642216834 , 0.8708956824939738 , 0.19826596053386067
-0.45867455294239334 , -0.5016907152586018 , 1.62559938208655 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
38.22384126374975 , |Acc Euclidean Generation|
4 , Generation
91 , |Individual Number|
5 , |Number of points|
-0.07025187270038696 , -0.2294111056375985 , 0.7569456619951991 , 0.19826596053386067
-0.21019041061615984 , -0.5146199789521528 , 0.9861767908977257 , 0.19826596053386067
-0.21852118784036137 , 0.7550740946198804 , 0.535253968466677 , 0.19826596053386067
0.5767856286936411 , 0.042768399642216834 , 0.8708956824939738 , 0.19826596053386067
-0.45867455294239334 , -0.5016907152586018 , 1.62559938208655 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
41.82808637527202 , |Acc Euclidean Generation|
