10 , Generation
378 , |Individual Number|
2 , |Number of points|
-0.6328790582536177 , 0.40455925406345267 , 0.8935148764222547 , 0.3116235847355054
-0.3494599002560667 , -0.27974958710265624 , 1.104295036592169 , 0.3116235847355054
139.81906685709097 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
11 , |Parent of Generation|
1.3810197175088668 , |Acc Euclidean Generation|
10 , Generation
378 , |Individual Number|
2 , |Number of points|
-0.7811996598688469 , 0.3301649890257549 , 0.9372701263766555 , 0.3116235847355054
-0.2276194504795588 , -0.06324877633351142 , 1.2804605677065053 , 0.3116235847355054
279.638133714182 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
12 , |Parent of Generation|
2.535688272119581 , |Acc Euclidean Generation|
10 , Generation
378 , |Individual Number|
2 , |Number of points|
-0.7811996598688469 , 0.3301649890257549 , 0.9372701263766555 , 0.3116235847355054
-0.2276194504795588 , -0.06324877633351142 , 1.2804605677065053 , 0.3116235847355054
419.45720057127323 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
3.6903568267302953 , |Acc Euclidean Generation|
10 , Generation
378 , |Individual Number|
2 , |Number of points|
-0.7811996598688469 , 0.3301649890257549 , 0.9372701263766555 , 0.3116235847355054
-0.2276194504795588 , -0.06324877633351142 , 1.2804605677065053 , 0.3116235847355054
559.2762674283643 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
4.84502538134101 , |Acc Euclidean Generation|
10 , Generation
378 , |Individual Number|
2 , |Number of points|
-0.7811996598688469 , 0.3301649890257549 , 0.9372701263766555 , 0.3116235847355054
-0.2276194504795588 , -0.06324877633351142 , 1.2804605677065053 , 0.3116235847355054
699.0953342854551 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
5.999693935951725 , |Acc Euclidean Generation|
10 , Generation
378 , |Individual Number|
2 , |Number of points|
-0.766969035415638 , 0.3020498466105609 , 0.7531570018648743 , 0.3116235847355054
-0.2276194504795588 , -0.06324877633351142 , 1.2804605677065053 , 0.3116235847355054
838.9144011425459 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
7.122158436355126 , |Acc Euclidean Generation|
10 , Generation
378 , |Individual Number|
2 , |Number of points|
-0.6983486591139332 , 0.15450015298746705 , 0.8108262387608747 , 0.3116235847355054
-0.09711366347822473 , 0.041438426233908046 , 1.2236356051366901 , 0.3116235847355054
978.7334679996367 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
7.9673157741432 , |Acc Euclidean Generation|
10 , Generation
378 , |Individual Number|
2 , |Number of points|
-0.7540924244302146 , 0.1013519354752292 , 0.7696760065646027 , 0.3116235847355054
-0.005871822736767146 , 0.0012341150140186274 , 1.1463933902920758 , 0.3116235847355054
1118.5525348567278 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
8.741035010446824 , |Acc Euclidean Generation|
10 , Generation
378 , |Individual Number|
2 , |Number of points|
-0.7540924244302146 , 0.1013519354752292 , 0.7696760065646027 , 0.3116235847355054
-0.005871822736767146 , 0.0012341150140186274 , 1.1463933902920758 , 0.3116235847355054
1258.371601713819 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
9.514754246750448 , |Acc Euclidean Generation|
10 , Generation
378 , |Individual Number|
2 , |Number of points|
-0.7754704172306959 , 0.11649154587496714 , 0.6440037276298598 , 0.3116235847355054
-0.004508375195366362 , -0.04196246031080291 , 1.1044713867741593 , 0.3116235847355054
1398.1906685709102 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
10.367045852733932 , |Acc Euclidean Generation|
10 , Generation
378 , |Individual Number|
2 , |Number of points|
-0.7754704172306959 , 0.11649154587496714 , 0.6440037276298598 , 0.3116235847355054
-0.004508375195366362 , -0.04196246031080291 , 1.1044713867741593 , 0.3116235847355054
