10 , Generation
376 , |Individual Number|
2 , |Number of points|
-0.387962496614384 , -0.4375328620936132 , 0.13826921473490028 , 0.10898891624624764
0.47914526523944156 , -0.059351443129646964 , 0.500681584434397 , 0.10898891624624764
228.6494346010522 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
11 , |Parent of Generation|
1.216773595338306 , |Acc Euclidean Generation|
10 , Generation
376 , |Individual Number|
2 , |Number of points|
-0.387962496614384 , -0.4375328620936132 , 0.13826921473490028 , 0.10898891624624764
0.47914526523944156 , -0.059351443129646964 , 0.500681584434397 , 0.10898891624624764
457.2988692021043 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
12 , |Parent of Generation|
2.433547190676612 , |Acc Euclidean Generation|
10 , Generation
376 , |Individual Number|
2 , |Number of points|
-0.387962496614384 , -0.4375328620936132 , 0.13826921473490028 , 0.10898891624624764
0.5826641991436717 , -0.2926779189977942 , 0.6801124531473393 , 0.10898891624624764
685.9483038031561 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
3.8785947810921866 , |Acc Euclidean Generation|
10 , Generation
376 , |Individual Number|
2 , |Number of points|
-0.387962496614384 , -0.4375328620936132 , 0.13826921473490028 , 0.10898891624624764
0.5826641991436717 , -0.2926779189977942 , 0.6801124531473393 , 0.10898891624624764
914.5977384042077 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
5.323642371507762 , |Acc Euclidean Generation|
10 , Generation
376 , |Individual Number|
2 , |Number of points|
-0.6726996833521774 , -0.2184569729430623 , 0.2808496773808982 , 0.10898891624624764
0.5826641991436717 , -0.2926779189977942 , 0.6801124531473393 , 0.10898891624624764
1143.2471730052591 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
6.778609055526037 , |Acc Euclidean Generation|
10 , Generation
376 , |Individual Number|
2 , |Number of points|
-0.6726996833521774 , -0.2184569729430623 , 0.2808496773808982 , 0.10898891624624764
0.5826641991436717 , -0.2926779189977942 , 0.6801124531473393 , 0.10898891624624764
1371.8966076063114 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
8.233575739544312 , |Acc Euclidean Generation|
10 , Generation
376 , |Individual Number|
2 , |Number of points|
-0.6726996833521774 , -0.2184569729430623 , 0.2808496773808982 , 0.10898891624624764
0.5826641991436717 , -0.2926779189977942 , 0.6801124531473393 , 0.10898891624624764
1600.5460422073636 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
9.688542423562586 , |Acc Euclidean Generation|
10 , Generation
376 , |Individual Number|
2 , |Number of points|
-0.6726996833521774 , -0.2184569729430623 , 0.2808496773808982 , 0.10898891624624764
0.5826641991436717 , -0.2926779189977942 , 0.6801124531473393 , 0.10898891624624764
1829.1954768084158 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
11.14350910758086 , |Acc Euclidean Generation|
10 , Generation
376 , |Individual Number|
2 , |Number of points|
-0.6254180316160691 , -0.0682839995074789 , 0.4795082709411199 , 0.10898891624624764
0.5826641991436717 , -0.2926779189977942 , 0.6801124531473393 , 0.10898891624624764
2057.844911409468 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
12.491054102075061 , |Acc Euclidean Generation|
10 , Generation
376 , |Individual Number|
2 , |Number of points|
-0.632705492437545 , -0.20008632719337538 , 0.5135921586169714 , 0.10898891624624764
0.5826641991436717 , -0.2926779189977942 , 0.6801124531473393 , 0.10898891624624764
2286.4943460105223 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
13.89886798385202 , |Acc Euclidean Generation|
10 , Generation
376 , |Individual Number|
2 , |Number of points|
-0.632705492437545 , -0.20008632719337538 , 0.5135921586169714 , 0.10898891624624764
0.5826641991436717 , -0.2926779189977942 , 0.6801124531473393 , 0.10898891624624764
