18 , Generation
502 , |Individual Number|
4 , |Number of points|
0.025947898898309733 , -0.7458618082707469 , 0.7634680219384057 , 0.343648418288241
-0.2604744428685807 , 0.5187148258074629 , 1.5057776756370251 , 0.343648418288241
-0.3358960662394488 , -0.06349009701462063 , 1.4812127604243186 , 0.343648418288241
0.261558317424544 , 0.5308204202811909 , 1.2770470192427084 , 0.343648418288241
189.85339373047992 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
2.976216982443366 , |Acc Euclidean Generation|
18 , Generation
502 , |Individual Number|
4 , |Number of points|
-0.06512541382321779 , -0.7652608927745764 , 0.7537882170541926 , 0.343648418288241
-0.2604744428685807 , 0.5187148258074629 , 1.5057776756370251 , 0.343648418288241
-0.33110178543244456 , 0.20271528038487482 , 1.3220516920200458 , 0.343648418288241
0.261558317424544 , 0.5308204202811909 , 1.2770470192427084 , 0.343648418288241
379.7067874609601 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
6.071784613406552 , |Acc Euclidean Generation|
18 , Generation
502 , |Individual Number|
4 , |Number of points|
-0.06512541382321779 , -0.7652608927745764 , 0.7537882170541926 , 0.343648418288241
-0.2604744428685807 , 0.5187148258074629 , 1.5057776756370251 , 0.343648418288241
-0.33110178543244456 , 0.20271528038487482 , 1.3220516920200458 , 0.343648418288241
0.261558317424544 , 0.5308204202811909 , 1.2770470192427084 , 0.343648418288241
