9 , Generation
173 , |Individual Number|
4 , |Number of points|
0.15704290712566815 , 0.5786739185656776 , 1.4081320961680834 , 0.021100286428819233
0.8765094632229214 , 0.460093699247318 , 1.6594939408789846 , 0.021100286428819233
-0.6551989950458024 , 0.6623214975559562 , 0.7655560926634237 , 0.021100286428819233
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , 0.021100286428819233
1480.4797023460476 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
10 , |Parent of Generation|
3.688621286721193 , |Acc Euclidean Generation|
9 , Generation
173 , |Individual Number|
4 , |Number of points|
0.15704290712566815 , 0.5786739185656776 , 1.4081320961680834 , 0.021100286428819233
0.8765094632229214 , 0.460093699247318 , 1.6594939408789846 , 0.021100286428819233
-0.6551989950458024 , 0.6623214975559562 , 0.7655560926634237 , 0.021100286428819233
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , 0.021100286428819233
2960.9594046920956 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
11 , |Parent of Generation|
7.377242573442386 , |Acc Euclidean Generation|
9 , Generation
173 , |Individual Number|
4 , |Number of points|
0.11177644822085009 , 0.6543281661533399 , 1.3951172298674115 , 0.021100286428819233
0.8765094632229214 , 0.460093699247318 , 1.6594939408789846 , 0.021100286428819233
-0.6551989950458024 , 0.6623214975559562 , 0.7655560926634237 , 0.021100286428819233
-0.5902333050178585 , -0.23383241305435246 , 1.5616853132218167 , 0.021100286428819233
4441.439107038156 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
12 , |Parent of Generation|
11.220586958929626 , |Acc Euclidean Generation|
9 , Generation
173 , |Individual Number|
4 , |Number of points|
-0.17967240599165418 , 0.511007120847668 , 1.2884756471341714 , 0.021100286428819233
0.8765094632229214 , 0.460093699247318 , 1.6594939408789846 , 0.021100286428819233
-0.7796903659491484 , 0.6577897894406176 , 0.8249169880949476 , 0.021100286428819233
-0.8211294074737189 , -0.2744482119687976 , 1.641698459540516 , 0.021100286428819233
5921.91880938419 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
15.178914594928385 , |Acc Euclidean Generation|
9 , Generation
173 , |Individual Number|
4 , |Number of points|
-0.17967240599165418 , 0.511007120847668 , 1.2884756471341714 , 0.021100286428819233
0.7999195588011131 , 0.4968492913185324 , 1.2837966393983278 , 0.021100286428819233
-0.7796903659491484 , 0.6577897894406176 , 0.8249169880949476 , 0.021100286428819233
-0.518940646827565 , -0.22663374666197098 , 1.8589688842769516 , 0.021100286428819233
7402.3985117302245 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
18.8120208421739 , |Acc Euclidean Generation|
9 , Generation
173 , |Individual Number|
4 , |Number of points|
-0.17967240599165418 , 0.511007120847668 , 1.2884756471341714 , 0.021100286428819233
0.7999195588011131 , 0.4968492913185324 , 1.2837966393983278 , 0.021100286428819233
-0.7796903659491484 , 0.6577897894406176 , 0.8249169880949476 , 0.021100286428819233
-0.518940646827565 , -0.22663374666197098 , 1.8589688842769516 , 0.021100286428819233
8882.878214076254 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
22.445127089419415 , |Acc Euclidean Generation|
9 , Generation
173 , |Individual Number|
4 , |Number of points|
-0.23242533781767447 , 0.3168077576368218 , 1.4029173215109685 , 0.021100286428819233
0.6480256215485196 , 0.3464173215699494 , 1.2559219670128907 , 0.021100286428819233
-0.7796903659491484 , 0.6577897894406176 , 0.8249169880949476 , 0.021100286428819233
-0.5993827562289377 , -0.19148174102312174 , 1.943250237807311 , 0.021100286428819233
10363.357916422281 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
25.633740084424197 , |Acc Euclidean Generation|
9 , Generation
173 , |Individual Number|
4 , |Number of points|
-0.23242533781767447 , 0.3168077576368218 , 1.4029173215109685 , 0.021100286428819233
0.6480256215485196 , 0.3464173215699494 , 1.2559219670128907 , 0.021100286428819233
-0.7796903659491484 , 0.6577897894406176 , 0.8249169880949476 , 0.021100286428819233
-0.5993827562289377 , -0.19148174102312174 , 1.943250237807311 , 0.021100286428819233
11843.837618768308 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
28.82235307942898 , |Acc Euclidean Generation|
9 , Generation
173 , |Individual Number|
4 , |Number of points|
-0.22580225813296434 , 0.2773378043858622 , 1.4773580230999745 , 0.021100286428819233
0.6634656857962896 , 0.20379624286425232 , 1.1471396873236401 , 0.021100286428819233
-0.7796903659491484 , 0.6577897894406176 , 0.8249169880949476 , 0.021100286428819233
-0.594058430801822 , 0.025784024880908696 , 1.9316038051885716 , 0.021100286428819233
13324.317321114335 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
31.807253412769636 , |Acc Euclidean Generation|
