10 , Generation
184 , |Individual Number|
5 , |Number of points|
0.08738437898720178 , 0.20671323565085023 , 1.3361278377375496 , 0.11341381288711598
0.3037579736081803 , 0.8208423889736586 , 1.6036264579477733 , 0.11341381288711598
0.608021053786176 , 0.3632568002860149 , 0.6104161218294318 , 0.11341381288711598
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , 0.11341381288711598
0.6208576615531453 , -0.14810828831211764 , 0.3471818791740273 , 0.32137705294487295
398.72140054192704 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
11 , |Parent of Generation|
3.5423633824543357 , |Acc Euclidean Generation|
10 , Generation
184 , |Individual Number|
5 , |Number of points|
0.08738437898720178 , 0.20671323565085023 , 1.3361278377375496 , 0.11341381288711598
0.3037579736081803 , 0.8208423889736586 , 1.6036264579477733 , 0.11341381288711598
0.608021053786176 , 0.3632568002860149 , 0.6104161218294318 , 0.11341381288711598
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , 0.11341381288711598
0.6208576615531453 , -0.14810828831211764 , 0.3471818791740273 , 0.32137705294487295
797.4428010838532 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
12 , |Parent of Generation|
7.0847267649086705 , |Acc Euclidean Generation|
10 , Generation
184 , |Individual Number|
5 , |Number of points|
0.08738437898720178 , 0.20671323565085023 , 1.3361278377375496 , 0.11341381288711598
0.3037579736081803 , 0.8208423889736586 , 1.6036264579477733 , 0.11341381288711598
0.608021053786176 , 0.3632568002860149 , 0.6104161218294318 , 0.11341381288711598
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , 0.11341381288711598
0.6208576615531453 , -0.14810828831211764 , 0.3471818791740273 , 0.32137705294487295
1196.1642016257783 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
10.627090147363006 , |Acc Euclidean Generation|
10 , Generation
184 , |Individual Number|
5 , |Number of points|
0.08738437898720178 , 0.20671323565085023 , 1.3361278377375496 , 0.11341381288711598
0.3037579736081803 , 0.8208423889736586 , 1.6036264579477733 , 0.11341381288711598
0.608021053786176 , 0.3632568002860149 , 0.6104161218294318 , 0.11341381288711598
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , 0.11341381288711598
0.6208576615531453 , -0.14810828831211764 , 0.3471818791740273 , 0.32137705294487295
1594.885602167706 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
14.169453529817343 , |Acc Euclidean Generation|
10 , Generation
184 , |Individual Number|
5 , |Number of points|
0.08738437898720178 , 0.20671323565085023 , 1.3361278377375496 , 0.11341381288711598
0.3037579736081803 , 0.8208423889736586 , 1.6036264579477733 , 0.11341381288711598
0.608021053786176 , 0.3632568002860149 , 0.6104161218294318 , 0.11341381288711598
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , 0.11341381288711598
0.6208576615531453 , -0.14810828831211764 , 0.3471818791740273 , 0.32137705294487295
1993.607002709634 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
17.711816912271676 , |Acc Euclidean Generation|
10 , Generation
184 , |Individual Number|
5 , |Number of points|
0.08738437898720178 , 0.20671323565085023 , 1.3361278377375496 , 0.11341381288711598
0.3037579736081803 , 0.8208423889736586 , 1.6036264579477733 , 0.11341381288711598
0.608021053786176 , 0.3632568002860149 , 0.6104161218294318 , 0.11341381288711598
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , 0.11341381288711598
0.6208576615531453 , -0.14810828831211764 , 0.3471818791740273 , 0.32137705294487295
2392.3284032515617 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
21.254180294726012 , |Acc Euclidean Generation|
10 , Generation
184 , |Individual Number|
5 , |Number of points|
-0.04342500210530448 , 0.28604613540874235 , 1.383934627145524 , 0.11341381288711598
0.3037579736081803 , 0.8208423889736586 , 1.6036264579477733 , 0.11341381288711598
0.5090252093511074 , 0.3282564088743159 , 0.5728329520116162 , 0.11341381288711598
-0.36571853589987474 , -0.2460199099930761 , 0.6066251138981447 , 0.11341381288711598
0.6180191876585954 , -0.0422797522292442 , 0.4034448249316198 , 0.32137705294487295
2791.049803793487 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
24.675569274895377 , |Acc Euclidean Generation|
10 , Generation
184 , |Individual Number|
5 , |Number of points|
-0.04342500210530448 , 0.28604613540874235 , 1.383934627145524 , 0.11341381288711598
0.3037579736081803 , 0.8208423889736586 , 1.6036264579477733 , 0.11341381288711598
0.5090252093511074 , 0.3282564088743159 , 0.5728329520116162 , 0.11341381288711598
-0.36571853589987474 , -0.2460199099930761 , 0.6066251138981447 , 0.11341381288711598
0.6180191876585954 , -0.0422797522292442 , 0.4034448249316198 , 0.32137705294487295
3189.7712043354127 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
28.09695825506474 , |Acc Euclidean Generation|
10 , Generation
184 , |Individual Number|
5 , |Number of points|
-0.04342500210530448 , 0.28604613540874235 , 1.383934627145524 , 0.11341381288711598
0.3037579736081803 , 0.8208423889736586 , 1.6036264579477733 , 0.11341381288711598
0.5090252093511074 , 0.3282564088743159 , 0.5728329520116162 , 0.11341381288711598
-0.36571853589987474 , -0.2460199099930761 , 0.6066251138981447 , 0.11341381288711598
0.6180191876585954 , -0.0422797522292442 , 0.4034448249316198 , 0.32137705294487295
3588.492604877338 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
31.518347235234106 , |Acc Euclidean Generation|
10 , Generation
184 , |Individual Number|
5 , |Number of points|
-0.04342500210530448 , 0.28604613540874235 , 1.383934627145524 , 0.11341381288711598
0.3037579736081803 , 0.8208423889736586 , 1.6036264579477733 , 0.11341381288711598
0.5090252093511074 , 0.3282564088743159 , 0.5728329520116162 , 0.11341381288711598
-0.36571853589987474 , -0.2460199099930761 , 0.6066251138981447 , 0.11341381288711598
0.6180191876585954 , -0.0422797522292442 , 0.4034448249316198 , 0.32137705294487295
3987.2140054192637 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
34.93973621540347 , |Acc Euclidean Generation|
10 , Generation
184 , |Individual Number|
5 , |Number of points|
0.13135636451917948 , 0.43770822974081985 , 1.3389851346816033 , 0.11341381288711598
0.3037579736081803 , 0.8208423889736586 , 1.6036264579477733 , 0.11341381288711598
0.3828688793080066 , 0.32841790834262213 , 0.7073470696013386 , 0.11341381288711598
-0.34453952050815034 , -0.15597642839335504 , 0.5306473888539238 , 0.11341381288711598
0.6180191876585954 , -0.0422797522292442 , 0.4034448249316198 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
