19 , Generation
331 , |Individual Number|
3 , |Number of points|
-0.387962496614384 , -0.4375328620936132 , 0.13826921473490028 , 0.10898891624624764
0.47914526523944156 , -0.059351443129646964 , 0.500681584434397 , 0.10898891624624764
0.04977770156409561 , 0.5793077268192719 , 1.0220902592799632 , 0.10898891624624764
52.14221558517409 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
2.0375492676617664 , |Acc Euclidean Generation|
19 , Generation
331 , |Individual Number|
3 , |Number of points|
-0.513828804192285 , -0.42347383683851725 , 0.2250414495107232 , 0.10898891624624764
0.559466404480738 , -0.11279659829988853 , 0.5020360809941389 , 0.10898891624624764
0.06949316583789361 , 0.47377677161686227 , 0.9577797933436439 , 0.10898891624624764
