19 , Generation
331 , |Individual Number|
3 , |Number of points|
-0.387962496614384 , -0.4375328620936132 , 0.13826921473490028 , 0.10898891624624764
0.47914526523944156 , -0.059351443129646964 , 0.500681584434397 , 0.10898891624624764
0.04977770156409561 , 0.5793077268192719 , 1.0220902592799632 , 0.10898891624624764
52.14221558517409 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
2.0375492676617664 , |Acc Euclidean Generation|
19 , Generation
331 , |Individual Number|
3 , |Number of points|
-0.513828804192285 , -0.42347383683851725 , 0.2250414495107232 , 0.10898891624624764
0.559466404480738 , -0.11279659829988853 , 0.5020360809941389 , 0.10898891624624764
0.06949316583789361 , 0.47377677161686227 , 0.9577797933436439 , 0.10898891624624764
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
4.075098535323537 , |Acc Euclidean Generation|
19 , Generation
331 , |Individual Number|
3 , |Number of points|
-0.387962496614384 , -0.4375328620936132 , 0.13826921473490028 , 0.10898891624624764
0.47914526523944156 , -0.059351443129646964 , 0.500681584434397 , 0.10898891624624764
0.04977770156409561 , 0.5793077268192719 , 1.0220902592799632 , 0.10898891624624764
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
6.112647802985303 , |Acc Euclidean Generation|
19 , Generation
331 , |Individual Number|
3 , |Number of points|
-0.387962496614384 , -0.4375328620936132 , 0.13826921473490028 , 0.10898891624624764
0.6241760504375851 , -0.19607195178795728 , 0.5431539082951087 , 0.10898891624624764
-0.02944711853515182 , 0.7466828654729238 , 1.0978629030891602 , 0.10898891624624764
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
8.582355857584506 , |Acc Euclidean Generation|
19 , Generation
331 , |Individual Number|
3 , |Number of points|
-0.387962496614384 , -0.4375328620936132 , 0.13826921473490028 , 0.10898891624624764
0.5936874267171388 , -0.060812929559733844 , 0.6520559690200232 , 0.10898891624624764
-0.02944711853515182 , 0.7466828654729238 , 1.0978629030891602 , 0.10898891624624764
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
10.96895176360859 , |Acc Euclidean Generation|
19 , Generation
331 , |Individual Number|
3 , |Number of points|
-0.387962496614384 , -0.4375328620936132 , 0.13826921473490028 , 0.10898891624624764
0.6188067191024395 , -0.1692991046885953 , 0.5222201626704376 , 0.10898891624624764
-0.02944711853515182 , 0.7466828654729238 , 1.0978629030891602 , 0.10898891624624764
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
13.419173818657583 , |Acc Euclidean Generation|
19 , Generation
331 , |Individual Number|
3 , |Number of points|
-0.387962496614384 , -0.4375328620936132 , 0.13826921473490028 , 0.10898891624624764
