17 , Generation
301 , |Individual Number|
3 , |Number of points|
0.2083709073452856 , 0.14255701313267893 , 1.0332089905903026 , 0.4040349602340079
0.5034010621131872 , -0.7561545780346025 , 1.3904268047642465 , 0.4040349602340079
-0.12369095645553099 , 0.8657881063584875 , 0.5625846467242083 , 0.19826596053386067
123.79921357355063 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
2.7025053584522047 , |Acc Euclidean Generation|
17 , Generation
301 , |Individual Number|
3 , |Number of points|
0.2083709073452856 , 0.14255701313267893 , 1.0332089905903026 , 0.4040349602340079
0.5034010621131872 , -0.7561545780346025 , 1.3904268047642465 , 0.4040349602340079
-0.12369095645553099 , 0.8657881063584875 , 0.5625846467242083 , 0.19826596053386067
247.59842714710106 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
5.4050107169044095 , |Acc Euclidean Generation|
17 , Generation
301 , |Individual Number|
3 , |Number of points|
0.2083709073452856 , 0.14255701313267893 , 1.0332089905903026 , 0.4040349602340079
0.5034010621131872 , -0.7561545780346025 , 1.3904268047642465 , 0.4040349602340079
-0.12369095645553099 , 0.8657881063584875 , 0.5625846467242083 , 0.19826596053386067
371.3976407206516 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
8.107516075356614 , |Acc Euclidean Generation|
17 , Generation
301 , |Individual Number|
3 , |Number of points|
0.2083709073452856 , 0.14255701313267893 , 1.0332089905903026 , 0.4040349602340079
0.5034010621131872 , -0.7561545780346025 , 1.3904268047642465 , 0.4040349602340079
-0.12369095645553099 , 0.8657881063584875 , 0.5625846467242083 , 0.19826596053386067
