6 , Generation
129 , |Individual Number|
4 , |Number of points|
0.3423992629350496 , 0.3147456340599266 , 1.9087302332018563 , 0.20852204009802436
-0.3468047880524092 , -0.21587343198153844 , 1.5314820636184137 , 0.20852204009802436
1.0670431960116917 , -0.0817487409032077 , 0.4506349104497232 , 0.20852204009802436
0.5965795239672577 , 0.18682718266992587 , 0.9481927159663058 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
5.498734466630386 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
5.498734466630386 , |Acc Euclidean Generation|
6 , Generation
129 , |Individual Number|
4 , |Number of points|
0.3423992629350496 , 0.3147456340599266 , 1.9087302332018563 , 0.20852204009802436
-0.3468047880524092 , -0.21587343198153844 , 1.5314820636184137 , 0.20852204009802436
1.0670431960116917 , -0.0817487409032077 , 0.4506349104497232 , 0.20852204009802436
0.5965795239672577 , 0.18682718266992587 , 0.9481927159663058 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
5.498734466630386 , |Acc Euclidean Generation|
6 , Generation
129 , |Individual Number|
4 , |Number of points|
0.3423992629350496 , 0.3147456340599266 , 1.9087302332018563 , 0.20852204009802436
-0.3468047880524092 , -0.21587343198153844 , 1.5314820636184137 , 0.20852204009802436
1.0670431960116917 , -0.0817487409032077 , 0.4506349104497232 , 0.20852204009802436
0.5965795239672577 , 0.18682718266992587 , 0.9481927159663058 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
8.24810169994558 , |Acc Euclidean Generation|
6 , Generation
129 , |Individual Number|
4 , |Number of points|
0.512639341338587 , 0.32733590738052687 , 1.870675517415367 , 0.20852204009802436
-0.3468047880524092 , -0.21587343198153844 , 1.5314820636184137 , 0.20852204009802436
1.1116840459977337 , -0.06407183647302798 , 0.5753824780081477 , 0.20852204009802436
0.5965795239672577 , 0.18682718266992587 , 0.9481927159663058 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
