16 , Generation
470 , |Individual Number|
2 , |Number of points|
0.5976815753768847 , -0.2715458744481853 , 0.37287483819965817 , 0.19826596053386067
-0.1512503357800125 , -0.6270161221783448 , 0.9022580201589037 , 0.19826596053386067
106.9499165030436 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
1.6099623179007119 , |Acc Euclidean Generation|
16 , Generation
470 , |Individual Number|
2 , |Number of points|
0.6436365226474904 , -0.25754170006144006 , 0.3679593443903798 , 0.19826596053386067
-0.1512503357800125 , -0.6270161221783448 , 0.9022580201589037 , 0.19826596053386067
213.89983300608708 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
3.2490466381896876 , |Acc Euclidean Generation|
16 , Generation
470 , |Individual Number|
2 , |Number of points|
0.6436365226474904 , -0.25754170006144006 , 0.3679593443903798 , 0.19826596053386067
-0.1512503357800125 , -0.6270161221783448 , 0.9022580201589037 , 0.19826596053386067
320.8497495091305 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
4.888130958478663 , |Acc Euclidean Generation|
16 , Generation
470 , |Individual Number|
2 , |Number of points|
0.6436365226474904 , -0.25754170006144006 , 0.3679593443903798 , 0.19826596053386067
-0.1512503357800125 , -0.6270161221783448 , 0.9022580201589037 , 0.19826596053386067
427.79966601217416 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
6.527215278767638 , |Acc Euclidean Generation|
16 , Generation
470 , |Individual Number|
2 , |Number of points|
0.46722919489369685 , -0.27878629690136814 , 0.3992795009524286 , 0.19826596053386067
-0.16264625743284641 , -0.5058261431341748 , 1.2001310883852538 , 0.19826596053386067
