12 , Generation
364 , |Individual Number|
6 , |Number of points|
0.28009205001917514 , -0.6257594184428188 , 0.46230016124410533 , 0.27641704785360693
0.3344240268333759 , 0.3652607765871757 , 0.1399290914120946 , 0.27641704785360693
-0.5668171136701932 , -0.15306918844156436 , 1.3066610665570824 , 0.27641704785360693
-0.5972736384439368 , 0.7011791034008779 , 0.6310611930607901 , 0.27641704785360693
-0.6821361586896176 , 0.6942935292050659 , 0.9218762090143953 , 0.27641704785360693
0.7049633832341863 , -0.4729932460498624 , 1.3153308257590248 , 0.27641704785360693
68.82740337786623 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
5.475320600200622 , |Acc Euclidean Generation|
12 , Generation
364 , |Individual Number|
6 , |Number of points|
0.28009205001917514 , -0.6257594184428188 , 0.46230016124410533 , 0.27641704785360693
0.3344240268333759 , 0.3652607765871757 , 0.1399290914120946 , 0.27641704785360693
-0.5668171136701932 , -0.15306918844156436 , 1.3066610665570824 , 0.27641704785360693
-0.5972736384439368 , 0.7011791034008779 , 0.6310611930607901 , 0.27641704785360693
-0.6821361586896176 , 0.6942935292050659 , 0.9218762090143953 , 0.27641704785360693
0.7049633832341863 , -0.4729932460498624 , 1.3153308257590248 , 0.27641704785360693
137.6548067557325 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
10.950641200401243 , |Acc Euclidean Generation|
12 , Generation
364 , |Individual Number|
6 , |Number of points|
0.28009205001917514 , -0.6257594184428188 , 0.46230016124410533 , 0.27641704785360693
0.3344240268333759 , 0.3652607765871757 , 0.1399290914120946 , 0.27641704785360693
-0.5668171136701932 , -0.15306918844156436 , 1.3066610665570824 , 0.27641704785360693
-0.5972736384439368 , 0.7011791034008779 , 0.6310611930607901 , 0.27641704785360693
-0.6821361586896176 , 0.6942935292050659 , 0.9218762090143953 , 0.27641704785360693
0.7049633832341863 , -0.4729932460498624 , 1.3153308257590248 , 0.27641704785360693
206.48221013359867 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
16.425961800601865 , |Acc Euclidean Generation|
12 , Generation
364 , |Individual Number|
6 , |Number of points|
0.28009205001917514 , -0.6257594184428188 , 0.46230016124410533 , 0.27641704785360693
0.3344240268333759 , 0.3652607765871757 , 0.1399290914120946 , 0.27641704785360693
-0.5668171136701932 , -0.15306918844156436 , 1.3066610665570824 , 0.27641704785360693
-0.5972736384439368 , 0.7011791034008779 , 0.6310611930607901 , 0.27641704785360693
-0.6821361586896176 , 0.6942935292050659 , 0.9218762090143953 , 0.27641704785360693
0.7049633832341863 , -0.4729932460498624 , 1.3153308257590248 , 0.27641704785360693
275.3096135114649 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
21.901282400802483 , |Acc Euclidean Generation|
12 , Generation
364 , |Individual Number|
6 , |Number of points|
0.28009205001917514 , -0.6257594184428188 , 0.46230016124410533 , 0.27641704785360693
0.2961145027857498 , 0.3572940758001611 , 0.3067584496730563 , 0.27641704785360693
-0.5668171136701932 , -0.15306918844156436 , 1.3066610665570824 , 0.27641704785360693
-0.5972736384439368 , 0.7011791034008779 , 0.6310611930607901 , 0.27641704785360693
-0.7436624096678456 , 0.6949540008548841 , 0.9911740777940243 , 0.27641704785360693
0.831645078398807 , -0.4349717242005337 , 1.2500983217775299 , 0.27641704785360693
344.13701688933105 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
27.446402828270195 , |Acc Euclidean Generation|
12 , Generation
364 , |Individual Number|
6 , |Number of points|
0.27371444794655087 , -0.6058464302710245 , 0.3478522161363304 , 0.27641704785360693
0.14346712077783078 , 0.21364779747505036 , 0.32811995682411466 , 0.27641704785360693
