10 , Generation
371 , |Individual Number|
5 , |Number of points|
0.16991520515028202 , 0.8468205319834514 , 0.7621384787851063 , 0.019703752613782544
-0.6861273663570802 , 0.6009560534587804 , 0.6043558779554442 , 0.019703752613782544
0.8207733695114074 , -0.08349090172999923 , 0.8984623525473958 , 0.20852204009802436
0.700332726619962 , 0.19325623932375322 , 0.7183574129712332 , 0.19826596053386067
0.4802342644180574 , -0.5157272036989298 , 0.9992210467279901 , 0.40437779919815037
212.69410877900256 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
11 , |Parent of Generation|
4.756105161936882 , |Acc Euclidean Generation|
10 , Generation
371 , |Individual Number|
5 , |Number of points|
0.16991520515028202 , 0.8468205319834514 , 0.7621384787851063 , 0.019703752613782544
-0.6861273663570802 , 0.6009560534587804 , 0.6043558779554442 , 0.019703752613782544
0.8207733695114074 , -0.08349090172999923 , 0.8984623525473958 , 0.20852204009802436
0.700332726619962 , 0.19325623932375322 , 0.7183574129712332 , 0.19826596053386067
0.4802342644180574 , -0.5157272036989298 , 0.9992210467279901 , 0.40437779919815037
425.388217558005 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
12 , |Parent of Generation|
9.512210323873765 , |Acc Euclidean Generation|
10 , Generation
371 , |Individual Number|
5 , |Number of points|
0.16991520515028202 , 0.8468205319834514 , 0.7621384787851063 , 0.019703752613782544
-0.6861273663570802 , 0.6009560534587804 , 0.6043558779554442 , 0.019703752613782544
0.8207733695114074 , -0.08349090172999923 , 0.8984623525473958 , 0.20852204009802436
0.700332726619962 , 0.19325623932375322 , 0.7183574129712332 , 0.19826596053386067
0.4802342644180574 , -0.5157272036989298 , 0.9992210467279901 , 0.40437779919815037
638.0823263370075 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
14.268315485810648 , |Acc Euclidean Generation|
10 , Generation
371 , |Individual Number|
5 , |Number of points|
0.16991520515028202 , 0.8468205319834514 , 0.7621384787851063 , 0.019703752613782544
-0.6183530093386475 , 0.6957920411685756 , 0.5673391622322947 , 0.019703752613782544
0.8207733695114074 , -0.08349090172999923 , 0.8984623525473958 , 0.20852204009802436
0.7165550657261863 , 0.1710249633245857 , 0.7772627841555333 , 0.19826596053386067
0.4802342644180574 , -0.5157272036989298 , 0.9992210467279901 , 0.40437779919815037
850.7764351160107 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
19.098804970922313 , |Acc Euclidean Generation|
10 , Generation
371 , |Individual Number|
5 , |Number of points|
0.13434230315199702 , 0.7930318567892105 , 0.8961932419679304 , 0.019703752613782544
-0.7012126908707319 , 0.5106296480355317 , 0.5236503520446348 , 0.019703752613782544
0.8207733695114074 , -0.08349090172999923 , 0.8984623525473958 , 0.20852204009802436
0.6471569032092063 , 0.30061133655122985 , 0.8788179357809489 , 0.19826596053386067
0.3707221735543442 , -0.31707474503042543 , 0.9268535099294375 , 0.40437779919815037
1063.470543895014 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
23.420250316326925 , |Acc Euclidean Generation|
10 , Generation
371 , |Individual Number|
5 , |Number of points|
0.13434230315199702 , 0.7930318567892105 , 0.8961932419679304 , 0.019703752613782544
-0.7012126908707319 , 0.5106296480355317 , 0.5236503520446348 , 0.019703752613782544
0.8207733695114074 , -0.08349090172999923 , 0.8984623525473958 , 0.20852204009802436
0.6471569032092063 , 0.30061133655122985 , 0.8788179357809489 , 0.19826596053386067
0.3707221735543442 , -0.31707474503042543 , 0.9268535099294375 , 0.40437779919815037
1276.1646526740174 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
27.741695661731537 , |Acc Euclidean Generation|
10 , Generation
371 , |Individual Number|
5 , |Number of points|
0.22900217280058288 , 0.8036155184206041 , 0.886020280941159 , 0.019703752613782544
-0.707239576282734 , 0.36203761686765223 , 0.554290153759417 , 0.019703752613782544
0.8207733695114074 , -0.08349090172999923 , 0.8984623525473958 , 0.20852204009802436
0.6471569032092063 , 0.30061133655122985 , 0.8788179357809489 , 0.19826596053386067
0.3707221735543442 , -0.31707474503042543 , 0.9268535099294375 , 0.40437779919815037
1488.8587614530206 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
31.959478124915858 , |Acc Euclidean Generation|
10 , Generation
371 , |Individual Number|
5 , |Number of points|
0.22900217280058288 , 0.8036155184206041 , 0.886020280941159 , 0.019703752613782544
-0.707239576282734 , 0.36203761686765223 , 0.554290153759417 , 0.019703752613782544
0.6844245473141937 , 0.011956993499174173 , 0.9197943225915147 , 0.20852204009802436
0.6471569032092063 , 0.30061133655122985 , 0.8788179357809489 , 0.19826596053386067
0.3707221735543442 , -0.31707474503042543 , 0.9268535099294375 , 0.40437779919815037
1701.552870232024 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
36.03267123406837 , |Acc Euclidean Generation|
10 , Generation
371 , |Individual Number|
5 , |Number of points|
0.30659867628403303 , 0.8564545655056792 , 0.9933695263948973 , 0.019703752613782544
-1.0480995015253303 , 0.39706449044377323 , 0.42161211072040494 , 0.019703752613782544
0.5538542882010663 , 0.09390946311305914 , 0.9227867162244441 , 0.20852204009802436
0.6471569032092063 , 0.30061133655122985 , 0.8788179357809489 , 0.19826596053386067
0.3707221735543442 , -0.31707474503042543 , 0.9268535099294375 , 0.40437779919815037
1914.2469790110272 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
40.39680349917219 , |Acc Euclidean Generation|
10 , Generation
371 , |Individual Number|
5 , |Number of points|
0.34349665104889715 , 0.9411658626920822 , 0.9772288388153695 , 0.019703752613782544
-1.0673624517409708 , 0.237014773167038 , 0.625065289388861 , 0.019703752613782544
0.5538542882010663 , 0.09390946311305914 , 0.9227867162244441 , 0.20852204009802436
0.6559633170119096 , 0.10770902559550505 , 0.7709579243177098 , 0.19826596053386067
0.28680849175107453 , -0.2569672233034727 , 0.8329908357804234 , 0.40437779919815037
2126.9410877900336 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
