18 , Generation
394 , |Individual Number|
4 , |Number of points|
0.18622240354113717 , -0.720866755977435 , 1.465839197428534 , 0.010533587998874966
0.1609549569782872 , -0.7825337662624627 , 1.5818376035940602 , 0.010533587998874966
-0.5585194080339967 , -0.3763912446465706 , 1.1050691659779408 , 0.010533587998874966
-0.07727171117543896 , -0.16625327542016555 , 0.9512022835230382 , 0.010533587998874966
439.57395132508856 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
3.173678489271727 , |Acc Euclidean Generation|
18 , Generation
394 , |Individual Number|
4 , |Number of points|
0.18622240354113717 , -0.720866755977435 , 1.465839197428534 , 0.010533587998874966
0.1609549569782872 , -0.7825337662624627 , 1.5818376035940602 , 0.010533587998874966
-0.5585194080339967 , -0.3763912446465706 , 1.1050691659779408 , 0.010533587998874966
-0.07727171117543896 , -0.16625327542016555 , 0.9512022835230382 , 0.010533587998874966
879.1479026501778 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
6.347356978543453 , |Acc Euclidean Generation|
18 , Generation
394 , |Individual Number|
4 , |Number of points|
0.18622240354113717 , -0.720866755977435 , 1.465839197428534 , 0.010533587998874966
0.1609549569782872 , -0.7825337662624627 , 1.5818376035940602 , 0.010533587998874966
-0.5585194080339967 , -0.3763912446465706 , 1.1050691659779408 , 0.010533587998874966
-0.07727171117543896 , -0.16625327542016555 , 0.9512022835230382 , 0.010533587998874966
