4 , Generation
94 , |Individual Number|
3 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , 0.20852204009802436
-0.2583192963239573 , -0.09789233450183203 , 1.611009483975367 , 0.20852204009802436
0.8582823928947236 , 0.026191863588123268 , 0.5139037037625857 , 0.20852204009802436
186.9768206268191 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
5 , |Parent of Generation|
1.674676638194454 , |Acc Euclidean Generation|
4 , Generation
94 , |Individual Number|
3 , |Number of points|
0.26000293195316204 , 0.26739990355304705 , 1.874573334852386 , 0.20852204009802436
-0.2583192963239573 , -0.09789233450183203 , 1.611009483975367 , 0.20852204009802436
1.0670431960116917 , -0.0817487409032077 , 0.4506349104497232 , 0.20852204009802436
373.9536412536383 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
6 , |Parent of Generation|
3.499961784612692 , |Acc Euclidean Generation|
4 , Generation
94 , |Individual Number|
3 , |Number of points|
0.4476707631821215 , 0.21308136552858464 , 1.9026353509424856 , 0.20852204009802436
-0.2583192963239573 , -0.09789233450183203 , 1.611009483975367 , 0.20852204009802436
1.0670431960116917 , -0.0817487409032077 , 0.4506349104497232 , 0.20852204009802436
560.930461880458 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
7 , |Parent of Generation|
5.405972355122191 , |Acc Euclidean Generation|
4 , Generation
94 , |Individual Number|
3 , |Number of points|
0.4476707631821215 , 0.21308136552858464 , 1.9026353509424856 , 0.20852204009802436
-0.34349413987679916 , -0.03708866985155976 , 1.8342473650386326 , 0.20852204009802436
1.0627420049484282 , -0.03422718641526913 , 0.3275024421214258 , 0.20852204009802436
747.9072825072772 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
8 , |Parent of Generation|
7.356936570900658 , |Acc Euclidean Generation|
4 , Generation
94 , |Individual Number|
3 , |Number of points|
0.4476707631821215 , 0.21308136552858464 , 1.9026353509424856 , 0.20852204009802436
-0.34349413987679916 , -0.03708866985155976 , 1.8342473650386326 , 0.20852204009802436
1.085963087380388 , -0.10087476592242148 , 0.10481359446079436 , 0.20852204009802436
934.8841031340963 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
3.349353276388904 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
3.349353276388904 , |Acc Euclidean Generation|
4 , Generation
94 , |Individual Number|
3 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , 0.20852204009802436
-0.2583192963239573 , -0.09789233450183203 , 1.611009483975367 , 0.20852204009802436
0.8582823928947236 , 0.026191863588123268 , 0.5139037037625857 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
3.349353276388904 , |Acc Euclidean Generation|
4 , Generation
94 , |Individual Number|
3 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , 0.20852204009802436
-0.2583192963239573 , -0.09789233450183203 , 1.611009483975367 , 0.20852204009802436
0.8582823928947236 , 0.026191863588123268 , 0.5139037037625857 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
5.024029914583358 , |Acc Euclidean Generation|
4 , Generation
94 , |Individual Number|
3 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , 0.20852204009802436
-0.2583192963239573 , -0.09789233450183203 , 1.611009483975367 , 0.20852204009802436
0.8582823928947236 , 0.026191863588123268 , 0.5139037037625857 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
6.6987065527778125 , |Acc Euclidean Generation|
4 , Generation
94 , |Individual Number|
3 , |Number of points|
0.6797119118292634 , 0.24693994013905496 , 1.5580410003162162 , 0.20852204009802436
-0.2583192963239573 , -0.09789233450183203 , 1.611009483975367 , 0.20852204009802436
0.8582823928947236 , 0.026191863588123268 , 0.5139037037625857 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
8.615043101054857 , |Acc Euclidean Generation|
4 , Generation
94 , |Individual Number|
3 , |Number of points|
0.6116681840762553 , 0.1515830259657754 , 1.5426333599650766 , 0.20852204009802436
-0.2583192963239573 , -0.09789233450183203 , 1.611009483975367 , 0.20852204009802436
0.8424918151793357 , -0.05843055550911322 , 0.4559114656873497 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
10.402801231400954 , |Acc Euclidean Generation|
4 , Generation
94 , |Individual Number|
3 , |Number of points|
0.6116681840762553 , 0.1515830259657754 , 1.5426333599650766 , 0.20852204009802436
-0.2583192963239573 , -0.09789233450183203 , 1.611009483975367 , 0.20852204009802436
0.7048248827362005 , 0.10984019743012685 , 0.5437468891098541 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
12.065764290707351 , |Acc Euclidean Generation|
4 , Generation
94 , |Individual Number|
3 , |Number of points|
0.7431973897333006 , 0.11852765261491152 , 1.3599288576935424 , 0.20852204009802436
-0.16279835703844286 , 0.0033723415038346416 , 1.6870223830646287 , 0.20852204009802436
