14 , Generation
438 , |Individual Number|
2 , |Number of points|
-0.5500892365625745 , 0.5593071924897589 , 1.0307121535820216 , 0.3116235847355054
-0.3494599002560667 , -0.27974958710265624 , 1.104295036592169 , 0.3116235847355054
78.58306351343332 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
1.4913212875430122 , |Acc Euclidean Generation|
14 , Generation
438 , |Individual Number|
2 , |Number of points|
-0.5500892365625745 , 0.5593071924897589 , 1.0307121535820216 , 0.3116235847355054
-0.3494599002560667 , -0.27974958710265624 , 1.104295036592169 , 0.3116235847355054
157.1661270268666 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
2.9826425750860244 , |Acc Euclidean Generation|
14 , Generation
438 , |Individual Number|
2 , |Number of points|
-0.5500892365625745 , 0.5593071924897589 , 1.0307121535820216 , 0.3116235847355054
-0.17847640218370442 , -0.4937427299861399 , 1.3972678756661057 , 0.3116235847355054
235.74919054029988 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
4.66680477385571 , |Acc Euclidean Generation|
14 , Generation
438 , |Individual Number|
2 , |Number of points|
-0.5500892365625745 , 0.5593071924897589 , 1.0307121535820216 , 0.3116235847355054
-0.17847640218370442 , -0.4937427299861399 , 1.3972678756661057 , 0.3116235847355054
314.3322540537335 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
6.350966972625397 , |Acc Euclidean Generation|
14 , Generation
438 , |Individual Number|
2 , |Number of points|
-0.8622330230703351 , 0.6218495940138489 , 1.0500981331862753 , 0.3116235847355054
-0.2516143550772178 , -0.4484723999993701 , 1.4599927754472786 , 0.3116235847355054
392.91531756716705 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
8.264890472686414 , |Acc Euclidean Generation|
14 , Generation
438 , |Individual Number|
2 , |Number of points|
-0.8622330230703351 , 0.6218495940138489 , 1.0500981331862753 , 0.3116235847355054
-0.2516143550772178 , -0.4484723999993701 , 1.4599927754472786 , 0.3116235847355054
471.4983810806006 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
10.178813972747431 , |Acc Euclidean Generation|
14 , Generation
438 , |Individual Number|
2 , |Number of points|
-0.8622330230703351 , 0.6218495940138489 , 1.0500981331862753 , 0.3116235847355054
-0.2516143550772178 , -0.4484723999993701 , 1.4599927754472786 , 0.3116235847355054
