7 , Generation
136 , |Individual Number|
5 , |Number of points|
0.127958199558691 , 0.3500125391026643 , 1.0886494976552277 , 0.4040349602340079
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , 0.4040349602340079
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , 0.19826596053386067
0.5392533276287854 , -0.09594535410275731 , 0.7239258424623387 , 0.19826596053386067
0.3937209313704053 , 0.5252630603048527 , 0.6619740099946118 , 0.19826596053386067
89.21181517456235 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
8 , |Parent of Generation|
3.793259070077146 , |Acc Euclidean Generation|
7 , Generation
136 , |Individual Number|
5 , |Number of points|
0.127958199558691 , 0.3500125391026643 , 1.0886494976552277 , 0.4040349602340079
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , 0.4040349602340079
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , 0.19826596053386067
0.6908836050566258 , -0.11623147486970115 , 0.6471558592996103 , 0.19826596053386067
0.3937209313704053 , 0.5252630603048527 , 0.6619740099946118 , 0.19826596053386067
178.42363034912464 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
7.586518140154295 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
7.586518140154295 , |Acc Euclidean Generation|
7 , Generation
136 , |Individual Number|
5 , |Number of points|
0.16176494574240322 , 0.2766921211458558 , 1.0833427139503353 , 0.4040349602340079
0.8191509041934227 , -0.41786393627105317 , 1.655852323955857 , 0.4040349602340079
-0.6316926392196403 , 0.4818304681815358 , 0.20319562449723305 , 0.19826596053386067
0.5392533276287854 , -0.09594535410275731 , 0.7239258424623387 , 0.19826596053386067
0.4939650063965309 , 0.4488090557914551 , 0.811661229121031 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
7.586518140154295 , |Acc Euclidean Generation|
7 , Generation
136 , |Individual Number|
5 , |Number of points|
0.127958199558691 , 0.3500125391026643 , 1.0886494976552277 , 0.4040349602340079
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , 0.4040349602340079
-0.3810510335367373 , 0.5117395708604099 , 0.5701913223640451 , 0.19826596053386067
0.6698967770266205 , -0.11272743361195159 , 0.8943673156083597 , 0.19826596053386067
0.2954996719974858 , 0.5321154125279187 , 0.49010075003639664 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
11.317860733597879 , |Acc Euclidean Generation|
7 , Generation
136 , |Individual Number|
5 , |Number of points|
0.127958199558691 , 0.3500125391026643 , 1.0886494976552277 , 0.4040349602340079
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , 0.4040349602340079
-0.3810510335367373 , 0.5117395708604099 , 0.5701913223640451 , 0.19826596053386067
0.6698967770266205 , -0.11272743361195159 , 0.8943673156083597 , 0.19826596053386067
0.2954996719974858 , 0.5321154125279187 , 0.49010075003639664 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
15.049203327041464 , |Acc Euclidean Generation|
7 , Generation
136 , |Individual Number|
5 , |Number of points|
0.127958199558691 , 0.3500125391026643 , 1.0886494976552277 , 0.4040349602340079
0.6588782034181927 , -0.5880901534718211 , 1.626917634579536 , 0.4040349602340079
-0.20833905001372943 , 0.5563597211485923 , 0.5572752975992423 , 0.19826596053386067
0.6698967770266205 , -0.11272743361195159 , 0.8943673156083597 , 0.19826596053386067
0.2954996719974858 , 0.5321154125279187 , 0.49010075003639664 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
18.932510014343727 , |Acc Euclidean Generation|
7 , Generation
136 , |Individual Number|
5 , |Number of points|
0.127958199558691 , 0.3500125391026643 , 1.0886494976552277 , 0.4040349602340079
0.6588782034181927 , -0.5880901534718211 , 1.626917634579536 , 0.4040349602340079
-0.20833905001372943 , 0.5563597211485923 , 0.5572752975992423 , 0.19826596053386067
