9 , Generation
161 , |Individual Number|
2 , |Number of points|
-0.5704033033704107 , -0.7183482578009508 , 0.49003043560758675 , 0.26972480525304127
0.3353764794772457 , 0.8077880099889702 , 0.13524700769870643 , 0.26972480525304127
185.14200429055606 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
10 , |Parent of Generation|
2.3556753198553184 , |Acc Euclidean Generation|
9 , Generation
161 , |Individual Number|
2 , |Number of points|
-0.355116743442891 , -0.7645995690707162 , 0.3801236909347475 , 0.26972480525304127
0.25106392264716615 , 0.6371141332363188 , 0.17722025330879707 , 0.26972480525304127
370.2840085811119 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
11 , |Parent of Generation|
4.429142790226404 , |Acc Euclidean Generation|
9 , Generation
161 , |Individual Number|
2 , |Number of points|
-0.3386520058549674 , -0.7462898418219158 , 0.3589774618142922 , 0.26972480525304127
0.1566364679897096 , 0.6246387345452751 , 0.17904745199243016 , 0.26972480525304127
555.4260128716678 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
12 , |Parent of Generation|
6.434709285555552 , |Acc Euclidean Generation|
9 , Generation
161 , |Individual Number|
2 , |Number of points|
-0.3386520058549674 , -0.7462898418219158 , 0.3589774618142922 , 0.26972480525304127
0.1566364679897096 , 0.6246387345452751 , 0.17904745199243016 , 0.26972480525304127
740.5680171622244 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
8.4402757808847 , |Acc Euclidean Generation|
9 , Generation
161 , |Individual Number|
2 , |Number of points|
-0.5427432076457086 , -0.809623331660015 , 0.4200150937653118 , 0.26972480525304127
0.1566364679897096 , 0.6246387345452751 , 0.17904745199243016 , 0.26972480525304127
925.7100214527809 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
10.604531008523555 , |Acc Euclidean Generation|
9 , Generation
161 , |Individual Number|
2 , |Number of points|
-0.5427432076457086 , -0.809623331660015 , 0.4200150937653118 , 0.26972480525304127
0.1566364679897096 , 0.6246387345452751 , 0.17904745199243016 , 0.26972480525304127
1110.8520257433368 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
12.76878623616241 , |Acc Euclidean Generation|
9 , Generation
161 , |Individual Number|
2 , |Number of points|
-0.5427432076457086 , -0.809623331660015 , 0.4200150937653118 , 0.26972480525304127
0.1566364679897096 , 0.6246387345452751 , 0.17904745199243016 , 0.26972480525304127
1295.9940300338924 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
14.933041463801263 , |Acc Euclidean Generation|
9 , Generation
161 , |Individual Number|
2 , |Number of points|
-0.5427432076457086 , -0.809623331660015 , 0.4200150937653118 , 0.26972480525304127
0.22474680631938931 , 0.7343465383259755 , 0.09914587135497557 , 0.26972480525304127
1481.136034324448 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
17.262707803052304 , |Acc Euclidean Generation|
9 , Generation
161 , |Individual Number|
2 , |Number of points|
-0.5427432076457086 , -0.809623331660015 , 0.4200150937653118 , 0.26972480525304127
0.22474680631938931 , 0.7343465383259755 , 0.09914587135497557 , 0.26972480525304127
1666.2780386150037 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
19.592374142303346 , |Acc Euclidean Generation|
9 , Generation
161 , |Individual Number|
2 , |Number of points|
-0.5427432076457086 , -0.809623331660015 , 0.4200150937653118 , 0.26972480525304127
0.22474680631938931 , 0.7343465383259755 , 0.09914587135497557 , 0.26972480525304127
1851.4200429055593 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
21.922040481554387 , |Acc Euclidean Generation|
9 , Generation
161 , |Individual Number|
2 , |Number of points|
-0.5830155140081608 , -0.9223668031768015 , 0.5354650973615719 , 0.26972480525304127
0.12735694311843299 , 0.8825620105850728 , 0.1553232117753795 , 0.26972480525304127
2036.562047196115 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
24.60543799516564 , |Acc Euclidean Generation|
9 , Generation
161 , |Individual Number|
2 , |Number of points|
-0.6744771338635098 , -0.7546466714625122 , 0.5107386154418754 , 0.26972480525304127
0.23624505904620513 , 1.1369377018634474 , 0.10294144703075889 , 0.26972480525304127
