15 , Generation
458 , |Individual Number|
3 , |Number of points|
0.33363600479458727 , -0.5779075425357239 , 0.44269426285573854 , 0.2933925808196941
-0.12470843023618222 , 0.46165115406949214 , 1.551100180596341 , 0.2933925808196941
0.5262494638656525 , 0.1531489220942536 , 0.5772065427266224 , 0.2933925808196941
117.5771343414542 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
2.1165145025053143 , |Acc Euclidean Generation|
15 , Generation
458 , |Individual Number|
3 , |Number of points|
0.33363600479458727 , -0.5779075425357239 , 0.44269426285573854 , 0.2933925808196941
-0.12470843023618222 , 0.46165115406949214 , 1.551100180596341 , 0.2933925808196941
0.7400016835373402 , 0.1842987761328545 , 1.0065631852891652 , 0.2933925808196941
235.15426868290837 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
4.448512950887708 , |Acc Euclidean Generation|
15 , Generation
458 , |Individual Number|
3 , |Number of points|
0.5045907858774432 , -0.7161223480914043 , 0.49003202594977274 , 0.2933925808196941
-0.12470843023618222 , 0.46165115406949214 , 1.551100180596341 , 0.2933925808196941
0.7607422419064355 , -0.002961439823086054 , 0.970537032422469 , 0.2933925808196941
352.7314030243626 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
7.005435978705105 , |Acc Euclidean Generation|
15 , Generation
458 , |Individual Number|
3 , |Number of points|
0.5045907858774432 , -0.7161223480914043 , 0.49003202594977274 , 0.2933925808196941
-0.12470843023618222 , 0.46165115406949214 , 1.551100180596341 , 0.2933925808196941
0.7607422419064355 , -0.002961439823086054 , 0.970537032422469 , 0.2933925808196941
470.3085373658169 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
9.5623590065225 , |Acc Euclidean Generation|
15 , Generation
458 , |Individual Number|
3 , |Number of points|
0.5045907858774432 , -0.7161223480914043 , 0.49003202594977274 , 0.2933925808196941
-0.12470843023618222 , 0.46165115406949214 , 1.551100180596341 , 0.2933925808196941
0.7607422419064355 , -0.002961439823086054 , 0.970537032422469 , 0.2933925808196941
587.8856717072713 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
12.119282034339896 , |Acc Euclidean Generation|
15 , Generation
458 , |Individual Number|
3 , |Number of points|
0.5045907858774432 , -0.7161223480914043 , 0.49003202594977274 , 0.2933925808196941
-0.12470843023618222 , 0.46165115406949214 , 1.551100180596341 , 0.2933925808196941
0.7607422419064355 , -0.002961439823086054 , 0.970537032422469 , 0.2933925808196941
