13 , Generation
368 , |Individual Number|
5 , |Number of points|
-0.015500616601150985 , 0.29107613445984326 , 0.6472093035428974 , 0.06467501157586514
0.40921697469682305 , 0.637976639727411 , 1.3165981158379003 , 0.06467501157586514
-0.33592586440777533 , -0.2615581398398342 , 0.7091878712504476 , 0.06467501157586514
0.8416249744739066 , -0.5923844512422588 , 1.5401998351437765 , 0.06467501157586514
-0.10623429240561412 , 0.564417155325884 , 1.0311974320990347 , 0.06467501157586514
367.43456500724034 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
3.895058288138804 , |Acc Euclidean Generation|
13 , Generation
368 , |Individual Number|
5 , |Number of points|
0.14404382427981777 , 0.45453888697233236 , 0.44286240334767535 , 0.06467501157586514
0.49454736864467697 , 0.6509391230284871 , 1.5844778267835062 , 0.06467501157586514
-0.33592586440777533 , -0.2615581398398342 , 0.7091878712504476 , 0.06467501157586514
0.8416249744739066 , -0.5923844512422588 , 1.5401998351437765 , 0.06467501157586514
-0.16745162683420672 , 0.5235477543292292 , 1.068485062033113 , 0.06467501157586514
734.8691300144801 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
8.045097902392502 , |Acc Euclidean Generation|
13 , Generation
368 , |Individual Number|
5 , |Number of points|
0.14404382427981777 , 0.45453888697233236 , 0.44286240334767535 , 0.06467501157586514
0.49454736864467697 , 0.6509391230284871 , 1.5844778267835062 , 0.06467501157586514
-0.33592586440777533 , -0.2615581398398342 , 0.7091878712504476 , 0.06467501157586514
0.8416249744739066 , -0.5923844512422588 , 1.5401998351437765 , 0.06467501157586514
-0.16745162683420672 , 0.5235477543292292 , 1.068485062033113 , 0.06467501157586514
1102.3036950217202 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
12.1951375166462 , |Acc Euclidean Generation|
13 , Generation
368 , |Individual Number|
5 , |Number of points|
0.14404382427981777 , 0.45453888697233236 , 0.44286240334767535 , 0.06467501157586514
0.49454736864467697 , 0.6509391230284871 , 1.5844778267835062 , 0.06467501157586514
-0.33592586440777533 , -0.2615581398398342 , 0.7091878712504476 , 0.06467501157586514
0.8416249744739066 , -0.5923844512422588 , 1.5401998351437765 , 0.06467501157586514
-0.16745162683420672 , 0.5235477543292292 , 1.068485062033113 , 0.06467501157586514
1469.7382600289636 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
16.3451771308999 , |Acc Euclidean Generation|
13 , Generation
368 , |Individual Number|
5 , |Number of points|
0.05307966369738948 , 0.45358146601020466 , 0.45969740480576327 , 0.06467501157586514
0.40335295282657985 , 0.45152965698740594 , 1.674786172244727 , 0.06467501157586514
-0.33592586440777533 , -0.2615581398398342 , 0.7091878712504476 , 0.06467501157586514
0.8416249744739066 , -0.5923844512422588 , 1.5401998351437765 , 0.06467501157586514
-0.22097389250563026 , 0.836424846952661 , 1.3292907580261373 , 0.06467501157586514
1837.172825036207 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
20.634637178301723 , |Acc Euclidean Generation|
13 , Generation
368 , |Individual Number|
5 , |Number of points|
0.2588664111869884 , 0.5983164545994166 , 0.41185229990681405 , 0.06467501157586514
0.40335295282657985 , 0.45152965698740594 , 1.674786172244727 , 0.06467501157586514
-0.30681244644389355 , -0.4512916315193451 , 0.6730327485446126 , 0.06467501157586514
0.8416249744739066 , -0.5923844512422588 , 1.5401998351437765 , 0.06467501157586514
-0.22097389250563026 , 0.836424846952661 , 1.3292907580261373 , 0.06467501157586514
2204.607390043449 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
25.373772178959257 , |Acc Euclidean Generation|
13 , Generation
368 , |Individual Number|
5 , |Number of points|
0.2588664111869884 , 0.5983164545994166 , 0.41185229990681405 , 0.06467501157586514
0.40335295282657985 , 0.45152965698740594 , 1.674786172244727 , 0.06467501157586514
-0.30681244644389355 , -0.4512916315193451 , 0.6730327485446126 , 0.06467501157586514
0.8416249744739066 , -0.5923844512422588 , 1.5401998351437765 , 0.06467501157586514
-0.22097389250563026 , 0.836424846952661 , 1.3292907580261373 , 0.06467501157586514
2572.0419550506895 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
30.11290717961679 , |Acc Euclidean Generation|
13 , Generation
368 , |Individual Number|
5 , |Number of points|
0.27804284674244756 , 0.6992113848550455 , 0.13591761147608633 , 0.06467501157586514
0.40335295282657985 , 0.45152965698740594 , 1.674786172244727 , 0.06467501157586514
-0.335706984978778 , -0.5098997970459386 , 0.5407051411660155 , 0.06467501157586514
0.8757655877809929 , -0.6381967137086045 , 1.5299283890901514 , 0.06467501157586514
-0.22097389250563026 , 0.836424846952661 , 1.3292907580261373 , 0.06467501157586514
