1 , Generation
12 , |Individual Number|
4 , |Number of points|
-0.6972327128551011 , 0.5475179749590046 , 0.6690705478655412 , 0.3116235847355054
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , 0.3116235847355054
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , 0.3116235847355054
0.4099695826458357 , 0.4729954790833827 , 1.750774634023579 , 0.3116235847355054
6.966944444164852 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
2 , |Parent of Generation|
3.3183865126304197 , |Acc Euclidean Generation|
1 , Generation
12 , |Individual Number|
4 , |Number of points|
-0.6972327128551011 , 0.5475179749590046 , 0.6690705478655412 , 0.3116235847355054
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , 0.3116235847355054
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , 0.3116235847355054
0.4099695826458357 , 0.4729954790833827 , 1.750774634023579 , 0.3116235847355054
13.933888888329697 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
False , |Real Sucess|
2 , |Parent of Generation|
6.63677302526084 , |Acc Euclidean Generation|
1 , Generation
12 , |Individual Number|
4 , |Number of points|
-0.6972327128551011 , 0.5475179749590046 , 0.6690705478655412 , 0.3116235847355054
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , 0.3116235847355054
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , 0.3116235847355054
0.4099695826458357 , 0.4729954790833827 , 1.750774634023579 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
2 , |Parent of Generation|
6.63677302526084 , |Acc Euclidean Generation|
1 , Generation
12 , |Individual Number|
4 , |Number of points|
-0.46929703772966647 , 0.23849924384873217 , 0.8311022413496867 , 0.3116235847355054
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , 0.3116235847355054
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , 0.3116235847355054
0.39982493908061295 , 0.3470718559000403 , 1.7934867825595007 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
3 , |Parent of Generation|
9.339644024585432 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
4 , |Parent of Generation|
6.63677302526084 , |Acc Euclidean Generation|
1 , Generation
12 , |Individual Number|
4 , |Number of points|
-0.6972327128551011 , 0.5475179749590046 , 0.6690705478655412 , 0.3116235847355054
0.12767703606782485 , -0.32250016128754416 , 1.4374312251201065 , 0.3116235847355054
-0.5608923783106877 , 0.6202366040789815 , 1.5621445373715048 , 0.3116235847355054
0.5835404699960882 , 0.5193137873637712 , 1.9166676064983506 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
5 , |Parent of Generation|
10.131526609554127 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
6.63677302526084 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
6.63677302526084 , |Acc Euclidean Generation|
1 , Generation
12 , |Individual Number|
4 , |Number of points|
-0.6972327128551011 , 0.5475179749590046 , 0.6690705478655412 , 0.3116235847355054
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , 0.3116235847355054
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , 0.3116235847355054
0.4099695826458357 , 0.4729954790833827 , 1.750774634023579 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
6.63677302526084 , |Acc Euclidean Generation|
1 , Generation
12 , |Individual Number|
4 , |Number of points|
-0.6972327128551011 , 0.5475179749590046 , 0.6690705478655412 , 0.3116235847355054
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , 0.3116235847355054
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , 0.3116235847355054
0.4099695826458357 , 0.4729954790833827 , 1.750774634023579 , 0.3116235847355054
