9 , Generation
355 , |Individual Number|
9 , |Number of points|
-0.07795034432515369 , -0.8634745686984363 , 0.9371688321588786 , 0.30938875844601565
-0.5252002688851274 , -0.5866544917312405 , 1.2520231260499735 , 0.30938875844601565
0.38929858336811207 , -0.04209450922078847 , 0.5096867183836826 , 0.2933925808196941
0.540300273293792 , -0.22185980134610198 , 0.48319330589516324 , 0.2933925808196941
77.17032414007244 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
10 , |Parent of Generation|
3.2241587662117874 , |Acc Euclidean Generation|
9 , Generation
355 , |Individual Number|
9 , |Number of points|
-0.07795034432515369 , -0.8634745686984363 , 0.9371688321588786 , 0.30938875844601565
-0.5252002688851274 , -0.5866544917312405 , 1.2520231260499735 , 0.30938875844601565
0.38929858336811207 , -0.04209450922078847 , 0.5096867183836826 , 0.2933925808196941
0.540300273293792 , -0.22185980134610198 , 0.48319330589516324 , 0.2933925808196941
154.34064828014493 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
11 , |Parent of Generation|
6.448317532423576 , |Acc Euclidean Generation|
9 , Generation
355 , |Individual Number|
9 , |Number of points|
-0.07795034432515369 , -0.8634745686984363 , 0.9371688321588786 , 0.30938875844601565
-0.5252002688851274 , -0.5866544917312405 , 1.2520231260499735 , 0.30938875844601565
0.38929858336811207 , -0.04209450922078847 , 0.5096867183836826 , 0.2933925808196941
0.540300273293792 , -0.22185980134610198 , 0.48319330589516324 , 0.2933925808196941
231.51097242021746 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
12 , |Parent of Generation|
9.672476298635363 , |Acc Euclidean Generation|
9 , Generation
355 , |Individual Number|
9 , |Number of points|
-0.07795034432515369 , -0.8634745686984363 , 0.9371688321588786 , 0.30938875844601565
-0.5252002688851274 , -0.5866544917312405 , 1.2520231260499735 , 0.30938875844601565
