9, Generation,,
355, |Individual Number|,,
9, |Number of points|,,
-0.077950344325154,-0.863474568698436,0.937168832158879,0.309388758446016
-0.525200268885127,-0.586654491731241,1.25202312604997,0.309388758446016
0.389298583368112,-0.042094509220789,0.509686718383683,0.293392580819694
0.540300273293792,-0.221859801346102,0.483193305895163,0.293392580819694
-0.077950344325154,-0.863474568698436,0.937168832158879,0.309388758446016
-0.525200268885127,-0.586654491731241,1.25202312604997,0.309388758446016
0.422214646851282,-0.082426142143297,0.677210939349338,0.293392580819694
0.540300273293792,-0.221859801346102,0.483193305895163,0.293392580819694
-0.077950344325154,-0.863474568698436,0.937168832158879,0.309388758446016
-0.525200268885127,-0.586654491731241,1.25202312604997,0.309388758446016
0.422214646851282,-0.082426142143297,0.677210939349338,0.293392580819694
0.540300273293792,-0.221859801346102,0.483193305895163,0.293392580819694
77.1703241400724, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
10, |Parent of Generation|,,
3.22415876621179, |Acc Euclidean Generation|,,
9, Generation,,
355, |Individual Number|,,
9, |Number of points|,,
-0.077950344325154,-0.863474568698436,0.937168832158879,0.309388758446016
-0.525200268885127,-0.586654491731241,1.25202312604997,0.309388758446016
0.389298583368112,-0.042094509220789,0.509686718383683,0.293392580819694
0.540300273293792,-0.221859801346102,0.483193305895163,0.293392580819694
154.340648280145, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
11, |Parent of Generation|,,
6.44831753242358, |Acc Euclidean Generation|,,
9, Generation,,
355, |Individual Number|,,
9, |Number of points|,,
-0.077950344325154,-0.863474568698436,0.937168832158879,0.309388758446016
-0.525200268885127,-0.586654491731241,1.25202312604997,0.309388758446016
0.389298583368112,-0.042094509220789,0.509686718383683,0.293392580819694
0.540300273293792,-0.221859801346102,0.483193305895163,0.293392580819694
231.510972420217, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
12, |Parent of Generation|,,
9.67247629863536, |Acc Euclidean Generation|,,
9, Generation,,
355, |Individual Number|,,
9, |Number of points|,,
-0.077950344325154,-0.863474568698436,0.937168832158879,0.309388758446016
-0.525200268885127,-0.586654491731241,1.25202312604997,0.309388758446016
0.389298583368112,-0.042094509220789,0.509686718383683,0.293392580819694
0.540300273293792,-0.221859801346102,0.483193305895163,0.293392580819694
308.68129656029, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
