2 , Generation
78 , |Individual Number|
4 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , 0.33546419649665155
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , 0.33546419649665155
0.608021053786176 , 0.3632568002860149 , 0.6104161218294318 , 0.11341381288711598
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , 0.11341381288711598
5.376609942260438 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
3 , |Parent of Generation|
2.9103173707403953 , |Acc Euclidean Generation|
2 , Generation
78 , |Individual Number|
4 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , 0.33546419649665155
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , 0.33546419649665155
0.608021053786176 , 0.3632568002860149 , 0.6104161218294318 , 0.11341381288711598
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
4 , |Parent of Generation|
5.820634741480795 , |Acc Euclidean Generation|
2 , Generation
78 , |Individual Number|
4 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , 0.33546419649665155
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , 0.33546419649665155
0.608021053786176 , 0.3632568002860149 , 0.6104161218294318 , 0.11341381288711598
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
5 , |Parent of Generation|
8.730952112221189 , |Acc Euclidean Generation|
2 , Generation
78 , |Individual Number|
4 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , 0.33546419649665155
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , 0.33546419649665155
0.608021053786176 , 0.3632568002860149 , 0.6104161218294318 , 0.11341381288711598
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
6 , |Parent of Generation|
11.641269482961583 , |Acc Euclidean Generation|
2 , Generation
78 , |Individual Number|
4 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , 0.33546419649665155
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , 0.33546419649665155
0.608021053786176 , 0.3632568002860149 , 0.6104161218294318 , 0.11341381288711598
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
7 , |Parent of Generation|
14.551586853701977 , |Acc Euclidean Generation|
2 , Generation
78 , |Individual Number|
4 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , 0.33546419649665155
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , 0.33546419649665155
0.608021053786176 , 0.3632568002860149 , 0.6104161218294318 , 0.11341381288711598
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
8 , |Parent of Generation|
17.46190422444237 , |Acc Euclidean Generation|
2 , Generation
78 , |Individual Number|
4 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , 0.33546419649665155
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , 0.33546419649665155
0.608021053786176 , 0.3632568002860149 , 0.6104161218294318 , 0.11341381288711598
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
5.820634741480795 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
5.820634741480795 , |Acc Euclidean Generation|
2 , Generation
78 , |Individual Number|
4 , |Number of points|
-0.45348042731290944 , 0.432288210808457 , 1.3380053845060318 , 0.33546419649665155
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , 0.33546419649665155
0.608021053786176 , 0.3632568002860149 , 0.6104161218294318 , 0.11341381288711598
-0.2512008247344061 , -0.17965839242153464 , 0.5639530626893989 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
5.820634741480795 , |Acc Euclidean Generation|
2 , Generation
78 , |Individual Number|
4 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , 0.33546419649665155
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , 0.33546419649665155
0.608021053786176 , 0.3632568002860149 , 0.6104161218294318 , 0.11341381288711598
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
8.730952112221189 , |Acc Euclidean Generation|
2 , Generation
78 , |Individual Number|
4 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , 0.33546419649665155
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , 0.33546419649665155
0.608021053786176 , 0.3632568002860149 , 0.6104161218294318 , 0.11341381288711598
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
11.641269482961583 , |Acc Euclidean Generation|
2 , Generation
78 , |Individual Number|
4 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , 0.33546419649665155
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , 0.33546419649665155
0.608021053786176 , 0.3632568002860149 , 0.6104161218294318 , 0.11341381288711598
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
14.551586853701977 , |Acc Euclidean Generation|
2 , Generation
78 , |Individual Number|
4 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , 0.33546419649665155
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , 0.33546419649665155
0.608021053786176 , 0.3632568002860149 , 0.6104161218294318 , 0.11341381288711598
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
17.46190422444237 , |Acc Euclidean Generation|
2 , Generation
78 , |Individual Number|
4 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , 0.33546419649665155
-0.5456263558025194 , -0.46177195966063145 , 0.8224713764529525 , 0.33546419649665155
0.49346011039608983 , 0.36831506254126944 , 0.6610449648510279 , 0.11341381288711598
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
20.369241263386026 , |Acc Euclidean Generation|
2 , Generation
78 , |Individual Number|
4 , |Number of points|
-0.4852712868111096 , 0.3495921903360888 , 1.3829256570479416 , 0.33546419649665155
-0.4393832430744593 , -0.3837562707013973 , 0.8419623869670939 , 0.33546419649665155
0.49346011039608983 , 0.36831506254126944 , 0.6610449648510279 , 0.11341381288711598
-0.2857464896113615 , -0.32354510132558373 , 0.7310194863656312 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
