14 , Generation
444 , |Individual Number|
2 , |Number of points|
0.26770787323907036 , 0.7996348016125104 , 0.7196713214512594 , 0.019703752613782544
-0.44190054751090907 , 0.8244517820837182 , 0.6978484561578249 , 0.019703752613782544
605.6818941105545 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
2.4089929229292335 , |Acc Euclidean Generation|
14 , Generation
444 , |Individual Number|
2 , |Number of points|
0.26770787323907036 , 0.7996348016125104 , 0.7196713214512594 , 0.019703752613782544
-0.44190054751090907 , 0.8244517820837182 , 0.6978484561578249 , 0.019703752613782544
1211.3637882211092 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
4.817985845858467 , |Acc Euclidean Generation|
14 , Generation
444 , |Individual Number|
2 , |Number of points|
0.25649750366005464 , 0.8499068582945039 , 0.5939428559449001 , 0.019703752613782544
-0.44190054751090907 , 0.8244517820837182 , 0.6978484561578249 , 0.019703752613782544
1817.0456823316622 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
7.293882539817073 , |Acc Euclidean Generation|
14 , Generation
444 , |Individual Number|
2 , |Number of points|
0.3783673369921684 , 1.0183856788238574 , 0.5362586077213274 , 0.019703752613782544
-0.44190054751090907 , 0.8244517820837182 , 0.6978484561578249 , 0.019703752613782544
2422.7275764422175 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
10.029852862137027 , |Acc Euclidean Generation|
14 , Generation
444 , |Individual Number|
2 , |Number of points|
0.3793517777402019 , 1.0364850752756032 , 0.3384723840777847 , 0.019703752613782544
-0.47055951578492133 , 1.0066694562293215 , 0.6257769656904535 , 0.019703752613782544
3028.4094705527727 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
13.043354248502897 , |Acc Euclidean Generation|
14 , Generation
444 , |Individual Number|
2 , |Number of points|
0.3101233338158561 , 1.1048708980395978 , 0.44408197954743817 , 0.019703752613782544
-0.39781413360544116 , 1.0747083651624687 , 0.47080642778424975 , 0.019703752613782544
3634.091364663328 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
16.207423634383517 , |Acc Euclidean Generation|
14 , Generation
444 , |Individual Number|
2 , |Number of points|
0.32016791412407053 , 1.1015101935431786 , 0.38253710443987693 , 0.019703752613782544
-0.39781413360544116 , 1.0747083651624687 , 0.47080642778424975 , 0.019703752613782544
