13 , Generation
231 , |Individual Number|
5 , |Number of points|
0.4891444706844604 , -0.28164189113801735 , 0.4784872561841323 , 0.19826596053386067
-0.30449345296501557 , -0.3995724259249639 , 0.7939303741858244 , 0.19826596053386067
-0.4056040829497467 , 0.7508655528828311 , 0.675778997594548 , 0.19826596053386067
0.5510813681403789 , 0.26320767716593546 , 0.9523741537467139 , 0.19826596053386067
0.13326131471218364 , 0.3510969473358617 , 0.7098093436643707 , 0.19826596053386067
218.95372526659844 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
3.588522073951437 , |Acc Euclidean Generation|
13 , Generation
231 , |Individual Number|
5 , |Number of points|
0.5148635071406324 , -0.42065958965747596 , 0.4386718295572357 , 0.19826596053386067
-0.2409959890635655 , -0.582197919312279 , 0.7403169801891266 , 0.19826596053386067
-0.5027714978038006 , 0.6946816403007606 , 0.7463124821380076 , 0.19826596053386067
0.5510813681403789 , 0.26320767716593546 , 0.9523741537467139 , 0.19826596053386067
0.10713973880990138 , 0.2919215403081014 , 0.8458143925838592 , 0.19826596053386067
437.9074505331968 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
7.42831795849772 , |Acc Euclidean Generation|
13 , Generation
231 , |Individual Number|
5 , |Number of points|
0.5148635071406324 , -0.42065958965747596 , 0.4386718295572357 , 0.19826596053386067
-0.2409959890635655 , -0.582197919312279 , 0.7403169801891266 , 0.19826596053386067
-0.5027714978038006 , 0.6946816403007606 , 0.7463124821380076 , 0.19826596053386067
0.5510813681403789 , 0.26320767716593546 , 0.9523741537467139 , 0.19826596053386067
0.10713973880990138 , 0.2919215403081014 , 0.8458143925838592 , 0.19826596053386067
656.8611757997948 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
11.268113843044002 , |Acc Euclidean Generation|
13 , Generation
231 , |Individual Number|
5 , |Number of points|
0.5363527805707475 , -0.25895231554730536 , 0.33181251829327896 , 0.19826596053386067
-0.3927352728330681 , -0.522368775851545 , 0.7206795644095025 , 0.19826596053386067
-0.6694274573397755 , 0.6069733383162903 , 0.5467564456215805 , 0.19826596053386067
0.5510813681403789 , 0.26320767716593546 , 0.9523741537467139 , 0.19826596053386067
0.0753659669963177 , 0.573262920964589 , 0.8387941972491899 , 0.19826596053386067
875.8149010663926 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
15.32200280618276 , |Acc Euclidean Generation|
13 , Generation
231 , |Individual Number|
5 , |Number of points|
0.37942149261078073 , -0.1503851356751438 , 0.2851451473453667 , 0.19826596053386067
-0.5116573108675242 , -0.49918120330168003 , 0.6006584661314456 , 0.19826596053386067
-0.6694274573397755 , 0.6069733383162903 , 0.5467564456215805 , 0.19826596053386067
0.5510813681403789 , 0.26320767716593546 , 0.9523741537467139 , 0.19826596053386067
0.13989498197962844 , 0.38277763229398654 , 1.0742048640764337 , 0.19826596053386067
1094.7686263329915 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
18.941526680479228 , |Acc Euclidean Generation|
13 , Generation
231 , |Individual Number|
5 , |Number of points|
0.37942149261078073 , -0.1503851356751438 , 0.2851451473453667 , 0.19826596053386067
-0.5116573108675242 , -0.49918120330168003 , 0.6006584661314456 , 0.19826596053386067
-0.6694274573397755 , 0.6069733383162903 , 0.5467564456215805 , 0.19826596053386067
0.5510813681403789 , 0.26320767716593546 , 0.9523741537467139 , 0.19826596053386067
0.13989498197962844 , 0.38277763229398654 , 1.0742048640764337 , 0.19826596053386067
1313.7223515995918 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
22.561050554775697 , |Acc Euclidean Generation|
13 , Generation
231 , |Individual Number|
5 , |Number of points|
0.37942149261078073 , -0.1503851356751438 , 0.2851451473453667 , 0.19826596053386067
-0.41239332840829657 , -0.5213320157480094 , 0.677310003413239 , 0.19826596053386067
-0.6814215296698445 , 0.5506937502347722 , 0.638817919759352 , 0.19826596053386067
0.6676099678346978 , 0.0355782922041252 , 0.8993285436131438 , 0.19826596053386067
-0.029562232556754525 , 0.43477147869909694 , 1.0013816362458496 , 0.19826596053386067
1532.676076866192 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
26.16068443056455 , |Acc Euclidean Generation|
13 , Generation
231 , |Individual Number|
5 , |Number of points|
0.37942149261078073 , -0.1503851356751438 , 0.2851451473453667 , 0.19826596053386067
-0.41239332840829657 , -0.5213320157480094 , 0.677310003413239 , 0.19826596053386067
-0.6814215296698445 , 0.5506937502347722 , 0.638817919759352 , 0.19826596053386067
0.6676099678346978 , 0.0355782922041252 , 0.8993285436131438 , 0.19826596053386067
-0.029562232556754525 , 0.43477147869909694 , 1.0013816362458496 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
7.177044147902877 , |Acc Euclidean Generation|
13 , Generation
231 , |Individual Number|
5 , |Number of points|
0.4891444706844604 , -0.28164189113801735 , 0.4784872561841323 , 0.19826596053386067
-0.30449345296501557 , -0.3995724259249639 , 0.7939303741858244 , 0.19826596053386067
-0.4056040829497467 , 0.7508655528828311 , 0.675778997594548 , 0.19826596053386067
0.5510813681403789 , 0.26320767716593546 , 0.9523741537467139 , 0.19826596053386067
0.13326131471218364 , 0.3510969473358617 , 0.7098093436643707 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
10.765566221854314 , |Acc Euclidean Generation|
13 , Generation
231 , |Individual Number|
5 , |Number of points|
0.547794981987943 , -0.1893255504411608 , 0.5940009260620539 , 0.19826596053386067
-0.30449345296501557 , -0.3995724259249639 , 0.7939303741858244 , 0.19826596053386067
-0.34789606367082815 , 0.851139064624592 , 0.7123654176863272 , 0.19826596053386067
0.5510813681403789 , 0.26320767716593546 , 0.9523741537467139 , 0.19826596053386067
0.19544476782707865 , 0.3699589456600372 , 0.7202196624562477 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
14.493681406307854 , |Acc Euclidean Generation|
13 , Generation
231 , |Individual Number|
5 , |Number of points|
0.547794981987943 , -0.1893255504411608 , 0.5940009260620539 , 0.19826596053386067
-0.30449345296501557 , -0.3995724259249639 , 0.7939303741858244 , 0.19826596053386067
-0.34789606367082815 , 0.851139064624592 , 0.7123654176863272 , 0.19826596053386067
0.5510813681403789 , 0.26320767716593546 , 0.9523741537467139 , 0.19826596053386067
0.19544476782707865 , 0.3699589456600372 , 0.7202196624562477 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
18.221796590761397 , |Acc Euclidean Generation|
13 , Generation
231 , |Individual Number|
5 , |Number of points|
0.23044606065417222 , -0.05691983770716347 , 0.496361574211479 , 0.19826596053386067
-0.458949580386581 , -0.5950786101517378 , 0.9681990408228887 , 0.19826596053386067
-0.34789606367082815 , 0.851139064624592 , 0.7123654176863272 , 0.19826596053386067
0.6320358721296848 , 0.402713553773566 , 0.7664605222070351 , 0.19826596053386067
0.19544476782707865 , 0.3699589456600372 , 0.7202196624562477 , 0.19826596053386067
True , |Sim Sucess|
