13 , Generation
237 , |Individual Number|
5 , |Number of points|
0.25302241589027286 , 0.5290668842370995 , 1.1748507341948402 , 0.4040349602340079
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , 0.4040349602340079
0.412553195563824 , -0.11816516440818929 , 1.5535253034726266 , 0.012449519228509637
-0.6045154335941267 , 0.37925848578146654 , 0.7622248990087563 , 0.012449519228509637
0.2866239733916978 , -0.48527910043759753 , 0.6867175700308087 , 0.012449519228509637
301.31789497277026 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
3.6919561551864706 , |Acc Euclidean Generation|
13 , Generation
237 , |Individual Number|
5 , |Number of points|
-0.1409095826893509 , 0.5096538328291387 , 1.322708222948648 , 0.4040349602340079
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , 0.4040349602340079
0.412553195563824 , -0.11816516440818929 , 1.5535253034726266 , 0.012449519228509637
-0.8760033578674543 , 0.28917249982940996 , 0.8348763329363731 , 0.012449519228509637
0.29202608503750543 , -0.4671904032910698 , 0.6961268893347694 , 0.012449519228509637
602.6357899455396 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
7.465712955585058 , |Acc Euclidean Generation|
13 , Generation
237 , |Individual Number|
5 , |Number of points|
0.03836300332208312 , 0.48956881987114487 , 1.0101958056339888 , 0.4040349602340079
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , 0.4040349602340079
0.3402818945015558 , -0.18843856185400373 , 1.6270148279303336 , 0.012449519228509637
-0.8760033578674543 , 0.28917249982940996 , 0.8348763329363731 , 0.012449519228509637
0.08685473478198666 , -0.45591340034358974 , 0.5653831017394266 , 0.012449519228509637
903.9536849183107 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
11.113800370802911 , |Acc Euclidean Generation|
13 , Generation
237 , |Individual Number|
5 , |Number of points|
0.03836300332208312 , 0.48956881987114487 , 1.0101958056339888 , 0.4040349602340079
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , 0.4040349602340079
0.3402818945015558 , -0.18843856185400373 , 1.6270148279303336 , 0.012449519228509637
-0.8760033578674543 , 0.28917249982940996 , 0.8348763329363731 , 0.012449519228509637
0.08685473478198666 , -0.45591340034358974 , 0.5653831017394266 , 0.012449519228509637
1205.2715798910824 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
14.761887786020765 , |Acc Euclidean Generation|
13 , Generation
237 , |Individual Number|
5 , |Number of points|
-0.05277612496734094 , 0.4553257225591078 , 1.1203934407181906 , 0.4040349602340079
0.44354539794443504 , -0.5432117525736103 , 1.677267041172055 , 0.4040349602340079
0.25476112127323824 , -0.014662829350851142 , 1.5614470453677187 , 0.012449519228509637
-0.7827043777095947 , 0.6215019490587017 , 0.6739993178353106 , 0.012449519228509637
0.1461167570671693 , -0.5735897674061192 , 0.5900318785423546 , 0.012449519228509637
1506.5894748638518 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
18.55180649147801 , |Acc Euclidean Generation|
13 , Generation
237 , |Individual Number|
5 , |Number of points|
0.03778279537802488 , 0.4891486795989132 , 1.1023673163012433 , 0.4040349602340079
0.44354539794443504 , -0.5432117525736103 , 1.677267041172055 , 0.4040349602340079
0.2318810501635221 , 0.05402866877275146 , 1.5976187318410526 , 0.012449519228509637
-0.7827043777095947 , 0.6215019490587017 , 0.6739993178353106 , 0.012449519228509637
0.08011647281606303 , -0.25814252356731865 , 0.4383515477319779 , 0.012449519228509637
1807.9073698366212 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
21.926494814794403 , |Acc Euclidean Generation|
13 , Generation
237 , |Individual Number|
5 , |Number of points|
0.07014526739426312 , 0.5559254918585408 , 1.1085187923311186 , 0.4040349602340079
0.46785009589528165 , -0.5517970069266611 , 1.8251762062134367 , 0.4040349602340079
0.23598914761842082 , 0.07411818422607834 , 1.5837628884136121 , 0.012449519228509637
-0.6227563428498858 , 0.6276284751161028 , 0.67534857628979 , 0.012449519228509637
0.02538025403880298 , -0.36483761072400334 , 0.31766984919878777 , 0.012449519228509637
2109.225264809392 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
25.484755848908172 , |Acc Euclidean Generation|
13 , Generation
237 , |Individual Number|
5 , |Number of points|
0.07014526739426312 , 0.5559254918585408 , 1.1085187923311186 , 0.4040349602340079
0.46785009589528165 , -0.5517970069266611 , 1.8251762062134367 , 0.4040349602340079
0.21021050099734953 , -0.06660471176346441 , 1.5721085369481231 , 0.012449519228509637
-0.6227563428498858 , 0.6276284751161028 , 0.67534857628979 , 0.012449519228509637
0.02538025403880298 , -0.36483761072400334 , 0.31766984919878777 , 0.012449519228509637
