5 , Generation
103 , |Individual Number|
4 , |Number of points|
0.29628590774299934 , 0.8218421217807169 , 0.37520779599050225 , 0.392478605954593
0.5628717127461261 , 0.09978788536743557 , 1.0113952601345195 , 0.392478605954593
0.6582904150982843 , 0.3044663852305193 , 1.5126429091626943 , 0.33546419649665155
-0.32437026360890575 , 0.8064688858204591 , 1.7609748157733678 , 0.33546419649665155
False , |Sim Sucess|
False , |Real Sucess|
6 , |Parent of Generation|
3.7520764588473146 , |Acc Euclidean Generation|
5 , Generation
103 , |Individual Number|
4 , |Number of points|
0.35458336819098446 , 0.8556899127456781 , 0.3106808864695115 , 0.392478605954593
0.5628717127461261 , 0.09978788536743557 , 1.0113952601345195 , 0.392478605954593
0.4606305628708285 , 0.33396520677782854 , 1.7929634584798768 , 0.33546419649665155
-0.38879680121681626 , 0.6438871434952849 , 1.7649802105146486 , 0.33546419649665155
False , |Sim Sucess|
False , |Real Sucess|
7 , |Parent of Generation|
7.243231930921214 , |Acc Euclidean Generation|
5 , Generation
103 , |Individual Number|
4 , |Number of points|
0.3673306681913834 , 0.8425796099048795 , 0.41166474148802745 , 0.392478605954593
0.6689207999489194 , 0.25378797914556395 , 0.8835223562570764 , 0.392478605954593
0.5414748277503036 , 0.317934146339909 , 1.854639592812269 , 0.33546419649665155
-0.38879680121681626 , 0.6438871434952849 , 1.7649802105146486 , 0.33546419649665155
False , |Sim Sucess|
False , |Real Sucess|
8 , |Parent of Generation|
10.943219779294308 , |Acc Euclidean Generation|
5 , Generation
103 , |Individual Number|
4 , |Number of points|
0.10697120933897475 , 0.7362576543286846 , 0.3574912214251941 , 0.392478605954593
0.6382843288703276 , 0.20955958941811742 , 0.9984102092425775 , 0.392478605954593
0.5414748277503036 , 0.317934146339909 , 1.854639592812269 , 0.33546419649665155
-0.44611163164188916 , 0.552592375624627 , 1.8235727491285236 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
7.504152917694626 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
7.504152917694626 , |Acc Euclidean Generation|
5 , Generation
103 , |Individual Number|
4 , |Number of points|
0.29628590774299934 , 0.8218421217807169 , 0.37520779599050225 , 0.392478605954593
0.5628717127461261 , 0.09978788536743557 , 1.0113952601345195 , 0.392478605954593
0.6582904150982843 , 0.3044663852305193 , 1.5126429091626943 , 0.33546419649665155
-0.32437026360890575 , 0.8064688858204591 , 1.7609748157733678 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
7.504152917694626 , |Acc Euclidean Generation|
5 , Generation
103 , |Individual Number|
4 , |Number of points|
0.29628590774299934 , 0.8218421217807169 , 0.37520779599050225 , 0.392478605954593
0.5628717127461261 , 0.09978788536743557 , 1.0113952601345195 , 0.392478605954593
0.6582904150982843 , 0.3044663852305193 , 1.5126429091626943 , 0.33546419649665155
-0.32437026360890575 , 0.8064688858204591 , 1.7609748157733678 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
11.25622937654194 , |Acc Euclidean Generation|
5 , Generation
103 , |Individual Number|
4 , |Number of points|
0.29628590774299934 , 0.8218421217807169 , 0.37520779599050225 , 0.392478605954593
0.5628717127461261 , 0.09978788536743557 , 1.0113952601345195 , 0.392478605954593
0.6582904150982843 , 0.3044663852305193 , 1.5126429091626943 , 0.33546419649665155
-0.32437026360890575 , 0.8064688858204591 , 1.7609748157733678 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
15.008305835389253 , |Acc Euclidean Generation|
5 , Generation
103 , |Individual Number|
4 , |Number of points|
0.29628590774299934 , 0.8218421217807169 , 0.37520779599050225 , 0.392478605954593
0.5628717127461261 , 0.09978788536743557 , 1.0113952601345195 , 0.392478605954593
