11 , Generation
392 , |Individual Number|
3 , |Number of points|
-0.5428355180325115 , -0.34439931885871394 , 1.3708387077145752 , 0.343648418288241
-0.13219873570494722 , 0.3152123907816196 , 1.8103913510801901 , 0.343648418288241
-0.47846944013172954 , -0.2784259541424458 , 1.6714973080869766 , 0.343648418288241
102.24263067771125 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
12 , |Parent of Generation|
1.8139334627298425 , |Acc Euclidean Generation|
11 , Generation
392 , |Individual Number|
3 , |Number of points|
-0.5428355180325115 , -0.34439931885871394 , 1.3708387077145752 , 0.343648418288241
-0.13219873570494722 , 0.3152123907816196 , 1.8103913510801901 , 0.343648418288241
-0.47846944013172954 , -0.2784259541424458 , 1.6714973080869766 , 0.343648418288241
204.48526135542267 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
3.627866925459685 , |Acc Euclidean Generation|
11 , Generation
392 , |Individual Number|
3 , |Number of points|
-0.5428355180325115 , -0.34439931885871394 , 1.3708387077145752 , 0.343648418288241
-0.13219873570494722 , 0.3152123907816196 , 1.8103913510801901 , 0.343648418288241
-0.47846944013172954 , -0.2784259541424458 , 1.6714973080869766 , 0.343648418288241
306.7278920331338 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
5.441800388189527 , |Acc Euclidean Generation|
11 , Generation
392 , |Individual Number|
3 , |Number of points|
-0.5428355180325115 , -0.34439931885871394 , 1.3708387077145752 , 0.343648418288241
-0.13219873570494722 , 0.3152123907816196 , 1.8103913510801901 , 0.343648418288241
-0.47846944013172954 , -0.2784259541424458 , 1.6714973080869766 , 0.343648418288241
408.97052271084493 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
7.25573385091937 , |Acc Euclidean Generation|
11 , Generation
392 , |Individual Number|
3 , |Number of points|
-0.5844567209676895 , -0.4173804532447273 , 1.4614000403560947 , 0.343648418288241
-0.13219873570494722 , 0.3152123907816196 , 1.8103913510801901 , 0.343648418288241
-0.5557701338075122 , -0.26458728398989617 , 1.6600878720228487 , 0.343648418288241
511.21315338855607 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
9.22135966059151 , |Acc Euclidean Generation|
11 , Generation
392 , |Individual Number|
3 , |Number of points|
-0.6276555378860491 , -0.5141708942734822 , 1.5879334691984084 , 0.343648418288241
-0.13219873570494722 , 0.3152123907816196 , 1.8103913510801901 , 0.343648418288241
-0.5557701338075122 , -0.26458728398989617 , 1.6600878720228487 , 0.343648418288241
613.4557840662679 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
11.316891639155562 , |Acc Euclidean Generation|
11 , Generation
392 , |Individual Number|
3 , |Number of points|
-0.6276555378860491 , -0.5141708942734822 , 1.5879334691984084 , 0.343648418288241
-0.13219873570494722 , 0.3152123907816196 , 1.8103913510801901 , 0.343648418288241
-0.5557701338075122 , -0.26458728398989617 , 1.6600878720228487 , 0.343648418288241
715.6984147439798 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
13.412423617719615 , |Acc Euclidean Generation|
11 , Generation
392 , |Individual Number|
3 , |Number of points|
-0.6276555378860491 , -0.5141708942734822 , 1.5879334691984084 , 0.343648418288241
-0.13219873570494722 , 0.3152123907816196 , 1.8103913510801901 , 0.343648418288241
-0.5557701338075122 , -0.26458728398989617 , 1.6600878720228487 , 0.343648418288241
817.9410454216917 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
15.507955596283667 , |Acc Euclidean Generation|
11 , Generation
392 , |Individual Number|
3 , |Number of points|
-0.6276555378860491 , -0.5141708942734822 , 1.5879334691984084 , 0.343648418288241
-0.13219873570494722 , 0.3152123907816196 , 1.8103913510801901 , 0.343648418288241
-0.5557701338075122 , -0.26458728398989617 , 1.6600878720228487 , 0.343648418288241
920.1836760994036 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
17.603487574847716 , |Acc Euclidean Generation|
11 , Generation
392 , |Individual Number|
3 , |Number of points|
-0.45892172401308406 , -0.38927092415145437 , 1.4921395589966466 , 0.343648418288241
-0.13219873570494722 , 0.3152123907816196 , 1.8103913510801901 , 0.343648418288241
-0.6359275387855451 , -0.33344305395020324 , 1.5910251968716205 , 0.343648418288241
