1 , Generation
11 , |Individual Number|
4 , |Number of points|
-0.8827498630824027 -0.6398308690151622 0.2719812513959893 0.6375552414184883
-0.8041162952034634 -0.13736036588543798 0.3255648118326432 0.19020611885893468
1.1971594424330898 0.3832594407189627 1.1331773952408746 0.44635040841612117
0.3229100921946231 0.43743081049311283 0.8455505537145497 0.7040048676888538
1 , Generation
11 , |Individual Number|
4 , |Number of points|
-0.7210767978615106 -0.8109128045218229 -0.4065735394804656 -0.22512550057963954
0.013940791913063522 0.5512440310731163 0.24166712112624655 0.6970374894357786
0.18487047357897074 1.3198251334434188 0.8457977054947255 1.671590541578244
0.513286180759016 0.6411673417532634 0.31589153955667193 0.5550857280503279
