18 , Generation
503 , |Individual Number|
5 , |Number of points|
-0.6276555378860491 , -0.5141708942734822 , 1.5879334691984084 , 0.343648418288241
-0.13219873570494722 , 0.3152123907816196 , 1.8103913510801901 , 0.343648418288241
-0.3738448517229589 , -0.5276064948018543 , 1.722369124627522 , 0.343648418288241
-0.11011378812445426 , 0.8347048150564937 , 0.7512343335508443 , 0.343648418288241
0.6010869141023125 , -0.10665973005979054 , 0.7436323447534008 , 0.12326725072474075
163.06041234373373 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
4.0654007614748595 , |Acc Euclidean Generation|
18 , Generation
503 , |Individual Number|
5 , |Number of points|
-0.6276555378860491 , -0.5141708942734822 , 1.5879334691984084 , 0.343648418288241
-0.13219873570494722 , 0.3152123907816196 , 1.8103913510801901 , 0.343648418288241
-0.3738448517229589 , -0.5276064948018543 , 1.722369124627522 , 0.343648418288241
-0.11011378812445426 , 0.8347048150564937 , 0.7512343335508443 , 0.343648418288241
0.6010869141023125 , -0.10665973005979054 , 0.7436323447534008 , 0.12326725072474075
326.1208246874671 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
8.130801522949719 , |Acc Euclidean Generation|
18 , Generation
503 , |Individual Number|
5 , |Number of points|
-0.6276555378860491 , -0.5141708942734822 , 1.5879334691984084 , 0.343648418288241
-0.13219873570494722 , 0.3152123907816196 , 1.8103913510801901 , 0.343648418288241
-0.3738448517229589 , -0.5276064948018543 , 1.722369124627522 , 0.343648418288241
-0.11011378812445426 , 0.8347048150564937 , 0.7512343335508443 , 0.343648418288241
0.6010869141023125 , -0.10665973005979054 , 0.7436323447534008 , 0.12326725072474075
