4 , Generation
90 , |Individual Number|
4 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , 0.20852204009802436
-0.18920414995117432 , 0.0006259305042864427 , 1.5977959908896928 , 0.20852204009802436
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , 0.20852204009802436
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , 0.19826596053386067
193.0869739434476 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
5 , |Parent of Generation|
2.0766471622335403 , |Acc Euclidean Generation|
4 , Generation
90 , |Individual Number|
4 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , 0.20852204009802436
-0.18920414995117432 , 0.0006259305042864427 , 1.5977959908896928 , 0.20852204009802436
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , 0.20852204009802436
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , 0.19826596053386067
386.1739478868952 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
6 , |Parent of Generation|
4.153294324467081 , |Acc Euclidean Generation|
4 , Generation
90 , |Individual Number|
4 , |Number of points|
0.3318609804506329 , 0.39246169061704783 , 1.5882250946829344 , 0.20852204009802436
-0.04783523481727553 , 0.01552372832749267 , 1.6931375490204918 , 0.20852204009802436
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , 0.20852204009802436
0.5921857827178834 , 0.06251610637777366 , 0.7242280878126923 , 0.19826596053386067
579.2609218303427 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
7 , |Parent of Generation|
6.2220300937668735 , |Acc Euclidean Generation|
4 , Generation
90 , |Individual Number|
4 , |Number of points|
0.3318609804506329 , 0.39246169061704783 , 1.5882250946829344 , 0.20852204009802436
-0.04783523481727553 , 0.01552372832749267 , 1.6931375490204918 , 0.20852204009802436
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , 0.20852204009802436
0.5921857827178834 , 0.06251610637777366 , 0.7242280878126923 , 0.19826596053386067
772.3478957737909 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
8 , |Parent of Generation|
8.290765863066666 , |Acc Euclidean Generation|
4 , Generation
90 , |Individual Number|
4 , |Number of points|
0.37357801102392707 , 0.4315397564525907 , 1.4349933133694657 , 0.20852204009802436
