10 , Generation
186 , |Individual Number|
5 , |Number of points|
0.24645349471592437 , 0.7627042333730117 , 1.5665250953411882 , 0.019703752613782544
-0.6324352984683218 , 0.5924765454352864 , 0.3276344000442622 , 0.019703752613782544
-0.43015046880947455 , 0.029756636352176596 , 0.721603486856482 , 0.019703752613782544
-0.7257377979333781 , 0.6266016792521096 , 0.46259840340732594 , 0.019703752613782544
0.5967702575242338 , -0.1742138091557085 , 0.733143926461088 , 0.021100286428819233
1651.4461242166622 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
11 , |Parent of Generation|
4.379439186851142 , |Acc Euclidean Generation|
10 , Generation
186 , |Individual Number|
5 , |Number of points|
0.24645349471592437 , 0.7627042333730117 , 1.5665250953411882 , 0.019703752613782544
-0.5660999048166574 , 0.5028255457984412 , 0.5129500394346483 , 0.019703752613782544
-0.43015046880947455 , 0.029756636352176596 , 0.721603486856482 , 0.019703752613782544
-0.852334203120819 , 0.5477297617873229 , 0.4951340281028971 , 0.019703752613782544
0.5730759574173283 , -0.18728409762951462 , 0.8699497192763537 , 0.021100286428819233
3302.8922484333225 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
12 , |Parent of Generation|
8.610042517237407 , |Acc Euclidean Generation|
10 , Generation
186 , |Individual Number|
5 , |Number of points|
0.24645349471592437 , 0.7627042333730117 , 1.5665250953411882 , 0.019703752613782544
-0.5660999048166574 , 0.5028255457984412 , 0.5129500394346483 , 0.019703752613782544
-0.43015046880947455 , 0.029756636352176596 , 0.721603486856482 , 0.019703752613782544
-0.852334203120819 , 0.5477297617873229 , 0.4951340281028971 , 0.019703752613782544
0.5730759574173283 , -0.18728409762951462 , 0.8699497192763537 , 0.021100286428819233
4954.33837264998 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
12.84064584762367 , |Acc Euclidean Generation|
10 , Generation
186 , |Individual Number|
5 , |Number of points|
0.24645349471592437 , 0.7627042333730117 , 1.5665250953411882 , 0.019703752613782544
-0.5660999048166574 , 0.5028255457984412 , 0.5129500394346483 , 0.019703752613782544
-0.4273561902064496 , 0.1415966128465201 , 0.797621830679165 , 0.019703752613782544
-0.8580849624659461 , 0.46126693980455197 , 0.4935205098369917 , 0.019703752613782544
0.5730759574173283 , -0.18728409762951462 , 0.8699497192763537 , 0.021100286428819233
6605.784496866626 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
17.037146141353965 , |Acc Euclidean Generation|
10 , Generation
186 , |Individual Number|
5 , |Number of points|
0.24645349471592437 , 0.7627042333730117 , 1.5665250953411882 , 0.019703752613782544
-0.5660999048166574 , 0.5028255457984412 , 0.5129500394346483 , 0.019703752613782544
-0.4273561902064496 , 0.1415966128465201 , 0.797621830679165 , 0.019703752613782544
-0.8580849624659461 , 0.46126693980455197 , 0.4935205098369917 , 0.019703752613782544
0.5730759574173283 , -0.18728409762951462 , 0.8699497192763537 , 0.021100286428819233
8257.230621083265 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
21.23364643508426 , |Acc Euclidean Generation|
10 , Generation
186 , |Individual Number|
5 , |Number of points|
0.2757520040473632 , 0.6370244004682627 , 1.4978238310882261 , 0.019703752613782544
-0.5660999048166574 , 0.5028255457984412 , 0.5129500394346483 , 0.019703752613782544
-0.4273561902064496 , 0.1415966128465201 , 0.797621830679165 , 0.019703752613782544
-0.8436584859819981 , 0.5321111829497882 , 0.6157760645305997 , 0.019703752613782544
0.5730759574173283 , -0.18728409762951462 , 0.8699497192763537 , 0.021100286428819233
9908.676745299896 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
25.318485960736318 , |Acc Euclidean Generation|
10 , Generation
186 , |Individual Number|
5 , |Number of points|
0.2757520040473632 , 0.6370244004682627 , 1.4978238310882261 , 0.019703752613782544
-0.5660999048166574 , 0.5028255457984412 , 0.5129500394346483 , 0.019703752613782544
-0.4273561902064496 , 0.1415966128465201 , 0.797621830679165 , 0.019703752613782544
-0.8436584859819981 , 0.5321111829497882 , 0.6157760645305997 , 0.019703752613782544
0.5730759574173283 , -0.18728409762951462 , 0.8699497192763537 , 0.021100286428819233
11560.122869516525 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
29.403325486388376 , |Acc Euclidean Generation|
10 , Generation
186 , |Individual Number|
5 , |Number of points|
0.3039189579953686 , 0.5866751529894899 , 1.4797181039118992 , 0.019703752613782544
-0.4959269229243499 , 0.3953140198272456 , 0.417127969591244 , 0.019703752613782544
-0.4273561902064496 , 0.1415966128465201 , 0.797621830679165 , 0.019703752613782544
-0.783189549230771 , 0.6496133056679347 , 0.6072416919232424 , 0.019703752613782544
0.5730759574173283 , -0.18728409762951462 , 0.8699497192763537 , 0.021100286428819233
13211.568993733154 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
33.34473058345801 , |Acc Euclidean Generation|
10 , Generation
186 , |Individual Number|
5 , |Number of points|
0.055573169657263694 , 0.6372976925778552 , 1.3301975005371478 , 0.019703752613782544
-0.4877786992394643 , 0.39474908919944784 , 0.4444378704326304 , 0.019703752613782544
-0.2451574501721864 , 0.09891431394557344 , 0.9251672520736535 , 0.019703752613782544
-0.6426877663563436 , 0.6031495907430232 , 0.6720083328319499 , 0.019703752613782544
0.5730759574173283 , -0.18728409762951462 , 0.8699497192763537 , 0.021100286428819233
14863.015117949783 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
36.97063689022289 , |Acc Euclidean Generation|
10 , Generation
186 , |Individual Number|
5 , |Number of points|
0.055573169657263694 , 0.6372976925778552 , 1.3301975005371478 , 0.019703752613782544
-0.4877786992394643 , 0.39474908919944784 , 0.4444378704326304 , 0.019703752613782544
-0.2451574501721864 , 0.09891431394557344 , 0.9251672520736535 , 0.019703752613782544
-0.6426877663563436 , 0.6031495907430232 , 0.6720083328319499 , 0.019703752613782544
0.5730759574173283 , -0.18728409762951462 , 0.8699497192763537 , 0.021100286428819233
16514.46124216644 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
40.596543196987774 , |Acc Euclidean Generation|
10 , Generation
186 , |Individual Number|
5 , |Number of points|
0.055573169657263694 , 0.6372976925778552 , 1.3301975005371478 , 0.019703752613782544
-0.4877786992394643 , 0.39474908919944784 , 0.4444378704326304 , 0.019703752613782544
-0.2451574501721864 , 0.09891431394557344 , 0.9251672520736535 , 0.019703752613782544
-0.6426877663563436 , 0.6031495907430232 , 0.6720083328319499 , 0.019703752613782544
0.5730759574173283 , -0.18728409762951462 , 0.8699497192763537 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
8.758878373702283 , |Acc Euclidean Generation|
10 , Generation
186 , |Individual Number|
5 , |Number of points|
0.24645349471592437 , 0.7627042333730117 , 1.5665250953411882 , 0.019703752613782544
-0.6324352984683218 , 0.5924765454352864 , 0.3276344000442622 , 0.019703752613782544
-0.43015046880947455 , 0.029756636352176596 , 0.721603486856482 , 0.019703752613782544
-0.7257377979333781 , 0.6266016792521096 , 0.46259840340732594 , 0.019703752613782544
0.5967702575242338 , -0.1742138091557085 , 0.733143926461088 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
13.138317560553425 , |Acc Euclidean Generation|
10 , Generation
186 , |Individual Number|
5 , |Number of points|
0.24645349471592437 , 0.7627042333730117 , 1.5665250953411882 , 0.019703752613782544
-0.6569536990933196 , 0.5079146382541933 , 0.34884088252480816 , 0.019703752613782544
-0.43015046880947455 , 0.029756636352176596 , 0.721603486856482 , 0.019703752613782544
-0.8640084231769919 , 0.5681603728749176 , 0.5261716642228131 , 0.019703752613782544
0.5236005021163783 , -0.1063766339870002 , 0.8595503043103359 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
17.37503048954572 , |Acc Euclidean Generation|
10 , Generation
186 , |Individual Number|
