1 , Generation
4 , |Individual Number|
4 , |Number of points|
-0.8292910385662114 -0.6278217614217723 -0.3933159263542565 0.3033329014367431
0.7581406196076087 -0.08815851465295521 0.46854426438995656 0.47332674484374804
1.4333349203367531 0.7708767832203575 0.3424793914787695 1.2963695129087283
0.28747647977620383 0.16257678401726264 0.2438005750199554 0.3910541846261066
4.794123122465126 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
1 , Generation
4 , |Individual Number|
3 , |Number of points|
-0.18030400071801178 -0.17974478413202477 -0.1459627645607765
-0.47433693545700084 -0.5055010087695182 -0.027358990551696438
0.3871620481826783 1.7838191573077262 1.3684552309600986
0.2897860305354377 0.06151976779662257 0.11063708107569387
262.99082091524804 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
2 , |Parent of Generation|
0 , |Acc Euclidean Generation|
1 , Generation
4 , |Individual Number|
3 , |Number of points|
0.8904546144880622 -0.27804284490591935 -0.5676454237539454
-0.2921086454645674 -0.6394775360418128 -0.7952060926351983
0.8707400767000434 1.2121975545993366 0.45229754995077776
0.32369430396834326 0.3163338365340469 0.17990779350536795
