10 , Generation
181 , |Individual Number|
5 , |Number of points|
-0.36462808542828573 , 0.09258867306847884 , 1.2629932078220023 , 0.12326725072474075
-0.13592746764671015 , 0.4984051698683859 , 0.25805945640086325 , 0.12326725072474075
0.8499620071329511 , -0.10291707403591033 , 0.6306001364672921 , 0.12326725072474075
-0.7104423992255132 , 0.5217457157877096 , 0.8407665687341763 , 0.12326725072474075
0.874760566175259 , -0.24728870686370852 , 1.561536824924832 , 0.12326725072474075
365.09134296887277 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
11 , |Parent of Generation|
3.933962953569255 , |Acc Euclidean Generation|
10 , Generation
181 , |Individual Number|
5 , |Number of points|
-0.36462808542828573 , 0.09258867306847884 , 1.2629932078220023 , 0.12326725072474075
-0.13592746764671015 , 0.4984051698683859 , 0.25805945640086325 , 0.12326725072474075
0.7791842690862151 , -0.2193606776860717 , 0.4014849821905619 , 0.12326725072474075
-0.7104423992255132 , 0.5217457157877096 , 0.8407665687341763 , 0.12326725072474075
0.784005956929852 , -0.3507150182369322 , 1.4237931975009752 , 0.12326725072474075
730.1826859377451 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
12 , |Parent of Generation|
7.829906087268542 , |Acc Euclidean Generation|
10 , Generation
181 , |Individual Number|
5 , |Number of points|
-0.36462808542828573 , 0.09258867306847884 , 1.2629932078220023 , 0.12326725072474075
-0.13592746764671015 , 0.4984051698683859 , 0.25805945640086325 , 0.12326725072474075
0.8655274901901708 , -0.22662563987018416 , 0.3787557223892149 , 0.12326725072474075
-0.7104423992255132 , 0.5217457157877096 , 0.8407665687341763 , 0.12326725072474075
0.784005956929852 , -0.3507150182369322 , 1.4237931975009752 , 0.12326725072474075
1095.2740289066185 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
11.810140396183574 , |Acc Euclidean Generation|
10 , Generation
181 , |Individual Number|
5 , |Number of points|
-0.33048628360842036 , 0.01057718771782501 , 1.4340270948325333 , 0.12326725072474075
-0.13592746764671015 , 0.4984051698683859 , 0.25805945640086325 , 0.12326725072474075
0.7643848449972371 , -0.43226541370913707 , 0.3330798501164968 , 0.12326725072474075
-0.7407229152192092 , 0.4229821375379801 , 0.902006242914983 , 0.12326725072474075
0.8169359973973853 , -0.4346746907767781 , 1.3795649673151804 , 0.12326725072474075
1460.3653718754927 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
15.812059153479263 , |Acc Euclidean Generation|
10 , Generation
181 , |Individual Number|
5 , |Number of points|
-0.33048628360842036 , 0.01057718771782501 , 1.4340270948325333 , 0.12326725072474075
-0.13592746764671015 , 0.4984051698683859 , 0.25805945640086325 , 0.12326725072474075
0.7643848449972371 , -0.43226541370913707 , 0.3330798501164968 , 0.12326725072474075
-0.7407229152192092 , 0.4229821375379801 , 0.902006242914983 , 0.12326725072474075
0.8169359973973853 , -0.4346746907767781 , 1.3795649673151804 , 0.12326725072474075
1825.456714844367 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
19.813977910774955 , |Acc Euclidean Generation|
10 , Generation
181 , |Individual Number|
5 , |Number of points|
-0.331065133718163 , 0.07155695870861979 , 1.593556268664336 , 0.12326725072474075
-0.13592746764671015 , 0.4984051698683859 , 0.25805945640086325 , 0.12326725072474075
0.6762304400437835 , -0.5320135904681487 , 0.3977425872307256 , 0.12326725072474075
-0.7567239772398487 , 0.18675102854686879 , 1.0385645890105064 , 0.12326725072474075
0.8169359973973853 , -0.4346746907767781 , 1.3795649673151804 , 0.12326725072474075
2190.548057813234 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
23.71348900550446 , |Acc Euclidean Generation|
10 , Generation
181 , |Individual Number|
5 , |Number of points|
-0.331065133718163 , 0.07155695870861979 , 1.593556268664336 , 0.12326725072474075
-0.13592746764671015 , 0.4984051698683859 , 0.25805945640086325 , 0.12326725072474075
0.6762304400437835 , -0.5320135904681487 , 0.3977425872307256 , 0.12326725072474075
-0.7567239772398487 , 0.18675102854686879 , 1.0385645890105064 , 0.12326725072474075
0.8169359973973853 , -0.4346746907767781 , 1.3795649673151804 , 0.12326725072474075
2555.6394007821013 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
27.613000100233965 , |Acc Euclidean Generation|
10 , Generation
181 , |Individual Number|
5 , |Number of points|
-0.331065133718163 , 0.07155695870861979 , 1.593556268664336 , 0.12326725072474075
-0.13592746764671015 , 0.4984051698683859 , 0.25805945640086325 , 0.12326725072474075
0.6762304400437835 , -0.5320135904681487 , 0.3977425872307256 , 0.12326725072474075
-0.7567239772398487 , 0.18675102854686879 , 1.0385645890105064 , 0.12326725072474075
0.8169359973973853 , -0.4346746907767781 , 1.3795649673151804 , 0.12326725072474075
2920.7307437509685 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
31.51251119496347 , |Acc Euclidean Generation|
10 , Generation
181 , |Individual Number|
5 , |Number of points|
-0.331065133718163 , 0.07155695870861979 , 1.593556268664336 , 0.12326725072474075
-0.13592746764671015 , 0.4984051698683859 , 0.25805945640086325 , 0.12326725072474075
0.6762304400437835 , -0.5320135904681487 , 0.3977425872307256 , 0.12326725072474075
-0.7567239772398487 , 0.18675102854686879 , 1.0385645890105064 , 0.12326725072474075
0.8169359973973853 , -0.4346746907767781 , 1.3795649673151804 , 0.12326725072474075
3285.8220867198356 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
35.41202228969298 , |Acc Euclidean Generation|
10 , Generation
181 , |Individual Number|
5 , |Number of points|
-0.331065133718163 , 0.07155695870861979 , 1.593556268664336 , 0.12326725072474075
-0.13592746764671015 , 0.4984051698683859 , 0.25805945640086325 , 0.12326725072474075
0.6762304400437835 , -0.5320135904681487 , 0.3977425872307256 , 0.12326725072474075
-0.7567239772398487 , 0.18675102854686879 , 1.0385645890105064 , 0.12326725072474075
