16 , Generation
281 , |Individual Number|
2 , |Number of points|
0.2288703575157418 , -0.0620263396911397 , 0.1004314020430114 , 0.19826596053386067
-0.394171974873554 , -0.41355306889071 , 0.8129511678458226 , 0.19826596053386067
111.04347879218251 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
0.9503872144116712 , |Acc Euclidean Generation|
16 , Generation
281 , |Individual Number|
2 , |Number of points|
-0.008306478470304746 , -0.1584091813037112 , -0.07762688843381235 , 0.19826596053386067
-0.36835087128293353 , -0.4320747366583431 , 0.8325094227822432 , 0.19826596053386067
222.0869575843651 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
1.8880496414511332 , |Acc Euclidean Generation|
16 , Generation
281 , |Individual Number|
2 , |Number of points|
-0.06492799407723737 , -0.11446564069958562 , -0.09048828431897801 , 0.19826596053386067
-0.36835087128293353 , -0.4320747366583431 , 0.8325094227822432 , 0.19826596053386067
333.13043637654744 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
2.775948191327026 , |Acc Euclidean Generation|
16 , Generation
281 , |Individual Number|
2 , |Number of points|
-0.06492799407723737 , -0.11446564069958562 , -0.09048828431897801 , 0.19826596053386067
-0.36835087128293353 , -0.4320747366583431 , 0.8325094227822432 , 0.19826596053386067
444.1739151687298 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
3.663846741202919 , |Acc Euclidean Generation|
16 , Generation
281 , |Individual Number|
2 , |Number of points|
0.01619746098525858 , -0.013597628613405355 , -0.012162948467921514 , 0.19826596053386067
-0.36835087128293353 , -0.4320747366583431 , 0.8325094227822432 , 0.19826596053386067
