5 , Generation
112 , |Individual Number|
5 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , 0.20852204009802436
-0.10038559795105689 , -0.006945782781521012 , 1.4762678382749648 , 0.20852204009802436
0.7694835392428581 , 0.24730368874895395 , 0.6048165454010987 , 0.20852204009802436
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , 0.19826596053386067
0.2649643848421651 , 0.3122506586811091 , 0.733304803717575 , 0.19826596053386067
131.97118580414886 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
6 , |Parent of Generation|
2.577841547035064 , |Acc Euclidean Generation|
5 , Generation
112 , |Individual Number|
5 , |Number of points|
0.1177857664219602 , 0.20968865989782265 , 1.6439782599516883 , 0.20852204009802436
-0.09403589753566172 , -0.3218039578462292 , 1.5256686480727144 , 0.20852204009802436
0.7694835392428581 , 0.24730368874895395 , 0.6048165454010987 , 0.20852204009802436
0.5186979056808741 , 0.014654726924704709 , 0.8677260554604882 , 0.19826596053386067
0.2649643848421651 , 0.3122506586811091 , 0.733304803717575 , 0.19826596053386067
263.94237160829795 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
7 , |Parent of Generation|
5.240964811573755 , |Acc Euclidean Generation|
5 , Generation
112 , |Individual Number|
5 , |Number of points|
0.1177857664219602 , 0.20968865989782265 , 1.6439782599516883 , 0.20852204009802436
-0.09403589753566172 , -0.3218039578462292 , 1.5256686480727144 , 0.20852204009802436
0.7694835392428581 , 0.24730368874895395 , 0.6048165454010987 , 0.20852204009802436
0.5186979056808741 , 0.014654726924704709 , 0.8677260554604882 , 0.19826596053386067
0.2649643848421651 , 0.3122506586811091 , 0.733304803717575 , 0.19826596053386067
395.91355741244644 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
8 , |Parent of Generation|
7.904088076112445 , |Acc Euclidean Generation|
5 , Generation
112 , |Individual Number|
5 , |Number of points|
0.1177857664219602 , 0.20968865989782265 , 1.6439782599516883 , 0.20852204009802436
-0.09403589753566172 , -0.3218039578462292 , 1.5256686480727144 , 0.20852204009802436
0.7694835392428581 , 0.24730368874895395 , 0.6048165454010987 , 0.20852204009802436
0.5186979056808741 , 0.014654726924704709 , 0.8677260554604882 , 0.19826596053386067
0.04593141918230757 , 0.324597569310789 , 0.3950903019442521 , 0.19826596053386067
527.8847432165946 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
5.155683094070125 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
5.155683094070125 , |Acc Euclidean Generation|
5 , Generation
112 , |Individual Number|
5 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , 0.20852204009802436
-0.10038559795105689 , -0.006945782781521012 , 1.4762678382749648 , 0.20852204009802436
0.8912247600648575 , 0.3285567922852184 , 0.5276332565788994 , 0.20852204009802436
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , 0.19826596053386067
0.2649643848421651 , 0.3122506586811091 , 0.733304803717575 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
5.155683094070125 , |Acc Euclidean Generation|
5 , Generation
112 , |Individual Number|
5 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , 0.20852204009802436
-0.01612179872984186 , 0.08563759697836484 , 1.28667675602781 , 0.20852204009802436
0.9439557717733554 , 0.2682698337997597 , 0.6312293457464433 , 0.20852204009802436
0.3164155423764349 , 0.13007711148792156 , 0.7811533576741883 , 0.19826596053386067
0.3588140547979988 , 0.4149839297336622 , 0.8375271173742366 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
7.871601328938301 , |Acc Euclidean Generation|
5 , Generation
112 , |Individual Number|
5 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , 0.20852204009802436
-0.06940752539116854 , 0.0876363609218708 , 1.3492878310940575 , 0.20852204009802436
0.9439557717733554 , 0.2682698337997597 , 0.6312293457464433 , 0.20852204009802436
0.3196859688314003 , 0.19638636679502158 , 0.8005936543714413 , 0.19826596053386067
0.4196091405323044 , 0.45875892497774673 , 0.9128931198971079 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
10.749642361572677 , |Acc Euclidean Generation|
5 , Generation
112 , |Individual Number|
5 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , 0.20852204009802436
-0.06940752539116854 , 0.0876363609218708 , 1.3492878310940575 , 0.20852204009802436
0.9439557717733554 , 0.2682698337997597 , 0.6312293457464433 , 0.20852204009802436
0.3196859688314003 , 0.19638636679502158 , 0.8005936543714413 , 0.19826596053386067
0.4196091405323044 , 0.45875892497774673 , 0.9128931198971079 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
13.627683394207054 , |Acc Euclidean Generation|
5 , Generation
112 , |Individual Number|
5 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , 0.20852204009802436
-0.06940752539116854 , 0.0876363609218708 , 1.3492878310940575 , 0.20852204009802436
0.9439557717733554 , 0.2682698337997597 , 0.6312293457464433 , 0.20852204009802436
0.3196859688314003 , 0.19638636679502158 , 0.8005936543714413 , 0.19826596053386067
0.4196091405323044 , 0.45875892497774673 , 0.9128931198971079 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
16.505724426841432 , |Acc Euclidean Generation|
5 , Generation
112 , |Individual Number|
5 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , 0.20852204009802436
-0.06940752539116854 , 0.0876363609218708 , 1.3492878310940575 , 0.20852204009802436
0.9439557717733554 , 0.2682698337997597 , 0.6312293457464433 , 0.20852204009802436
0.3196859688314003 , 0.19638636679502158 , 0.8005936543714413 , 0.19826596053386067
0.5451052112696452 , 0.2879041085826815 , 1.1748788268744006 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
19.29149353628648 , |Acc Euclidean Generation|
5 , Generation
112 , |Individual Number|
5 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , 0.20852204009802436
-0.06940752539116854 , 0.0876363609218708 , 1.3492878310940575 , 0.20852204009802436
0.9439557717733554 , 0.2682698337997597 , 0.6312293457464433 , 0.20852204009802436
0.3196859688314003 , 0.19638636679502158 , 0.8005936543714413 , 0.19826596053386067
0.5451052112696452 , 0.2879041085826815 , 1.1748788268744006 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
22.07726264573153 , |Acc Euclidean Generation|
5 , Generation
112 , |Individual Number|
5 , |Number of points|
0.5770380102989802 , 0.3801839971327453 , 1.6434554111213655 , 0.20852204009802436
-0.06940752539116854 , 0.0876363609218708 , 1.3492878310940575 , 0.20852204009802436
0.9439557717733554 , 0.2682698337997597 , 0.6312293457464433 , 0.20852204009802436
0.309219274502387 , 0.14614137310171837 , 0.8744042651477666 , 0.19826596053386067
0.34505915983918256 , 0.4182909208666207 , 1.1882530456121976 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
25.082123441586255 , |Acc Euclidean Generation|
5 , Generation
112 , |Individual Number|
5 , |Number of points|
0.5770380102989802 , 0.3801839971327453 , 1.6434554111213655 , 0.20852204009802436
-0.06940752539116854 , 0.0876363609218708 , 1.3492878310940575 , 0.20852204009802436
0.9439557717733554 , 0.2682698337997597 , 0.6312293457464433 , 0.20852204009802436
0.309219274502387 , 0.14614137310171837 , 0.8744042651477666 , 0.19826596053386067
0.34505915983918256 , 0.4182909208666207 , 1.1882530456121976 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
28.08698423744098 , |Acc Euclidean Generation|
5 , Generation
112 , |Individual Number|
5 , |Number of points|
0.5770380102989802 , 0.3801839971327453 , 1.6434554111213655 , 0.20852204009802436
-0.06940752539116854 , 0.0876363609218708 , 1.3492878310940575 , 0.20852204009802436
0.9439557717733554 , 0.2682698337997597 , 0.6312293457464433 , 0.20852204009802436
0.309219274502387 , 0.14614137310171837 , 0.8744042651477666 , 0.19826596053386067
0.34505915983918256 , 0.4182909208666207 , 1.1882530456121976 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
31.091845033295705 , |Acc Euclidean Generation|
5 , Generation
112 , |Individual Number|
5 , |Number of points|
0.6003369102486392 , 0.3741564659683322 , 1.5370584892175563 , 0.20852204009802436
-0.20299243844648923 , 0.09433935912059324 , 1.3254466987344846 , 0.20852204009802436
