9 , Generation
362 , |Individual Number|
3 , |Number of points|
-0.6111400934752135 , -0.06572858433258497 , 1.0021336701984371 , 0.10211147270665465
-0.1386011860452661 , -0.8013845417931105 , 0.4085232515282593 , 0.10211147270665465
0.2804694705103231 , 0.5451951033806863 , 1.52387683686401 , 0.10211147270665465
324.90206886721506 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
10 , |Parent of Generation|
2.580391624879037 , |Acc Euclidean Generation|
9 , Generation
362 , |Individual Number|
3 , |Number of points|
-0.6111400934752135 , -0.06572858433258497 , 1.0021336701984371 , 0.10211147270665465
0.02768322739692866 , -0.7659163903788211 , 0.44535908554965026 , 0.10211147270665465
0.2804694705103231 , 0.5451951033806863 , 1.52387683686401 , 0.10211147270665465
649.8041377344297 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
11 , |Parent of Generation|
5.10253370358312 , |Acc Euclidean Generation|
9 , Generation
362 , |Individual Number|
3 , |Number of points|
-0.6111400934752135 , -0.06572858433258497 , 1.0021336701984371 , 0.10211147270665465
0.08154190914713122 , -0.8600657761971169 , 0.614916637270351 , 0.10211147270665465
0.43494046416516174 , 0.3399944375084205 , 1.3952823607998737 , 0.10211147270665465
974.7062066016441 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
12 , |Parent of Generation|
7.5881055525224745 , |Acc Euclidean Generation|
9 , Generation
362 , |Individual Number|
3 , |Number of points|
-0.5899845362411644 , -0.10417033047318733 , 1.0126321887583054 , 0.10211147270665465
-0.0005921023345123871 , -0.8565176589775999 , 0.5575548987617471 , 0.10211147270665465
0.43494046416516174 , 0.3399944375084205 , 1.3952823607998737 , 0.10211147270665465
1299.6082754688584 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
10.055859920584965 , |Acc Euclidean Generation|
9 , Generation
362 , |Individual Number|
3 , |Number of points|
-0.5899845362411644 , -0.10417033047318733 , 1.0126321887583054 , 0.10211147270665465
-0.0005921023345123871 , -0.8565176589775999 , 0.5575548987617471 , 0.10211147270665465
0.43494046416516174 , 0.3399944375084205 , 1.3952823607998737 , 0.10211147270665465
1624.5103443360726 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
12.523614288647455 , |Acc Euclidean Generation|
9 , Generation
362 , |Individual Number|
3 , |Number of points|
-0.5899845362411644 , -0.10417033047318733 , 1.0126321887583054 , 0.10211147270665465
-0.0005921023345123871 , -0.8565176589775999 , 0.5575548987617471 , 0.10211147270665465
0.43494046416516174 , 0.3399944375084205 , 1.3952823607998737 , 0.10211147270665465
1949.4124132032869 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
14.991368656709945 , |Acc Euclidean Generation|
9 , Generation
362 , |Individual Number|
3 , |Number of points|
-0.5899845362411644 , -0.10417033047318733 , 1.0126321887583054 , 0.10211147270665465
-0.0005921023345123871 , -0.8565176589775999 , 0.5575548987617471 , 0.10211147270665465
0.43494046416516174 , 0.3399944375084205 , 1.3952823607998737 , 0.10211147270665465
2274.3144820705015 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
17.459123024772435 , |Acc Euclidean Generation|
9 , Generation
362 , |Individual Number|
3 , |Number of points|
-0.5899845362411644 , -0.10417033047318733 , 1.0126321887583054 , 0.10211147270665465
-0.0005921023345123871 , -0.8565176589775999 , 0.5575548987617471 , 0.10211147270665465
0.43494046416516174 , 0.3399944375084205 , 1.3952823607998737 , 0.10211147270665465
2599.2165509377173 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
19.92687739283493 , |Acc Euclidean Generation|
9 , Generation
362 , |Individual Number|
3 , |Number of points|
-0.462989443175562 , -0.03641261350936775 , 1.0765155846553582 , 0.10211147270665465
0.005425374562266813 , -0.9827602727196163 , 0.6954852161382237 , 0.10211147270665465
0.43494046416516174 , 0.3399944375084205 , 1.3952823607998737 , 0.10211147270665465
2924.118619804933 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
22.430921370655106 , |Acc Euclidean Generation|
9 , Generation
362 , |Individual Number|
3 , |Number of points|
-0.462989443175562 , -0.03641261350936775 , 1.0765155846553582 , 0.10211147270665465
0.005425374562266813 , -0.9827602727196163 , 0.6954852161382237 , 0.10211147270665465
0.43494046416516174 , 0.3399944375084205 , 1.3952823607998737 , 0.10211147270665465
3249.020688672149 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
24.934965348475284 , |Acc Euclidean Generation|
9 , Generation
362 , |Individual Number|
3 , |Number of points|
-0.394249201898521 , 0.04970703638926677 , 0.9649609154350575 , 0.10211147270665465
-0.07326081443894622 , -0.7832534196375052 , 0.6982536828344188 , 0.10211147270665465
0.3153345808229969 , 0.2990858442483206 , 1.3240701997267135 , 0.10211147270665465
3573.9227575393647 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
26.973120166526957 , |Acc Euclidean Generation|
9 , Generation
362 , |Individual Number|
3 , |Number of points|
-0.394249201898521 , 0.04970703638926677 , 0.9649609154350575 , 0.10211147270665465
-0.07326081443894622 , -0.7832534196375052 , 0.6982536828344188 , 0.10211147270665465
0.3153345808229969 , 0.2990858442483206 , 1.3240701997267135 , 0.10211147270665465
