5 , Generation
114 , |Individual Number|
4 , |Number of points|
-0.2419423228648548 , -0.12301238837596455 , 0.13114246554307735 , 0.38025689609875235
-0.8158905699459191 , 0.3628722354618816 , 0.014014662968263675 , 0.38025689609875235
-0.7741301519555345 , -0.481002530070581 , 0.5634953205246274 , 0.48642983701997944
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , 0.48642983701997944
101.72660994447222 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
6 , |Parent of Generation|
3.3578990221061282 , |Acc Euclidean Generation|
5 , Generation
114 , |Individual Number|
4 , |Number of points|
-0.2419423228648548 , -0.12301238837596455 , 0.13114246554307735 , 0.38025689609875235
-0.766454812410581 , 0.20936219988009155 , 0.10492561409382498 , 0.38025689609875235
-0.9753176349535055 , -0.543997127252617 , 0.5602675062992111 , 0.48642983701997944
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , 0.48642983701997944
203.4532198889444 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
7 , |Parent of Generation|
6.7852756476576745 , |Acc Euclidean Generation|
5 , Generation
114 , |Individual Number|
4 , |Number of points|
-0.2419423228648548 , -0.12301238837596455 , 0.13114246554307735 , 0.38025689609875235
-0.766454812410581 , 0.20936219988009155 , 0.10492561409382498 , 0.38025689609875235
-0.9753176349535055 , -0.543997127252617 , 0.5602675062992111 , 0.48642983701997944
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , 0.48642983701997944
305.1798298334166 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
8 , |Parent of Generation|
10.212652273209219 , |Acc Euclidean Generation|
5 , Generation
114 , |Individual Number|
4 , |Number of points|
-0.34598876738046624 , 0.0851442417865793 , 0.15251294429422813 , 0.38025689609875235
-0.766454812410581 , 0.20936219988009155 , 0.10492561409382498 , 0.38025689609875235
-1.1749273868028574 , -0.6519648110281007 , 0.3896056577247182 , 0.48642983701997944
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , 0.48642983701997944
406.9064397778887 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
6.715798044212258 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
6.715798044212258 , |Acc Euclidean Generation|
5 , Generation
114 , |Individual Number|
4 , |Number of points|
-0.2419423228648548 , -0.12301238837596455 , 0.13114246554307735 , 0.38025689609875235
-0.8158905699459191 , 0.3628722354618816 , 0.014014662968263675 , 0.38025689609875235
-0.7741301519555345 , -0.481002530070581 , 0.5634953205246274 , 0.48642983701997944
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
6.715798044212258 , |Acc Euclidean Generation|
5 , Generation
114 , |Individual Number|
4 , |Number of points|
-0.2419423228648548 , -0.12301238837596455 , 0.13114246554307735 , 0.38025689609875235
-0.8158905699459191 , 0.3628722354618816 , 0.014014662968263675 , 0.38025689609875235
-0.7741301519555345 , -0.481002530070581 , 0.5634953205246274 , 0.48642983701997944
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
10.073697066318386 , |Acc Euclidean Generation|
5 , Generation
114 , |Individual Number|
4 , |Number of points|
