12 , Generation
405 , |Individual Number|
6 , |Number of points|
-0.032552475924456245 , -0.03603762493566172 , 0.7376499551738441 , 0.2933925808196941
-0.15629756286851632 , 0.06047165073550721 , 1.3031785346745437 , 0.2933925808196941
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , 0.3116235847355054
0.4831436640884176 , 0.45123952393624506 , 1.6585177628364205 , 0.3116235847355054
0.5255699006479789 , 0.7290699336658265 , 1.4436832717799237 , 0.019703752613782544
0.006949470878135026 , 0.8293573129495616 , 0.7464215816546055 , 0.019703752613782544
261.9254583179871 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
4.496085719907487 , |Acc Euclidean Generation|
12 , Generation
405 , |Individual Number|
6 , |Number of points|
-0.19886312057495176 , -0.06998181957718838 , 0.5815928794743392 , 0.2933925808196941
-0.15629756286851632 , 0.06047165073550721 , 1.3031785346745437 , 0.2933925808196941
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , 0.3116235847355054
0.44596087595894673 , 0.5730544938456332 , 1.6910351613873753 , 0.3116235847355054
0.5255699006479789 , 0.7290699336658265 , 1.4436832717799237 , 0.019703752613782544
0.006949470878135026 , 0.8293573129495616 , 0.7464215816546055 , 0.019703752613782544
523.8509166359732 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
9.278434395151198 , |Acc Euclidean Generation|
12 , Generation
405 , |Individual Number|
6 , |Number of points|
-0.19886312057495176 , -0.06998181957718838 , 0.5815928794743392 , 0.2933925808196941
-0.18773114670201063 , 0.310149157830573 , 1.3164909804450482 , 0.2933925808196941
-0.5678888320915065 , 0.7057411098409169 , 1.7388774259591986 , 0.3116235847355054
0.44596087595894673 , 0.5730544938456332 , 1.6910351613873753 , 0.3116235847355054
0.5448217006463629 , 0.6121030406875156 , 1.3990481153137624 , 0.019703752613782544
