2 , Generation
23 , |Individual Number|
4 , |Number of points|
-0.5620420660006773 , -0.3518140042580723 , 1.7574554173949886 , 0.4427401443759377
-0.3493477658774051 , -0.6188360801507704 , 1.352593174897402 , 0.4427401443759377
0.3877902959883365 , -0.19007091765309025 , 1.539258081898994 , 0.4427401443759377
-0.08825745626169923 , 0.7903161121789838 , 1.7867508987262986 , 0.4427401443759377
True , |Sim Sucess|
False , |Real Sucess|
2 , |Parent of Generation|
6.571876785342672 , |Acc Euclidean Generation|
2 , Generation
23 , |Individual Number|
4 , |Number of points|
-0.5620420660006773 , -0.3518140042580723 , 1.7574554173949886 , 0.4427401443759377
-0.3493477658774051 , -0.6188360801507704 , 1.352593174897402 , 0.4427401443759377
0.4223017764232185 , -0.16672191266272635 , 1.7081082391902978 , 0.4427401443759377
-0.1493153602842638 , 0.7141152216857082 , 1.743677643579869 , 0.4427401443759377
True , |Sim Sucess|
False , |Real Sucess|
2 , |Parent of Generation|
6.571876785342677 , |Acc Euclidean Generation|
2 , Generation
23 , |Individual Number|
4 , |Number of points|
-0.5620420660006773 , -0.3518140042580723 , 1.7574554173949886 , 0.4427401443759377
-0.3493477658774051 , -0.6188360801507704 , 1.352593174897402 , 0.4427401443759377
0.3877902959883365 , -0.19007091765309025 , 1.539258081898994 , 0.4427401443759377
-0.08825745626169923 , 0.7903161121789838 , 1.7867508987262986 , 0.4427401443759377
True , |Sim Sucess|
False , |Real Sucess|
3 , |Parent of Generation|
9.857815178014013 , |Acc Euclidean Generation|
2 , Generation
23 , |Individual Number|
4 , |Number of points|
-0.6795123436359306 , -0.15113862123845134 , 1.7986017895914659 , 0.4427401443759377
-0.3493477658774051 , -0.6188360801507704 , 1.352593174897402 , 0.4427401443759377
0.24911345282881495 , 0.03122114209726526 , 1.4369708857077477 , 0.4427401443759377
-0.11136805118288516 , 0.6805734782283152 , 1.9755019267540233 , 0.4427401443759377
True , |Sim Sucess|
False , |Real Sucess|
4 , |Parent of Generation|
6.571876785342677 , |Acc Euclidean Generation|
2 , Generation
23 , |Individual Number|
4 , |Number of points|
-0.5514139733034893 , -0.22841436674179305 , 1.8553441131289474 , 0.4427401443759377
-0.3493477658774051 , -0.6188360801507704 , 1.352593174897402 , 0.4427401443759377
0.4806854293984475 , -0.1202784798812311 , 1.5854331024499548 , 0.4427401443759377
-0.20056157133882366 , 0.794949961762362 , 1.8184667791273845 , 0.4427401443759377
True , |Sim Sucess|
