18 , Generation
307 , |Individual Number|
3 , |Number of points|
0.20791286682034416 , -0.15954880784794104 , 1.2230947184988556 , 0.2832280451926791
-0.4141220792161447 , -0.13231575864408587 , 1.4275135825045602 , 0.20852204009802436
0.9266297331370635 , -0.329365518271951 , 0.4092492694107659 , 0.20852204009802436
42.98158317100296 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
1.7983716280463464 , |Acc Euclidean Generation|
18 , Generation
307 , |Individual Number|
3 , |Number of points|
0.1318110694638 , -0.10341018816423647 , 1.1164375122350612 , 0.2832280451926791
-0.36697846398386164 , -0.14727513934975697 , 1.6336148405713158 , 0.20852204009802436
0.9081128184804167 , -0.30909728639505474 , 0.1897997609957847 , 0.20852204009802436
85.96316634200588 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
3.4250592383898573 , |Acc Euclidean Generation|
18 , Generation
307 , |Individual Number|
3 , |Number of points|
0.1318110694638 , -0.10341018816423647 , 1.1164375122350612 , 0.2832280451926791
-0.36697846398386164 , -0.14727513934975697 , 1.6336148405713158 , 0.20852204009802436
0.6826894074609783 , -0.128443039950938 , 0.12181485601328029 , 0.20852204009802436
