15 , Generation
270 , |Individual Number|
5 , |Number of points|
-0.5428355180325115 , -0.34439931885871394 , 1.3708387077145752 , 0.343648418288241
-0.13219873570494722 , 0.3152123907816196 , 1.8103913510801901 , 0.343648418288241
-0.47846944013172954 , -0.2784259541424458 , 1.6714973080869766 , 0.343648418288241
0.09369815924481625 , 0.6341143390267078 , 1.2312389617761261 , 0.343648418288241
0.8169359973973853 , -0.4346746907767781 , 1.3795649673151804 , 0.12326725072474075
191.93257619215447 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
3.737972020541884 , |Acc Euclidean Generation|
15 , Generation
270 , |Individual Number|
5 , |Number of points|
-0.5428355180325115 , -0.34439931885871394 , 1.3708387077145752 , 0.343648418288241
-0.13219873570494722 , 0.3152123907816196 , 1.8103913510801901 , 0.343648418288241
-0.47846944013172954 , -0.2784259541424458 , 1.6714973080869766 , 0.343648418288241
0.09369815924481625 , 0.6341143390267078 , 1.2312389617761261 , 0.343648418288241
0.8169359973973853 , -0.4346746907767781 , 1.3795649673151804 , 0.12326725072474075
383.86515238430826 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
7.475944041083768 , |Acc Euclidean Generation|
15 , Generation
270 , |Individual Number|
5 , |Number of points|
-0.47990253559634677 , -0.418830972597165 , 1.4120451007064805 , 0.343648418288241
-0.13219873570494722 , 0.3152123907816196 , 1.8103913510801901 , 0.343648418288241
-0.47846944013172954 , -0.2784259541424458 , 1.6714973080869766 , 0.343648418288241
0.09369815924481625 , 0.6341143390267078 , 1.2312389617761261 , 0.343648418288241
0.7603552954056645 , -0.5784244724244539 , 1.2782863512162672 , 0.12326725072474075
575.7977285764633 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
11.34137304544095 , |Acc Euclidean Generation|
15 , Generation
270 , |Individual Number|
5 , |Number of points|
-0.24195780316297827 , -0.2883669292328924 , 1.6310730314975297 , 0.343648418288241
-0.13219873570494722 , 0.3152123907816196 , 1.8103913510801901 , 0.343648418288241
-0.42789999318342375 , -0.22961014288990347 , 1.5441030664603175 , 0.343648418288241
0.23765694478253682 , 0.5805206580074312 , 1.305136889293292 , 0.343648418288241
0.7603552954056645 , -0.5784244724244539 , 1.2782863512162672 , 0.12326725072474075
767.730304768618 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
14.789195480616048 , |Acc Euclidean Generation|
15 , Generation
270 , |Individual Number|
5 , |Number of points|
-0.22902786899640024 , -0.21790051326672086 , 1.5525815101979008 , 0.343648418288241
-0.13219873570494722 , 0.3152123907816196 , 1.8103913510801901 , 0.343648418288241
-0.4956800714587914 , -0.36163938664296014 , 1.46457482069988 , 0.343648418288241
0.10369653022380632 , 0.607200733086749 , 1.3805442718208885 , 0.343648418288241
0.760145617125887 , -0.6057082482326244 , 1.3227101482286108 , 0.12326725072474075
959.6628809607727 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
18.36052933746574 , |Acc Euclidean Generation|
15 , Generation
270 , |Individual Number|
5 , |Number of points|
-0.07879679311720142 , -0.14562777673450572 , 1.397633619841022 , 0.343648418288241
-0.15036311188114473 , 0.33391096907773693 , 1.745044430488627 , 0.343648418288241
-0.4956800714587914 , -0.36163938664296014 , 1.46457482069988 , 0.343648418288241
0.1760350949715572 , 0.5619372832446194 , 1.4245360004212908 , 0.343648418288241
0.760145617125887 , -0.6057082482326244 , 1.3227101482286108 , 0.12326725072474075
