15 , Generation
270 , |Individual Number|
5 , |Number of points|
-0.5428355180325115 , -0.34439931885871394 , 1.3708387077145752 , 0.343648418288241
-0.13219873570494722 , 0.3152123907816196 , 1.8103913510801901 , 0.343648418288241
-0.47846944013172954 , -0.2784259541424458 , 1.6714973080869766 , 0.343648418288241
0.09369815924481625 , 0.6341143390267078 , 1.2312389617761261 , 0.343648418288241
0.8169359973973853 , -0.4346746907767781 , 1.3795649673151804 , 0.12326725072474075
191.93257619215447 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
3.737972020541884 , |Acc Euclidean Generation|
15 , Generation
270 , |Individual Number|
5 , |Number of points|
-0.5428355180325115 , -0.34439931885871394 , 1.3708387077145752 , 0.343648418288241
-0.13219873570494722 , 0.3152123907816196 , 1.8103913510801901 , 0.343648418288241
-0.47846944013172954 , -0.2784259541424458 , 1.6714973080869766 , 0.343648418288241
0.09369815924481625 , 0.6341143390267078 , 1.2312389617761261 , 0.343648418288241
0.8169359973973853 , -0.4346746907767781 , 1.3795649673151804 , 0.12326725072474075
383.86515238430826 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
7.475944041083768 , |Acc Euclidean Generation|
15 , Generation
270 , |Individual Number|
5 , |Number of points|
-0.47990253559634677 , -0.418830972597165 , 1.4120451007064805 , 0.343648418288241
-0.13219873570494722 , 0.3152123907816196 , 1.8103913510801901 , 0.343648418288241
-0.47846944013172954 , -0.2784259541424458 , 1.6714973080869766 , 0.343648418288241
0.09369815924481625 , 0.6341143390267078 , 1.2312389617761261 , 0.343648418288241
0.7603552954056645 , -0.5784244724244539 , 1.2782863512162672 , 0.12326725072474075
575.7977285764633 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
11.34137304544095 , |Acc Euclidean Generation|
15 , Generation
270 , |Individual Number|
5 , |Number of points|
-0.24195780316297827 , -0.2883669292328924 , 1.6310730314975297 , 0.343648418288241
