18 , Generation
304 , |Individual Number|
10 , |Number of points|
-0.08647212776130583 , -0.15763909079150681 , 0.5864267784343459 , 0.19826596053386067
0.5017158962418315 , -0.13683752497321405 , 1.4959355153879947 , 0.19826596053386067
0.5101213167569822 , 0.7089819629811858 , 0.05431425278446875 , 0.09149909758157843
0.22698563535487484 , 0.23904044665006838 , 1.5569983717700322 , 0.09149909758157843
0.8794266777776082 , 0.48552551855929393 , 1.410445941951887 , 0.09149909758157843
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
50.02182460607517 , |Acc Euclidean Generation|
18 , Generation
304 , |Individual Number|
10 , |Number of points|
0.16302754191134422 , -0.04325028602393707 , 0.2656740427593135 , 0.19826596053386067
-0.5889665562347955 , -0.4007935454819521 , 0.9342333111286284 , 0.19826596053386067
0.08021932440503565 , 0.7265222090065389 , 0.6203335676723378 , 0.19826596053386067
0.03209375280312397 , -0.6688003382228657 , 1.290625819655939 , 0.34364841828824105
-0.5558835925928055 , -0.43732619217561336 , 0.48819849133978 , 0.343648418288241
-0.08647212776130583 , -0.15763909079150681 , 0.5864267784343459 , 0.19826596053386067
0.5017158962418315 , -0.13683752497321405 , 1.4959355153879947 , 0.19826596053386067
0.5255195050504347 , 0.42440411850342397 , 0.15893115492269483 , 0.09149909758157843
0.22698563535487484 , 0.23904044665006838 , 1.5569983717700322 , 0.09149909758157843
0.8794266777776082 , 0.48552551855929393 , 1.410445941951887 , 0.09149909758157843
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
56.91942025009136 , |Acc Euclidean Generation|
18 , Generation
304 , |Individual Number|
10 , |Number of points|
0.16302754191134422 , -0.04325028602393707 , 0.2656740427593135 , 0.19826596053386067
-0.5889665562347955 , -0.4007935454819521 , 0.9342333111286284 , 0.19826596053386067
0.08021932440503565 , 0.7265222090065389 , 0.6203335676723378 , 0.19826596053386067
0.03209375280312397 , -0.6688003382228657 , 1.290625819655939 , 0.34364841828824105
-0.5558835925928055 , -0.43732619217561336 , 0.48819849133978 , 0.343648418288241
0.2952928972336317 , -0.24349263342802482 , 0.4641471571337579 , 0.19826596053386067
0.5954196734934933 , -0.02278921367235874 , 1.285579076365925 , 0.19826596053386067
0.5432192388412329 , 0.43351565941169085 , 0.003097746135328483 , 0.09149909758157843
0.3119169662220526 , 0.24458727668531943 , 1.5751907090992994 , 0.09149909758157843
0.8794266777776082 , 0.48552551855929393 , 1.410445941951887 , 0.09149909758157843
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
64.17001542797202 , |Acc Euclidean Generation|
18 , Generation
304 , |Individual Number|
10 , |Number of points|
0.3132961308367098 , 0.23386321380555952 , 0.446115391718223 , 0.19826596053386067
-0.5889665562347955 , -0.4007935454819521 , 0.9342333111286284 , 0.19826596053386067
0.08021932440503565 , 0.7265222090065389 , 0.6203335676723378 , 0.19826596053386067
0.03209375280312397 , -0.6688003382228657 , 1.290625819655939 , 0.34364841828824105
-0.5558835925928055 , -0.43732619217561336 , 0.48819849133978 , 0.343648418288241
0.11000612341958804 , -0.1445560201180636 , 0.652372563485799 , 0.19826596053386067
0.5954196734934933 , -0.02278921367235874 , 1.285579076365925 , 0.19826596053386067
0.6348835226791271 , 0.40132845348409935 , -0.061920643871624576 , 0.09149909758157843
0.3928727948323779 , 0.17568925294368765 , 1.5993033398293588 , 0.09149909758157843
0.8794266777776082 , 0.48552551855929393 , 1.410445941951887 , 0.09149909758157843
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
71.51212754290674 , |Acc Euclidean Generation|
18 , Generation
304 , |Individual Number|
10 , |Number of points|
0.3132961308367098 , 0.23386321380555952 , 0.446115391718223 , 0.19826596053386067
-0.5889665562347955 , -0.4007935454819521 , 0.9342333111286284 , 0.19826596053386067
0.08021932440503565 , 0.7265222090065389 , 0.6203335676723378 , 0.19826596053386067
0.03209375280312397 , -0.6688003382228657 , 1.290625819655939 , 0.34364841828824105
-0.5558835925928055 , -0.43732619217561336 , 0.48819849133978 , 0.343648418288241
0.11000612341958804 , -0.1445560201180636 , 0.652372563485799 , 0.19826596053386067
0.5954196734934933 , -0.02278921367235874 , 1.285579076365925 , 0.19826596053386067
0.6348835226791271 , 0.40132845348409935 , -0.061920643871624576 , 0.09149909758157843
0.3928727948323779 , 0.17568925294368765 , 1.5993033398293588 , 0.09149909758157843
0.8794266777776082 , 0.48552551855929393 , 1.410445941951887 , 0.09149909758157843
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
78.85423965784146 , |Acc Euclidean Generation|
18 , Generation
304 , |Individual Number|
10 , |Number of points|
0.3132961308367098 , 0.23386321380555952 , 0.446115391718223 , 0.19826596053386067
-0.5889665562347955 , -0.4007935454819521 , 0.9342333111286284 , 0.19826596053386067
0.08021932440503565 , 0.7265222090065389 , 0.6203335676723378 , 0.19826596053386067
0.03209375280312397 , -0.6688003382228657 , 1.290625819655939 , 0.34364841828824105
-0.5558835925928055 , -0.43732619217561336 , 0.48819849133978 , 0.343648418288241
0.11000612341958804 , -0.1445560201180636 , 0.652372563485799 , 0.19826596053386067
0.5954196734934933 , -0.02278921367235874 , 1.285579076365925 , 0.19826596053386067
0.6348835226791271 , 0.40132845348409935 , -0.061920643871624576 , 0.09149909758157843
0.3928727948323779 , 0.17568925294368765 , 1.5993033398293588 , 0.09149909758157843
0.8794266777776082 , 0.48552551855929393 , 1.410445941951887 , 0.09149909758157843
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
86.19635177277618 , |Acc Euclidean Generation|
18 , Generation
304 , |Individual Number|
10 , |Number of points|
0.3132961308367098 , 0.23386321380555952 , 0.446115391718223 , 0.19826596053386067
-0.5889665562347955 , -0.4007935454819521 , 0.9342333111286284 , 0.19826596053386067
0.08021932440503565 , 0.7265222090065389 , 0.6203335676723378 , 0.19826596053386067
0.03209375280312397 , -0.6688003382228657 , 1.290625819655939 , 0.34364841828824105
-0.5558835925928055 , -0.43732619217561336 , 0.48819849133978 , 0.343648418288241
0.11000612341958804 , -0.1445560201180636 , 0.652372563485799 , 0.19826596053386067
0.5954196734934933 , -0.02278921367235874 , 1.285579076365925 , 0.19826596053386067
0.6348835226791271 , 0.40132845348409935 , -0.061920643871624576 , 0.09149909758157843
0.3928727948323779 , 0.17568925294368765 , 1.5993033398293588 , 0.09149909758157843
0.8794266777776082 , 0.48552551855929393 , 1.410445941951887 , 0.09149909758157843
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
93.5384638877109 , |Acc Euclidean Generation|
18 , Generation
304 , |Individual Number|
10 , |Number of points|
0.3132961308367098 , 0.23386321380555952 , 0.446115391718223 , 0.19826596053386067
-0.5889665562347955 , -0.4007935454819521 , 0.9342333111286284 , 0.19826596053386067
0.08021932440503565 , 0.7265222090065389 , 0.6203335676723378 , 0.19826596053386067
0.03209375280312397 , -0.6688003382228657 , 1.290625819655939 , 0.34364841828824105
-0.5558835925928055 , -0.43732619217561336 , 0.48819849133978 , 0.343648418288241
0.11000612341958804 , -0.1445560201180636 , 0.652372563485799 , 0.19826596053386067
0.5954196734934933 , -0.02278921367235874 , 1.285579076365925 , 0.19826596053386067
0.6348835226791271 , 0.40132845348409935 , -0.061920643871624576 , 0.09149909758157843
0.3928727948323779 , 0.17568925294368765 , 1.5993033398293588 , 0.09149909758157843
0.8794266777776082 , 0.48552551855929393 , 1.410445941951887 , 0.09149909758157843
18 , Generation
304 , |Individual Number|
10 , |Number of points|
0.1712223730183881 , -0.045689784881607444 , 0.4402280526327391 , 0.19826596053386067
-0.5801345979823083 , -0.36822322396959306 , 0.873525086926747 , 0.19826596053386067
-0.00280488319731758 , 0.5845634533550916 , 0.5435951811197837 , 0.19826596053386067
-0.0521768831980981 , -0.6108571814477765 , 1.6062015537541565 , 0.34364841828824105
-0.6676872662466177 , -0.375775384179845 , 0.7306880704993415 , 0.343648418288241
-0.21601563570893031 , 0.010642405266433605 , 0.5174836188726131 , 0.19826596053386067
0.5886976139456158 , 0.207997595821103 , 1.4141162150065312 , 0.19826596053386067
0.5257412258103098 , 0.58360392031367 , 0.15316795894495422 , 0.09149909758157843
0.41280910970994344 , 0.09925913847404612 , 1.3754732083814631 , 0.09149909758157843
0.8371071508153166 , 0.6000101617628512 , 1.4364786713553 , 0.09149909758157843
18 , Generation
304 , |Individual Number|
10 , |Number of points|
0.1712223730183881 , -0.045689784881607444 , 0.4402280526327391 , 0.19826596053386067
-0.5801345979823083 , -0.36822322396959306 , 0.873525086926747 , 0.19826596053386067
-0.00280488319731758 , 0.5845634533550916 , 0.5435951811197837 , 0.19826596053386067
-0.0521768831980981 , -0.6108571814477765 , 1.6062015537541565 , 0.34364841828824105
-0.6676872662466177 , -0.375775384179845 , 0.7306880704993415 , 0.343648418288241
-0.21601563570893031 , 0.010642405266433605 , 0.5174836188726131 , 0.19826596053386067
0.5886976139456158 , 0.207997595821103 , 1.4141162150065312 , 0.19826596053386067
0.5257412258103098 , 0.58360392031367 , 0.15316795894495422 , 0.09149909758157843
0.41280910970994344 , 0.09925913847404612 , 1.3754732083814631 , 0.09149909758157843
0.8371071508153166 , 0.6000101617628512 , 1.4364786713553 , 0.09149909758157843
18 , Generation
304 , |Individual Number|
10 , |Number of points|
0.1712223730183881 , -0.045689784881607444 , 0.4402280526327391 , 0.19826596053386067
-0.5801345979823083 , -0.36822322396959306 , 0.873525086926747 , 0.19826596053386067
-0.00280488319731758 , 0.5845634533550916 , 0.5435951811197837 , 0.19826596053386067
-0.0521768831980981 , -0.6108571814477765 , 1.6062015537541565 , 0.34364841828824105
-0.6676872662466177 , -0.375775384179845 , 0.7306880704993415 , 0.343648418288241
-0.21601563570893031 , 0.010642405266433605 , 0.5174836188726131 , 0.19826596053386067
0.5886976139456158 , 0.207997595821103 , 1.4141162150065312 , 0.19826596053386067
0.5257412258103098 , 0.58360392031367 , 0.15316795894495422 , 0.09149909758157843
0.41280910970994344 , 0.09925913847404612 , 1.3754732083814631 , 0.09149909758157843
0.8371071508153166 , 0.6000101617628512 , 1.4364786713553 , 0.09149909758157843
18 , Generation
304 , |Individual Number|
10 , |Number of points|
0.1712223730183881 , -0.045689784881607444 , 0.4402280526327391 , 0.19826596053386067
-0.5801345979823083 , -0.36822322396959306 , 0.873525086926747 , 0.19826596053386067
-0.00280488319731758 , 0.5845634533550916 , 0.5435951811197837 , 0.19826596053386067
-0.0521768831980981 , -0.6108571814477765 , 1.6062015537541565 , 0.34364841828824105
-0.6676872662466177 , -0.375775384179845 , 0.7306880704993415 , 0.343648418288241
-0.21601563570893031 , 0.010642405266433605 , 0.5174836188726131 , 0.19826596053386067
0.5886976139456158 , 0.207997595821103 , 1.4141162150065312 , 0.19826596053386067
0.5257412258103098 , 0.58360392031367 , 0.15316795894495422 , 0.09149909758157843
0.41280910970994344 , 0.09925913847404612 , 1.3754732083814631 , 0.09149909758157843
0.8371071508153166 , 0.6000101617628512 , 1.4364786713553 , 0.09149909758157843
18 , Generation
304 , |Individual Number|
10 , |Number of points|
0.1712223730183881 , -0.045689784881607444 , 0.4402280526327391 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.34364841828824105, 0.343648418288241, 0.19826596053386067, 0.19826596053386067, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.5801345979823083 , -0.36822322396959306 , 0.873525086926747 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.34364841828824105, 0.343648418288241, 0.19826596053386067, 0.19826596053386067, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.00280488319731758 , 0.5845634533550916 , 0.5435951811197837 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.34364841828824105, 0.343648418288241, 0.19826596053386067, 0.19826596053386067, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.0521768831980981 , -0.6108571814477765 , 1.6062015537541565 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.34364841828824105, 0.343648418288241, 0.19826596053386067, 0.19826596053386067, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.6676872662466177 , -0.375775384179845 , 0.7306880704993415 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.34364841828824105, 0.343648418288241, 0.19826596053386067, 0.19826596053386067, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.21601563570893031 , 0.010642405266433605 , 0.5174836188726131 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.34364841828824105, 0.343648418288241, 0.19826596053386067, 0.19826596053386067, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.5886976139456158 , 0.207997595821103 , 1.4141162150065312 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.34364841828824105, 0.343648418288241, 0.19826596053386067, 0.19826596053386067, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.5257412258103098 , 0.58360392031367 , 0.15316795894495422 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.34364841828824105, 0.343648418288241, 0.19826596053386067, 0.19826596053386067, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.41280910970994344 , 0.09925913847404612 , 1.3754732083814631 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.34364841828824105, 0.343648418288241, 0.19826596053386067, 0.19826596053386067, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.8371071508153166 , 0.6000101617628512 , 1.4364786713553 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.34364841828824105, 0.343648418288241, 0.19826596053386067, 0.19826596053386067, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
18 , Generation
304 , |Individual Number|
10 , |Number of points|
0.1712223730183881 , -0.045689784881607444 , 0.4402280526327391 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.34364841828824105, 0.343648418288241, 0.19826596053386067, 0.19826596053386067, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.5801345979823083 , -0.36822322396959306 , 0.873525086926747 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.34364841828824105, 0.343648418288241, 0.19826596053386067, 0.19826596053386067, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.00280488319731758 , 0.5845634533550916 , 0.5435951811197837 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.34364841828824105, 0.343648418288241, 0.19826596053386067, 0.19826596053386067, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.0521768831980981 , -0.6108571814477765 , 1.6062015537541565 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.34364841828824105, 0.343648418288241, 0.19826596053386067, 0.19826596053386067, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.6676872662466177 , -0.375775384179845 , 0.7306880704993415 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.34364841828824105, 0.343648418288241, 0.19826596053386067, 0.19826596053386067, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.21601563570893031 , 0.010642405266433605 , 0.5174836188726131 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.34364841828824105, 0.343648418288241, 0.19826596053386067, 0.19826596053386067, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.5886976139456158 , 0.207997595821103 , 1.4141162150065312 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.34364841828824105, 0.343648418288241, 0.19826596053386067, 0.19826596053386067, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.5257412258103098 , 0.58360392031367 , 0.15316795894495422 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.34364841828824105, 0.343648418288241, 0.19826596053386067, 0.19826596053386067, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.41280910970994344 , 0.09925913847404612 , 1.3754732083814631 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.34364841828824105, 0.343648418288241, 0.19826596053386067, 0.19826596053386067, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.8371071508153166 , 0.6000101617628512 , 1.4364786713553 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.34364841828824105, 0.343648418288241, 0.19826596053386067, 0.19826596053386067, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
18 , Generation
304 , |Individual Number|
10 , |Number of points|
0.1712223730183881 , -0.045689784881607444 , 0.4402280526327391 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.34364841828824105, 0.343648418288241, 0.19826596053386067, 0.19826596053386067, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.5801345979823083 , -0.36822322396959306 , 0.873525086926747 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.34364841828824105, 0.343648418288241, 0.19826596053386067, 0.19826596053386067, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.00280488319731758 , 0.5845634533550916 , 0.5435951811197837 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.34364841828824105, 0.343648418288241, 0.19826596053386067, 0.19826596053386067, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.0521768831980981 , -0.6108571814477765 , 1.6062015537541565 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.34364841828824105, 0.343648418288241, 0.19826596053386067, 0.19826596053386067, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.6676872662466177 , -0.375775384179845 , 0.7306880704993415 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.34364841828824105, 0.343648418288241, 0.19826596053386067, 0.19826596053386067, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.21601563570893031 , 0.010642405266433605 , 0.5174836188726131 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.34364841828824105, 0.343648418288241, 0.19826596053386067, 0.19826596053386067, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.5886976139456158 , 0.207997595821103 , 1.4141162150065312 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.34364841828824105, 0.343648418288241, 0.19826596053386067, 0.19826596053386067, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.5257412258103098 , 0.58360392031367 , 0.15316795894495422 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.34364841828824105, 0.343648418288241, 0.19826596053386067, 0.19826596053386067, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.41280910970994344 , 0.09925913847404612 , 1.3754732083814631 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.34364841828824105, 0.343648418288241, 0.19826596053386067, 0.19826596053386067, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.8371071508153166 , 0.6000101617628512 , 1.4364786713553 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.34364841828824105, 0.343648418288241, 0.19826596053386067, 0.19826596053386067, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
18 , Generation
304 , |Individual Number|
10 , |Number of points|
0.1712223730183881 , -0.045689784881607444 , 0.4402280526327391 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.34364841828824105, 0.343648418288241, 0.19826596053386067, 0.19826596053386067, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.5801345979823083 , -0.36822322396959306 , 0.873525086926747 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.34364841828824105, 0.343648418288241, 0.19826596053386067, 0.19826596053386067, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.00280488319731758 , 0.5845634533550916 , 0.5435951811197837 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.34364841828824105, 0.343648418288241, 0.19826596053386067, 0.19826596053386067, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.0521768831980981 , -0.6108571814477765 , 1.6062015537541565 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.34364841828824105, 0.343648418288241, 0.19826596053386067, 0.19826596053386067, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.6676872662466177 , -0.375775384179845 , 0.7306880704993415 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.34364841828824105, 0.343648418288241, 0.19826596053386067, 0.19826596053386067, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.21601563570893031 , 0.010642405266433605 , 0.5174836188726131 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.34364841828824105, 0.343648418288241, 0.19826596053386067, 0.19826596053386067, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.5886976139456158 , 0.207997595821103 , 1.4141162150065312 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.34364841828824105, 0.343648418288241, 0.19826596053386067, 0.19826596053386067, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.5257412258103098 , 0.58360392031367 , 0.15316795894495422 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.34364841828824105, 0.343648418288241, 0.19826596053386067, 0.19826596053386067, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.41280910970994344 , 0.09925913847404612 , 1.3754732083814631 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.34364841828824105, 0.343648418288241, 0.19826596053386067, 0.19826596053386067, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.8371071508153166 , 0.6000101617628512 , 1.4364786713553 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.34364841828824105, 0.343648418288241, 0.19826596053386067, 0.19826596053386067, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
18 , Generation
304 , |Individual Number|
10 , |Number of points|
0.1712223730183881 , -0.045689784881607444 , 0.4402280526327391 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.34364841828824105, 0.343648418288241, 0.19826596053386067, 0.19826596053386067, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
