18 , Generation
317 , |Individual Number|
4 , |Number of points|
-0.837094840365696 , 0.1105114737842447 , 1.4508010183772397 , 0.03228521140768052
-0.6983468597285651 , 0.17497886459223153 , 1.6293731673519924 , 0.03228521140768052
-0.8974746999387431 , 0.6125299216017847 , 0.5512769294416062 , 0.03228521140768052
-0.6850290424852347 , -0.04438287801540969 , 1.092330407133694 , 0.03228521140768052
436.8127038045017 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
3.527687514300305 , |Acc Euclidean Generation|
18 , Generation
317 , |Individual Number|
4 , |Number of points|
-0.837094840365696 , 0.1105114737842447 , 1.4508010183772397 , 0.03228521140768052
-0.584737345479429 , 0.23079571223458867 , 1.5631981902675052 , 0.03228521140768052
-0.8974746999387431 , 0.6125299216017847 , 0.5512769294416062 , 0.03228521140768052
-0.4907193502120761 , -0.06141434005590849 , 1.1239779204955664 , 0.03228521140768052
873.6254076090034 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
6.794593786504876 , |Acc Euclidean Generation|
18 , Generation
317 , |Individual Number|
4 , |Number of points|
-0.7320081585974338 , 0.08958914983231461 , 1.4885627999084017 , 0.03228521140768052
-0.584737345479429 , 0.23079571223458867 , 1.5631981902675052 , 0.03228521140768052
-0.7389696365234101 , 0.7278091746768096 , 0.5213030347614274 , 0.03228521140768052
-0.6330685118043569 , -0.07018808834589035 , 1.1939879612905875 , 0.03228521140768052
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
7.055375028600605 , |Acc Euclidean Generation|
18 , Generation
317 , |Individual Number|
4 , |Number of points|
-0.837094840365696 , 0.1105114737842447 , 1.4508010183772397 , 0.03228521140768052
-0.6983468597285651 , 0.17497886459223153 , 1.6293731673519924 , 0.03228521140768052
-0.8974746999387431 , 0.6125299216017847 , 0.5512769294416062 , 0.03228521140768052
-0.6850290424852347 , -0.04438287801540969 , 1.092330407133694 , 0.03228521140768052
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
10.58306254290091 , |Acc Euclidean Generation|
18 , Generation
317 , |Individual Number|
4 , |Number of points|
-0.837094840365696 , 0.1105114737842447 , 1.4508010183772397 , 0.03228521140768052
-0.6983468597285651 , 0.17497886459223153 , 1.6293731673519924 , 0.03228521140768052
-0.8974746999387431 , 0.6125299216017847 , 0.5512769294416062 , 0.03228521140768052
-0.6850290424852347 , -0.04438287801540969 , 1.092330407133694 , 0.03228521140768052
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
14.110750057201216 , |Acc Euclidean Generation|
18 , Generation
317 , |Individual Number|
4 , |Number of points|
-0.837094840365696 , 0.1105114737842447 , 1.4508010183772397 , 0.03228521140768052
-0.6983468597285651 , 0.17497886459223153 , 1.6293731673519924 , 0.03228521140768052
-0.8974746999387431 , 0.6125299216017847 , 0.5512769294416062 , 0.03228521140768052
-0.6850290424852347 , -0.04438287801540969 , 1.092330407133694 , 0.03228521140768052
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
17.63843757150152 , |Acc Euclidean Generation|
18 , Generation
317 , |Individual Number|
4 , |Number of points|
-0.837094840365696 , 0.1105114737842447 , 1.4508010183772397 , 0.03228521140768052
-0.6983468597285651 , 0.17497886459223153 , 1.6293731673519924 , 0.03228521140768052
-1.0842033920814116 , 0.6571249053466114 , 0.03577859391255353 , 0.03228521140768052
-0.6850290424852347 , -0.04438287801540969 , 1.092330407133694 , 0.03228521140768052
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
21.34676800483302 , |Acc Euclidean Generation|
18 , Generation
317 , |Individual Number|
4 , |Number of points|
-0.837094840365696 , 0.1105114737842447 , 1.4508010183772397 , 0.03228521140768052
-0.6983468597285651 , 0.17497886459223153 , 1.6293731673519924 , 0.03228521140768052
-1.0842033920814116 , 0.6571249053466114 , 0.03577859391255353 , 0.03228521140768052
-0.6850290424852347 , -0.04438287801540969 , 1.092330407133694 , 0.03228521140768052
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
25.05509843816452 , |Acc Euclidean Generation|
18 , Generation
317 , |Individual Number|
4 , |Number of points|
-0.9199437688754197 , 0.08868488971438562 , 1.3772878085121165 , 0.03228521140768052
