18 , Generation
317 , |Individual Number|
4 , |Number of points|
-0.837094840365696 , 0.1105114737842447 , 1.4508010183772397 , 0.03228521140768052
-0.6983468597285651 , 0.17497886459223153 , 1.6293731673519924 , 0.03228521140768052
-0.8974746999387431 , 0.6125299216017847 , 0.5512769294416062 , 0.03228521140768052
-0.6850290424852347 , -0.04438287801540969 , 1.092330407133694 , 0.03228521140768052
436.8127038045017 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
3.527687514300305 , |Acc Euclidean Generation|
18 , Generation
317 , |Individual Number|
4 , |Number of points|
-0.837094840365696 , 0.1105114737842447 , 1.4508010183772397 , 0.03228521140768052
-0.584737345479429 , 0.23079571223458867 , 1.5631981902675052 , 0.03228521140768052
-0.8974746999387431 , 0.6125299216017847 , 0.5512769294416062 , 0.03228521140768052
-0.4907193502120761 , -0.06141434005590849 , 1.1239779204955664 , 0.03228521140768052
873.6254076090034 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
6.794593786504876 , |Acc Euclidean Generation|
18 , Generation
317 , |Individual Number|
4 , |Number of points|
-0.7320081585974338 , 0.08958914983231461 , 1.4885627999084017 , 0.03228521140768052
-0.584737345479429 , 0.23079571223458867 , 1.5631981902675052 , 0.03228521140768052
-0.7389696365234101 , 0.7278091746768096 , 0.5213030347614274 , 0.03228521140768052
-0.6330685118043569 , -0.07018808834589035 , 1.1939879612905875 , 0.03228521140768052
