10, Generation,,
165, |Individual Number|,,
3, |Number of points|,,
0.887381637179513,0.442856667897367,0.596806733193311,0.219783885141677
0.155467904608811,-0.589232206814409,1.34015468920745,0.219783885141677
0.368974085753311,-0.803266783417728,-0.722940105075955,0.219783885141677
0.887381637179513,0.442856667897367,0.596806733193311,0.219783885141677
0.155467904608811,-0.589232206814409,1.34015468920745,0.219783885141677
0.368974085753311,-0.803266783417728,-0.722940105075955,0.219783885141677
0.887381637179513,0.442856667897367,0.596806733193311,0.219783885141677
0.053954579131731,-0.576631180445254,1.36655624013729,0.219783885141677
0.252538294751486,-0.585903220832954,-0.595345196568577,0.219783885141677
,,,
,,,
,,,
False , |Sim Sucess|,,
False , |Real Sucess|,,
11, |Parent of Generation|,,
3.12822502165614, |Acc Euclidean Generation|,,
10, Generation,,
165, |Individual Number|,,
3, |Number of points|,,
0.887381637179513,0.442856667897367,0.596806733193311,0.219783885141677
0.155467904608811,-0.589232206814409,1.34015468920745,0.219783885141677
0.368974085753311,-0.803266783417728,-0.722940105075955,0.219783885141677
False , |Sim Sucess|,,
False , |Real Sucess|,,
12, |Parent of Generation|,,
6.25645004331229, |Acc Euclidean Generation|,,
10, Generation,,
165, |Individual Number|,,
3, |Number of points|,,
0.887381637179513,0.442856667897367,0.596806733193311,0.219783885141677
0.155467904608811,-0.589232206814409,1.34015468920745,0.219783885141677
0.368974085753311,-0.803266783417728,-0.722940105075955,0.219783885141677
False , |Sim Sucess|,,
False , |Real Sucess|,,
13, |Parent of Generation|,,
9.38467506496843, |Acc Euclidean Generation|,,
10, Generation,,
165, |Individual Number|,,
3, |Number of points|,,
0.887381637179513,0.442856667897367,0.596806733193311,0.219783885141677
0.053954579131731,-0.576631180445254,1.36655624013729,0.219783885141677
0.252538294751486,-0.585903220832954,-0.595345196568577,0.219783885141677
False , |Sim Sucess|,,
False , |Real Sucess|,,
14, |Parent of Generation|,,
12.1542952237049, |Acc Euclidean Generation|,,
10, Generation,,
165, |Individual Number|,,
3, |Number of points|,,
0.884171347207836,0.269472198476055,0.759256458184454,0.219783885141677
0.053954579131731,-0.576631180445254,1.36655624013729,0.219783885141677
0.216429300334377,-0.371168528058613,-0.547505510972646,0.219783885141677
False , |Sim Sucess|,,
False , |Real Sucess|,,
15, |Parent of Generation|,,
14.5021404555856, |Acc Euclidean Generation|,,
10, Generation,,
165, |Individual Number|,,
3, |Number of points|,,
0.884171347207836,0.269472198476055,0.759256458184454,0.219783885141677
0.053954579131731,-0.576631180445254,1.36655624013729,0.219783885141677
0.216429300334377,-0.371168528058613,-0.547505510972646,0.219783885141677
False , |Sim Sucess|,,
False , |Real Sucess|,,
16, |Parent of Generation|,,
16.8499856874664, |Acc Euclidean Generation|,,
10, Generation,,
165, |Individual Number|,,
3, |Number of points|,,
0.959922414796604,0.31758639834395,0.70452960640984,0.219783885141677
0.053954579131731,-0.576631180445254,1.36655624013729,0.219783885141677
0.132533087869718,-0.340911381961199,-0.817641572443899,0.219783885141677
False , |Sim Sucess|,,
False , |Real Sucess|,,
17, |Parent of Generation|,,
19.2270531320911, |Acc Euclidean Generation|,,
10, Generation,,
165, |Individual Number|,,
3, |Number of points|,,
1.09940481028479,0.225443294284915,0.709030716708393,0.219783885141677
0.053954579131731,-0.576631180445254,1.36655624013729,0.219783885141677
0.005548951811355,-0.358779268543583,-0.648333052305234,0.219783885141677
False , |Sim Sucess|,,
False , |Real Sucess|,,
18, |Parent of Generation|,,
21.6964375292364, |Acc Euclidean Generation|,,
10, Generation,,
165, |Individual Number|,,
3, |Number of points|,,
1.01670211052838,0.055784167529721,0.813743771681871,0.219783885141677
0.112286312455659,-0.628411187339034,1.42863114532483,0.219783885141677
-0.099188947030236,-0.38280820594376,-0.52963031958336,0.219783885141677
False , |Sim Sucess|,,
False , |Real Sucess|,,
19, |Parent of Generation|,,
24.1623530359238, |Acc Euclidean Generation|,,
10, Generation,,
165, |Individual Number|,,
3, |Number of points|,,
1.01670211052838,0.055784167529721,0.813743771681871,0.219783885141677
0.112286312455659,-0.628411187339034,1.42863114532483,0.219783885141677
-0.099188947030236,-0.38280820594376,-0.52963031958336,0.219783885141677
False , |Sim Sucess|,,
False , |Real Sucess|,,
20, |Parent of Generation|,,
26.6282685426111, |Acc Euclidean Generation|,,
10, Generation,,
165, |Individual Number|,,
3, |Number of points|,,
1.01670211052838,0.055784167529721,0.813743771681871,0.219783885141677
0.112286312455659,-0.628411187339034,1.42863114532483,0.219783885141677
-0.099188947030236,-0.38280820594376,-0.52963031958336,0.219783885141677
