2 , Generation
39 , |Individual Number|
4 , |Number of points|
0.19323655701810993 , 0.3921015131047384 , 1.1406426120929214 , 0.4040349602340079
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , 0.4040349602340079
-0.8720500972471461 , 0.26768683381438596 , 0.2833453732711319 , 0.34364841828824105
-0.0521768831980981 , -0.6108571814477765 , 1.6062015537541565 , 0.34364841828824105
18.260694135308192 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
False , |Real Sucess|
2 , |Parent of Generation|
6.6169318715881875 , |Acc Euclidean Generation|
2 , Generation
39 , |Individual Number|
4 , |Number of points|
0.19323655701810993 , 0.3921015131047384 , 1.1406426120929214 , 0.4040349602340079
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , 0.4040349602340079
-0.8720500972471461 , 0.26768683381438596 , 0.2833453732711319 , 0.34364841828824105
-0.0521768831980981 , -0.6108571814477765 , 1.6062015537541565 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
2 , |Parent of Generation|
6.616931871588184 , |Acc Euclidean Generation|
2 , Generation
39 , |Individual Number|
4 , |Number of points|
0.32776261397791606 , 0.2813781016615934 , 1.1056912640793028 , 0.4040349602340079
0.5030255678308878 , -0.5550128525492984 , 1.6654546748643466 , 0.4040349602340079
-0.8720500972471461 , 0.26768683381438596 , 0.2833453732711319 , 0.34364841828824105
-0.14320079492264393 , -0.6960284095683926 , 1.4816349735664633 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
3 , |Parent of Generation|
10.01009877984832 , |Acc Euclidean Generation|
2 , Generation
39 , |Individual Number|
4 , |Number of points|
0.32776261397791606 , 0.2813781016615934 , 1.1056912640793028 , 0.4040349602340079
0.5030255678308878 , -0.5550128525492984 , 1.6654546748643466 , 0.4040349602340079
-0.8720500972471461 , 0.26768683381438596 , 0.2833453732711319 , 0.34364841828824105
-0.14320079492264393 , -0.6960284095683926 , 1.4816349735664633 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
4 , |Parent of Generation|
6.616931871588184 , |Acc Euclidean Generation|
2 , Generation
39 , |Individual Number|
4 , |Number of points|
0.19323655701810993 , 0.3921015131047384 , 1.1406426120929214 , 0.4040349602340079
0.451121965765806 , -0.3370456267745306 , 1.370877295429538 , 0.4040349602340079
-0.8098542572419931 , 0.29598185687324124 , 0.24069372453853963 , 0.34364841828824105
-0.10062451277337259 , -0.622452722826908 , 1.7664213231117083 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
5 , |Parent of Generation|
9.65808390563144 , |Acc Euclidean Generation|
2 , Generation
39 , |Individual Number|
4 , |Number of points|
0.023323372600910552 , 0.3654810989143798 , 1.0640396557644642 , 0.4040349602340079
0.451121965765806 , -0.3370456267745306 , 1.370877295429538 , 0.4040349602340079
-0.8294392518263796 , 0.3390625990776312 , 0.2804205845641237 , 0.34364841828824105
-0.13609337362750368 , -0.6669463048679577 , 1.7935773017168992 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
6 , |Parent of Generation|
12.742804954280478 , |Acc Euclidean Generation|
2 , Generation
39 , |Individual Number|
4 , |Number of points|
0.023323372600910552 , 0.3654810989143798 , 1.0640396557644642 , 0.4040349602340079
0.36974135413294523 , -0.3104551077461797 , 1.2267558549795754 , 0.4040349602340079
-0.8612488739890763 , 0.4127832766737762 , 0.15274910275826506 , 0.34364841828824105
-0.13609337362750368 , -0.6669463048679577 , 1.7935773017168992 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
7 , |Parent of Generation|
15.827616133486748 , |Acc Euclidean Generation|
2 , Generation
39 , |Individual Number|
4 , |Number of points|
0.023323372600910552 , 0.3654810989143798 , 1.0640396557644642 , 0.4040349602340079
0.36974135413294523 , -0.3104551077461797 , 1.2267558549795754 , 0.4040349602340079
-0.8275945782123335 , 0.3553461083736166 , 0.021083125419327574 , 0.34364841828824105
-0.13609337362750368 , -0.6669463048679577 , 1.7935773017168992 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
8 , |Parent of Generation|
18.84020278221371 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
6.616931871588184 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
6.616931871588184 , |Acc Euclidean Generation|
2 , Generation
39 , |Individual Number|
4 , |Number of points|
0.15187723979370177 , 0.4958352462993556 , 1.1658468851422845 , 0.4040349602340079
0.5025501565842393 , -0.5489306086122848 , 1.47478255692239 , 0.4040349602340079
-0.7537961461551631 , 0.23827933463027817 , 0.17962222652167265 , 0.34364841828824105
-0.0521768831980981 , -0.6108571814477765 , 1.6062015537541565 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
6.616931871588184 , |Acc Euclidean Generation|
2 , Generation
39 , |Individual Number|
4 , |Number of points|
0.19323655701810993 , 0.3921015131047384 , 1.1406426120929214 , 0.4040349602340079
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , 0.4040349602340079
-0.8720500972471461 , 0.26768683381438596 , 0.2833453732711319 , 0.34364841828824105
-0.0521768831980981 , -0.6108571814477765 , 1.6062015537541565 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
9.925397807382279 , |Acc Euclidean Generation|
2 , Generation
39 , |Individual Number|
4 , |Number of points|
0.19323655701810993 , 0.3921015131047384 , 1.1406426120929214 , 0.4040349602340079
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , 0.4040349602340079
-0.8720500972471461 , 0.26768683381438596 , 0.2833453732711319 , 0.34364841828824105
